R' D F' L' R B2
R' D F' L' B2 R
R' D F' R L' B2
R' D F' R B2 L'
R' D F' B2 L' R
R' D F' B2 R L'
R' D B2 F' L' R
R' D B2 F' R L'
L' R F U B R U2
U' L' R F B L U'
U' L' R B F L U'
R L' F U B R U2
R' L' F' L' D R2 B2
R' L' F' L' D B2 R2
L' R' F' L' D R2 B2
L' R' F' L' D B2 R2
R' L' F' D L' R2 B2
R' L' F' D L' B2 R2
R' L' F' D R2 L' B2
R' L' F' D R2 B2 L'
R' L' F' D B2 L' R2
R' L' F' D B2 R2 L'
L' R' F' D L' R2 B2
L' R' F' D L' B2 R2
L' R' F' D R2 L' B2
L' R' F' D R2 B2 L'
L' R' F' D B2 L' R2
L' R' F' D B2 R2 L'
U' L2 R B L F U'
U' R L' F B L U'
U' R L' B F L U'
U' R L2 B L F U'
U' R D' B L U' R'
D2 R F' U B U2 L'
U R F' L' F B' U'
U R F' L' B' F U'
L' U' R F B L U'
L' U' R B F L U'
U' R B L U2 B' U
U' R B L' F L2 U'
B' R' D F' L' R B2
B' R' D F' L' B2 R
B' R' D F' R L' B2
B' R' D F' R B2 L'
B' R' D F' B2 L' R
B' R' D F' B2 R L'
B2 R' D F' L' R B2
B2 R' D F' L' B2 R
B2 R' D F' R L' B2
B2 R' D F' R B2 L'
B2 R' D F' B2 L' R
B2 R' D F' B2 R L'
B' R' D B2 F' L' R
B' R' D B2 F' R L'
B2 R' D B2 F' L' R
B2 R' D B2 F' R L'
B R' D F' L' R B2
B R' D F' L' B2 R
B R' D F' R L' B2
B R' D F' R B2 L'
B R' D F' B2 L' R
B R' D F' B2 R L'
B R' D B2 F' L' R
B R' D B2 F' R L'
D R' F' L' D R B2
D R' F' L' D B2 R
D R' F' D L' R B2
D R' F' D L' B2 R
D R' F' D R L' B2
D R' F' D R B2 L'
D R' F' D B2 L' R
D R' F' D B2 R L'
R' D L F' L' R B2
R' D L F' L' B2 R
R' D L F' R L' B2
R' D L F' R B2 L'
R' D L F' B2 L' R
R' D L F' B2 R L'
R' D L B2 F' L' R
R' D L B2 F' R L'
R' D L' F' L' R B2
R' D L' F' L' B2 R
R' D L' F' R L' B2
R' D L' F' R B2 L'
R' D L' F' B2 L' R
R' D L' F' B2 R L'
R' D L' B2 F' L' R
R' D L' B2 F' R L'
R' D L2 F' L' R B2
R' D L2 F' L' B2 R
R' D L2 F' R L' B2
R' D L2 F' R B2 L'
R' D L2 F' B2 L' R
R' D L2 F' B2 R L'
R' D L2 B2 F' L' R
R' D L2 B2 F' R L'
R' D F' L R B2 L2
R' D F' L B2 L2 R
R' D F' L B2 R L2
R' D F' L' R B2 D
R' D F' L' R B2 D'
R' D F' L' R B2 D2
R' D F' L' R' B2 R2
R' D F' L' B' R B'
R' D F' L' B2 R D
R' D F' L' B2 R D'
R' D F' L' B2 R D2
R' D F' L' B2 D R
R' D F' L' B2 D' R
R' D F' L' B2 D2 R
R' D F' R L B2 L2
R' D F' R L' B2 D
R' D F' R L' B2 D'
R' D F' R L' B2 D2
R' D F' R B L' B
R' D F' R B2 L' D
R' D F' R B2 L' D'
R' D F' R B2 L' D2
R' D F' R B2 D L'
R' D F' R B2 D' L'
R' D F' R B2 D2 L'
R' D F' R' L' B2 R2
R' D F' R' B2 L' R2
R' D F' R' B2 R2 L'
R' D F' B L' B R
R' D F' B' R B' L'
R' D F' B2 L' R D
R' D F' B2 L' R D'
R' D F' B2 L' R D2
R' D F' B2 L' D R
R' D F' B2 L' D' R
R' D F' B2 L' D2 R
R' D F' B2 R L' D
R' D F' B2 R L' D'
R' D F' B2 R L' D2
R' D F' B2 R D L'
R' D F' B2 R D' L'
R' D F' B2 R D2 L'
R' D F' B2 D L' R
R' D F' B2 D R L'
R' D F' B2 D' L' R
R' D F' B2 D' R L'
R' D F' B2 D2 L' R
R' D F' B2 D2 R L'
D2 U R F' L' B' U'
R' D B F' L' B R
R' D B' F' R B' L'
