R' D F B2 U'
R' D B2 F U'
R' D2 F U' L2
R' D2 F U' L2
R' F U R2 U2
R' F U' D2 L2
R' F D B2 U'
R' F D2 U' L2
F D R' B U'
R' U R2 U' F U'
U R U' R2 F U'
U R U' F R2 U'
R U' R2 F U' F'
F R' U' F L' F'
D2 R' D F B2 U'
D' R' D F B2 U'
F R' U2 F U L'
D2 R' D B2 F U'
D' R' D B2 F U'
D R' D F B2 U'
D R' D B2 F U'
D2 R' D2 F U' L2
D' R' D2 F U' L2
D2 R' F U R2 U2
D R' D2 F U' L2
D' R' F U R2 U2
D2 R' F U' D2 L2
D' R' F U' D2 L2
D2 R' F D B2 U'
D' R' F D B2 U'
D2 R' F D2 U' L2
D' R' F D2 U' L2
F R' D2 B' U' L
D R' F U R2 U2
D R' F U' D2 L2
D R' F D B2 U'
D R' F D2 U' L2
R' D F U' D L2
R' D F D U' L2
R' D F B2 U' D
R' D F B2 U' D'
R' D F B2 U' D2
R' D F B2 D U'
R' D F B2 D' U'
R' D F B2 D2 U'
R' D B2 D F U'
R' D B2 D' F U'
R' D B2 D2 F U'
R' D B2 F U' D
R' D B2 F U' D'
R' D B2 F U' D2
R' D B2 F D U'
R' D B2 F D' U'
R' D B2 F D2 U'
R' D' F U2 F U
R' D2 F U' L2 D
R' D2 F U' L2 D'
R' D2 F U' L2 D2
R' D2 F D' B2 U'
R' D2 F B U' L2
R' D2 F B U' L2
R' D2 F B' U' L2
R' D2 F B2 U' L2
R' D2 B F U' L2
R' D2 B' F U' L2
R' D2 B2 F U' L2
R' F U R2 U2 D
R' F U R2 U2 D'
R' F U R2 U2 D2
R' F U R2 D U2
R' F U R2 D' U2
R' F U R2 D2 U2
R' F U' L D2 L2
R' F U' L' D2 L2
R' F U' L2 D2 L2
R' F U' D2 L2 D
R' F U' D2 L2 D'
R' F U' D2 L2 D2
R' F U2 D' F2 U
R F R2 U R2 U2
R F R2 U' D2 L2
R F R2 D B2 U'
R F R2 D2 U' L2
R' F D B2 U' D
R' F D B2 U' D'
R' F D B2 U' D2
R' F D B2 D U'
R' F D B2 D' U'
R' F D B2 D2 U'
R' F D' U2 F2 U
D2 F D R' B U'
D' F D R' B U'
R' F D2 U' L2 D
R' F D2 U' L2 D'
R' F D2 U' L2 D2
R' F D2 B U' L2
R' F D2 B' U' L2
R' F D2 B2 U' L2
D F D R' B U'
R' F B U R2 U2
R' F B U' D2 L2
R' F B D B2 U'
R' F B D2 U' L2
R' F B' U R2 U2
R' F B' U' D2 L2
R' F B' D B2 U'
R' F B' D2 U' L2
R' F B2 U R2 U2
R' F B2 U' D2 L2
R' F B2 D B2 U'
R' F B2 D2 U' L2
F D R' D B U'
F D R' D' B U'
F D R' D2 B U'
F D R' B U' D
F D R' B U' D'
F D R' B U' D2
F D R' B D U'
F D R' B D' U'
F D R' B D2 U'
R' F' D B2 U' R2
R' F2 D F' B2 U'
R' F2 D B2 F' U'
R' F2 D2 F' U' L2
F D2 R' B' U' L
R' B D F B2 U'
R' B D B2 F U'
R' B D2 F U' L2
R' B F U R2 U2
R' B F U' D2 L2
R' B F D B2 U'
R' B F D2 U' L2
R' B' D F B2 U'
R' B' D B2 F U'
R' B' D2 F U' L2
R' B' F U R2 U2
R' B' F U' D2 L2
R' B' F D B2 U'
R' B' F D2 U' L2
