B R U L' B' L
L U' B R U B
B D' R F' L' U
L2 B R U L' B'
B L R U L' B' L
U' L U' B L R U
D' L U' B R U B
D2 L U' B R U B
U' L U' B R L U
D L U' B R U B
B L D' R F' L' U
U2 L B L R U L'
U2 L B R L U L'
B L' R U L' B' L
F2 L' R2 F' R U' L2
B L' D' R F' L' U
F' L' F B R U L2
U2 L' B L R U L
U' L' B R U L2 B
U' L' B R U B L2
U2 L' B R L U L
F' L' B U L F L
U L' B R U L2 B2
U L' B R U B2 L2
F' L' B F R U L2
B L2 R U L' B' L
B L2 D' R F' L' U
D2 L2 B R U L' B'
D' L2 B R U L' B'
U2 L2 B L R U L2
U' L2 B R U L' B
U' L2 B R U B L'
U2 L2 B R L U L2
D L2 B R U L' B'
B R L U L' B' L
B R L' U L' B' L
B R L2 U L' B' L
U' R U L D B R'
U' R U D L B R'
B R U L' B' L D
B R U L' B' L D'
B R U L' B' L D2
B R U L' B' D L
B R U L' B' D' L
B R U L' B' D2 L
B R U L2 B' L B'
B R U B' L' B' L2
B R U2 B' R' U' L
U' R D U L B R'
B R D F' L' F U
L U' L B R U B
L U' L' B R U B
L U' L2 B R U B
B R F' D L' F U
L U' R U D B R'
L U' R D U B R'
B' R B2 U L' B' L
L U' D B R U B
L U' D' B R U B
L U' D2 B R U B
L' U' B R U L2 B
L' U' B R U B L2
L2 U' B R U L' B
L2 U' B R U B L'
L U' B L R U B
L U' B L' R U B
L U' B L2 R U B
L U' B R L U B
L U' B R L' U B
L U' B R L2 U B
L U' B R U D B
L U' B R U D' B
L U' B R U D2 B
L U' B R U B D
L U' B R U B D'
L U' B R U B D2
L U' B R D U B
L U' B R D' U B
L U' B R D2 U B
L U' B D R U B
L U' B D' R U B
L U' B D2 R U B
L U' B' R B2 U B'
L U' B2 R B' U B2
F2 R2 L' F' R U' L2
L' U2 B L R U L
L' U2 B R L U L
L2 U2 B L R U L2
L2 U2 B R L U L2
L D U' B R U B
L2 D B R U L' B'
L D' U' B R U B
R D' F' L' U L2 R
R D' F' L' U R L2
L2 D' B R U L' B'
R D2 L2 U L' B' R'
B' U' B2 R U B L
L D2 U' B R U B
L2 D2 B R U L' B'
R F U2 R F' U' L
B D R F' L' F U
B D F' L' F R U
B D' L R F' L' U
R2 F' U2 L' R' U L2
R2 F' U2 R' L' U L2
B D' L' R F' L' U
B D' L2 R F' L' U
B D' R L F' L' U
B D' R L' F' L' U
B D' R L2 F' L' U
B D' R D F' L' U
B D' R D' F' L' U
B D' R D2 F' L' U
B D' R F' L' U D
B D' R F' L' U D'
B D' R F' L' U D2
B D' R F' L' D U
B D' R F' L' D' U
B D' R F' L' D2 U
B D' R F' D L' U
B D' R F' D' L' U
B D' R F' D2 L' U
L F' B L' U L F
L' B L' R U L' B'
U2 B L D' R F' U
L B L R U L' B'
U' B R U B' L B2
U B L' R U B' L
D2 B R U L' B' L
L' B R L' U L' B'
D' B R U L' B' L
L' B R U L' B' L'
L' B R F' L' U L'
L2 B R U L' D B'
L2 B R U L' D' B'
L2 B R U L' D2 B'
L2 B R U L' B' D
L2 B R U L' B' D'
L2 B R U L' B' D2
L2 B R U D L' B'
L2 B R U D' L' B'
L2 B R U D2 L' B'
L2 B R U B L' B'
L2 B R U B' L' B'
L2 B R U B2 L' B'
L2 B R D U L' B'
L2 B R D' U L' B'
L2 B R D2 U L' B'
D B R U L' B' L
L B R L U L' B'
U B R L' U B' L
L B R F' L' U L
U' B D' R F' U B
L2 B D R U L' B'
D2 B D' R F' L' U
D' B D' R F' L' U
U2 B D' L R F' U
U2 B D' R L F' U
L2 B D' R U L' B'
U2 B D' R F' L U
D B D' R F' L' U
L2 B D2 R U L' B'
L B F' L' U L F
F' B D L' F R U
U' B' R B2 U B' L
L2 B' R B2 U L' B'
L B' U' R B2 U B'
L B' U' B2 R U B
B F' D L' F R U
L2 B2 R B' U L' B'
L B2 U' R B' U B2
L B2 U' B' R U B
