B L U L R2 F
B L U L F R2
B L U R2 L F
F' L' U' L' R2 B'
F' L' U' L' B' R2
F' L' U' R2 L' B'
F R U L2 R B
F R U R L2 B
F R U R B L2
B' R' U' L2 R' F'
B' R' U' R' L2 F'
B' R' U' R' F' L2
L R U L R F B
L R U L R B F
B L R U L R F
F L R U L R B
B L R U R L F
F L R U R L B
R L U L R F B
R L U L R B F
L R U R L F B
L R U R L B F
R L U R L F B
R L U R L B F
B' L R' U' L R' F'
B' L R' U' R' L F'
B' L R' U' R' F' L
B L R' U L R' F
B L R' U L F R'
B L R' U R' L F
U L R2 D2 F L B'
U L R2 F D2 L B'
B L U L R' F R'
B L U L R2 D F
B L U L R2 D' F
B L U L R2 D2 F
B L U L R2 F D
B L U L R2 F D'
B L U L R2 F D2
B L U L F R2 D
B L U L F R2 D'
B L U L F R2 D2
B L U L F' R2 F2
B L U R' L F R'
B L U R2 L D F
B L U R2 L D' F
B L U R2 L D2 F
B L U R2 L F D
B L U R2 L F D'
B L U R2 L F D2
B L U R2 D L F
B L U R2 D' L F
B L U R2 D2 L F
B L U R2 F L F
B L U R2 F' L F
B L U R2 F2 L F
B L U F L R2 F
B L U F L F R2
B L U F R2 L F
B L U F' L R2 F
B L U F' L F R2
B L U F' R2 L F
B L U F2 L R2 F
B L U F2 L F R2
B L U F2 R2 L F
U L F L R B R
B L F R U L R
B L F R U R L
U L F R L B R
U' L F U2 L R2 F
U' L F U2 L F R2
U' L F U2 R2 L F
U L F R2 D2 L B'
L' R' U' L' R' F' B'
L' R' U' L' R' B' F'
R' L' U' L' R' F' B'
R' L' U' L' R' B' F'
R' L' U' R' L' F' B'
R' L' U' R' L' B' F'
L' R' U' R' L' F' B'
L' R' U' R' L' B' F'
F' L' R U' L' R B'
F' L' R U' L' B' R
F' L' R U' R L' B'
F L' R U L' R B
F L' R U R L' B
F L' R U R B L'
F' L' R' U' L' R' B'
F' L' R' U' R' L' B'
B' L' R' U' L' R' F'
B' L' R' U' R' L' F'
U' L' R2 D2 B' L' F
U' L' R2 B' D2 L' F
F' L' U' L' R B' R
