U2 L F' B' L2 U
U2 L B' L2 F' U
U2 L B' F' L2 U
U2 L' F' U D R2
U2 L' F' U2 F2 U'
U2 L' F' D U R2
U2 L' F' D2 B2 U
U2 D L' F' U R
D U2 L' F' U R
L' F' U2 L F2 U'
L' F' U2 F2 L U'
L' F' D2 B2 R' U
U L U F' B' L2 U
U L U B' L2 F' U
U L U B' F' L2 U
U' L U' F' B' L2 U
U' L U' B' L2 F' U
U' L U' B' F' L2 U
U2 L D' F' B' U B'
U2 L D' B' F' U B'
U2 L F B' L2 F2 U
U2 L F' L2 U2 F U'
U2 L F' D' B' U B'
U2 L F' B L2 B2 U
U2 L F' B' L2 U D
U2 L F' B' L2 U D'
U2 L F' B' L2 U D2
U2 L F' B' L2 D U
U2 L F' B' L2 D' U
U2 L F' B' L2 D2 U
U2 L F' B' U D' B2
U2 L F' B' D' U B2
U2 L F' B2 L2 B U
U2 L B L2 F' B2 U
U2 L B L2 B2 F' U
U2 L B F' L2 B2 U
U2 L B' L F' L U
U' L B' L2 F' U F
U2 L B' L2 D F' U
U2 L B' L2 D' F' U
U2 L B' L2 D2 F' U
U2 L B' L2 F' U D
U2 L B' L2 F' U D'
U2 L B' L2 F' U D2
U2 L B' L2 F' D U
U2 L B' L2 F' D' U
U2 L B' L2 F' D2 U
U2 L B' D' F' U B2
U2 L B' F L2 F2 U
U2 L B' F' L2 U D
U2 L B' F' L2 U D'
U2 L B' F' L2 U D2
U2 L B' F' L2 D U
U2 L B' F' L2 D' U
U2 L B' F' L2 D2 U
U2 L B' F' U D' B2
U2 L B' F' D' U B2
U2 L B2 L2 F' B U
U2 L B2 L2 B F' U
U2 L B2 F' L2 B U
R2 L' U2 F L B U'
U2 L' U2 F U' D' L2
U2 L' U2 F U2 F2 U
U2 L' U2 F D' U' L2
U2 L' U2 F D2 B2 U'
U2 L' D F' U D R2
U2 L' D F' U2 F2 U'
U2 L' D F' D U R2
U2 L' D F' D2 B2 U
U2 L' D' F' U D R2
U2 L' D' F' U2 F2 U'
U2 L' D' F' D U R2
U2 L' D' F' D2 B2 U
U2 L' D2 F' U D R2
U2 L' D2 F' U2 F2 U'
U2 L' D2 F' D U R2
U2 L' D2 F' D2 B2 U
U' L' F' U D R2 F
U' L' F' U D F R2
U2 L' F' U R D R2
U2 L' F' U R' D R2
U2 L' F' U R2 D R2
U2 L' F' U D R2 D
U2 L' F' U D R2 D'
U2 L' F' U D R2 D2
B' L' F' U2 L F2 U'
B' L' F' U2 F2 L U'
U' L' F' U2 F2 U' F'
U2 L' F' U' D' L2 U2
U' L' F' D U R2 F
U' L' F' D U F R2
U2 L' F' U2 F2 U' D
U2 L' F' U2 F2 U' D'
U2 L' F' U2 F2 U' D2
B2 L' F' U2 L F2 U'
U2 L' F' U2 F2 D U'
U2 L' F' U2 F2 D' U'
U2 L' F' U2 F2 D2 U'
U2 L' F' D U R2 D
U2 L' F' D U R2 D'
U2 L' F' D U R2 D2
B2 L' F' U2 F2 L U'
D L' F' U2 L U' R
U2 L' F' D B U R2
U2 L' F' D B' U R2
U2 L' F' D B2 U R2
B L' F' U2 L F2 U'
B' L' F' D2 B2 R' U
U2 L' F' D' U' L2 U2
B L' F' U2 F2 L U'
U' L' F' D2 B2 U F
D2 L' F' B2 R' B U
U2 L' F' D2 B2 U D
U2 L' F' D2 B2 U D'
U2 L' F' D2 B2 U D2
U2 L' F' D2 B2 D U
U2 L' F' D2 B2 D' U
U2 L' F' D2 B2 D2 U
U2 L' F' B U D R2
U2 L' F' B U2 F2 U'
B2 L' F' D2 B2 R' U
U2 L' F' B D U R2
U2 L' F' B D2 B2 U
U2 L' F' B' U D R2
U2 L' F' B' U2 F2 U'
U2 L' F' B' D U R2
U2 L' F' B' D2 B2 U
U L' F' U2 F2 U' F2
B L' F' D2 B2 R' U
U2 L' F' B2 U D R2
U2 L' F' B2 U2 F2 U'
U2 L' F' B2 D U R2
U2 L' F' B2 D2 B2 U
D L' F' B2 R' U R2
L' R2 U2 F L B U'
U2 L' B F' U D R2
U2 L' B F' U2 F2 U'
U2 L' B F' D U R2
