F R U B U2
R' F R U' F2
R2 F R U' F'
F L R U B U2
F L' R U B U2
F L2 R U B U2
F R L U B U2
F R L' U B U2
F R L2 U B U2
F R U D B U2
F R U D' B U2
F R U D2 B U2
F R U B U2 D
F R U B U2 D'
F R U B U2 D2
F R U B D U2
F R U B D' U2
F R U B D2 U2
F R U' R2 F' R2
F R U2 R2 U F'
F R D U B U2
F R D' U B U2
F R D2 U B U2
F R' U' D F' B2
F R' U' D B2 F'
F R' U' F' D B2
F R' D U' F' B2
F R' D U' B2 F'
D2 R' F R U' F2
D' R' F R U' F2
D R' F R U' F2
F' R' F2 R U' F
D2 R2 F R U' F'
D' R2 F R U' F'
D R2 F R U' F'
F' R2 F2 R U' F'
R' D F R U' F2
R' D' F R U' F2
R2 D' F L' R U'
R2 D' F R L' U'
R' D2 F R U' F2
R' F L R U' F2
R' F L' R U' F2
R2 F L R U' F'
R' F L2 R U' F2
R2 F L' R U' F'
R' F R L U' F2
R' F R L' U' F2
R' F R L2 U' F2
R' F R U' F2 D
R' F R U' F2 D'
R' F R U' F2 D2
R' F R D' L2 U'
R2 F L2 R U' F'
D' F R U B U2
D2 F R U B U2
R2 F R L U' F'
R2 F R L' U' F'
R2 F R L2 U' F'
R2 F R U' D F'
R2 F R U' D' F'
R2 F R U' D2 F'
R2 F R U' F' D
R2 F R U' F' D'
R2 F R U' F' D2
R2 F R D U' F'
R2 F R D' U' F'
R2 F R D2 U' F'
D F R U B U2
R' F D' L2 R U'
R' F D' R L2 U'
F D R U B U2
F D' R U B U2
F D2 R U B U2
F L R U D B U2
F L R U D' B U2
F L R U D2 B U2
F L R U B U2 D
F L R U B U2 D'
F L R U B U2 D2
F L R U B D U2
F L R U B D' U2
F L R U B D2 U2
F L R U' R2 F' R2
F L R U2 R2 U F'
F L R D U B U2
F L R D' U B U2
F L R D2 U B U2
L' R U B L F U2
F L R' U' D F' B2
F L R' U' D B2 F'
F L R' U' F' D B2
F L R' D U' F' B2
F L R' D U' B2 F'
R' L U' D F' R B
R' L D U' F' R B
F L D R U B U2
F L D' R U B U2
F L D2 R U B U2
F2 L F' R U B U2
R L' U B L F U2
R' L' U' F R F2 B
R' L' U' F R B F2
L' R' U' F R F2 B
L' R' U' F R B F2
L R' U' D F' R B
R2 L' U' F R F' B
R2 L' U' F R B F'
F L' R U D B U2
F L' R U D' B U2
F L' R U D2 B U2
F L' R U B U2 D
F L' R U B U2 D'
F L' R U B U2 D2
F L' R U B D U2
F L' R U B D' U2
F L' R U B D2 U2
F L' R U' R2 F' R2
F L' R U2 R2 U F'
F L' R D U B U2
F L' R D' U B U2
F L' R D2 U B U2
L R' D U' F' R B
F L' R' U' D F' B2
F L' R' U' D B2 F'
F L' R' U' F' D B2
F L' R' D U' F' B2
F L' R' D U' B2 F'
F L' D R U B U2
F L' D' R U B U2
F L' D2 R U B U2
F2 L' F' R U B U2
L' R2 U' F R F' B
L' R2 U' F R B F'
F L2 R U D B U2
F L2 R U D' B U2
F L2 R U D2 B U2
F L2 R U B U2 D
F L2 R U B U2 D'
F L2 R U B U2 D2
F L2 R U B D U2
F L2 R U B D' U2
F L2 R U B D2 U2
F L2 R U' R2 F' R2
F L2 R U2 R2 U F'
F L2 R D U B U2
F L2 R D' U B U2
F L2 R D2 U B U2
F L2 R' U' D F' B2
F L2 R' U' D B2 F'
F L2 R' U' F' D B2
F L2 R' D U' F' B2
F L2 R' D U' B2 F'
F L2 D R U B U2
F L2 D' R U B U2
F L2 D2 R U B U2
F2 L2 F' R U B U2
F' L2 F2 U2 L U F
F R L U D B U2
F R L U D' B U2
F R L U D2 B U2
F R L U B U2 D
F R L U B U2 D'
F R L U B U2 D2
F R L U B D U2
F R L U B D' U2
F R L U B D2 U2
F R L U' R2 F' R2
F R L U2 R2 U F'
F R L D U B U2
F R L D' U B U2
F R L D2 U B U2
F R L' U D B U2
F R L' U D' B U2
F R L' U D2 B U2
F R L' U B U2 D
F R L' U B U2 D'
F R L' U B U2 D2
F R L' U B D U2
F R L' U B D' U2
F R L' U B D2 U2
F R L' U' R2 F' R2
