F2 L U' F2 U2 F2
U' L U2 F2 U R
U2 L D2 B2 U' B2
F2 L' D2 R2 U B2
L2 U F2 R U R'
B2 U R' F2 B2 U
B2 U R' B2 F2 U
B2 U F2 R' B2 U
U2 D2 L B2 U' B2
D2 U2 L B2 U' B2
F2 U' F2 U' L U'
F2 U2 L U F2 U2
F2 U2 L U' D2 B2
F2 U2 L D R2 U'
F2 U2 L D2 U' B2
F2 U2 D L R2 U'
F2 U2 D R2 L U'
F2 U2 D2 L U' B2
F2 D U2 L R2 U'
F2 D U2 R2 L U'
F2 D' L2 U2 L' U'
L2 F2 R U D2 B2
L2 F2 R U' F2 U2
L2 F2 R D' L2 U
L2 F2 R D2 U B2
L F2 U' F2 U2 F2
L' F2 D2 R2 U B2
L2 F2 D' L2 R U
L2 F2 D' R L2 U
L2 F2 D2 R U B2
F2 D2 U2 L U' B2
U F2 B2 R' U R
U B2 F2 R' U R
F2 L R U' F2 U2 F2
U2 L R D2 B2 U' B2
L2 R U F2 R U R'
F2 L R' U' F2 U2 F2
U2 L R' D2 B2 U' B2
F2 L R2 U' F2 U2 F2
U2 L R2 D2 B2 U' B2
U' L U L' U F2 U
U' L U L' U2 D' L2
U' L U L' D R2 U2
U' L U L' D' U2 L2
B2 L U R' F2 B2 U
B2 L U R' B2 F2 U
U' L U D L' R2 U2
U' L U D R2 L' U2
U' L U D' L' U2 L'
F2 L U D2 B2 D2 F2
B2 L U F2 R' B2 U
F2 L U B2 D2 F2 B2
F2 L U B2 D2 B2 F2
U2 L U' L2 D' L2 B2
U2 L U' L2 D' B2 L2
U L U' L' F2 U F2
U2 L U' D' L2 D' B2
F2 L U' F2 U2 F2 D
F2 L U' F2 U2 F2 D'
F2 L U' F2 U2 F2 D2
F2 L U' F2 D2 B2 U2
F2 L U' F2 B U2 F2
F2 L U' F2 B' U2 F2
F2 L U' F2 B2 U2 F2
F2 L U' B F2 U2 F2
F2 L U' B' F2 U2 F2
F2 L U' B2 F2 U2 F2
U' L U2 F2 U R D
U' L U2 F2 U R D'
U' L U2 F2 U R D2
U' L U2 F2 U D R
U' L U2 F2 U D' R
U' L U2 F2 U D2 R
U' L U2 F2 D U R
U' L U2 F2 D' U R
U' L U2 F2 D2 U R
U' L U2 F2 B U R
U' L U2 F2 B' U R
U' L U2 F2 B2 U R
U2 L U2 F2 U D2 B2
U2 L U2 F2 U' F2 U2
U2 L U2 F2 D' L2 U
U2 L U2 F2 D2 U B2
U' L U2 B F2 U R
U' L U2 B' F2 U R
U' L U2 B2 F2 U R
U' L D U L' R2 U2
U' L D U R2 L' U2
F2 L D' L2 U D F2
F2 L D' L2 U2 L2 U'
F2 L D' L2 D U F2
F2 L D' L2 D2 R2 U
U' L D' U L' U2 L'
U2 L D' U' L2 D' B2
U' L D' F2 U' L2 R
U' L D' F2 U' R L2
U2 L D' B U' B' L2
U2 L D' B' U' L2 B
U2 L D' B' U' B L2
U2 L D' B2 U' L2 B2
U2 L D' B2 U' B2 L2
U2 L D2 R B2 U' B2
