B' F L' U F
F B' L' U F
B' R F L' U F
F R B' L' U F
B' R' F L' U F
F R' B' L' U F
B' R2 F L' U F
F R2 B' L' U F
R' F B' L' U F
U' F B' L' U F
U2 F B' L' U F
R2 F B' L' U F
U F B' L' U F
R F B' L' U F
B' F L' R U F
B' F L' R' U F
B' F L' R2 U F
B' F L' U D F
B' F L' U D' F
B' F L' U D2 F
B' F L' U F D
B' F L' U F D'
B' F L' U F D2
B' F L' D U F
B' F L' D' U F
B' F L' D2 U F
B2 F L' B U F
B' F R L' U F
B' F R' L' U F
B F L' B2 U F
F B L' B2 U F
B' F R2 L' U F
F B' L' R U F
F B' L' R' U F
F B' L' R2 U F
F B' L' U D F
F B' L' U D' F
F B' L' U D2 F
F B' L' U F D
F B' L' U F D'
F B' L' U F D2
F B' L' D U F
F B' L' D' U F
F B' L' D2 U F
F B' R L' U F
R' B' F L' U F
F B' R' L' U F
U' B' F L' U F
F B' R2 L' U F
U2 B' F L' U F
R2 B' F L' U F
U B' F L' U F
R B' F L' U F
F B2 L' B U F
F L' U D F' R F2
F L' U F2 D F' R
F L' D U F' R F2
F L' D' B U R' F
F L' D' B U F R'
F L' D2 R' B U F
F L' D2 R2 U F R
R' U F B' L' U F
R2 U F B' L' U F
R U F B' L' U F
R' U B' F L' U F
R2 U B' F L' U F
R U B' F L' U F
B' R F L' R U F
B' R F L' R' U F
B' R F L' R2 U F
B' R F L' U D F
B' R F L' U D' F
B' R F L' U D2 F
B' R F L' U F D
B' R F L' U F D'
B' R F L' U F D2
B' R F L' D U F
B' R F L' D' U F
B' R F L' D2 U F
B' R F R L' U F
B' R F R' L' U F
B' R F R2 L' U F
B R F L' B2 U F
D2 R F B' L U F2
U' R F B' L' U F
U2 R F B' L' U F
B R F B2 L' U F
U R F B' L' U F
F R B L' B2 U F
D2 R B' F L U F2
F R B' L' R U F
F R B' L' R' U F
F R B' L' R2 U F
F R B' L' U D F
F R B' L' U D' F
F R B' L' U D2 F
F R B' L' U F D
F R B' L' U F D'
F R B' L' U F D2
F R B' L' D U F
F R B' L' D' U F
F R B' L' D2 U F
U' R B' F L' U F
F R B' R L' U F
F R B' R' L' U F
F R B' R2 L' U F
U2 R B' F L' U F
U R B' F L' U F
F R B2 L' B U F
B R B2 F L' U F
R' U' F B' L' U F
R2 U' F B' L' U F
R U' F B' L' U F
R' U' B' F L' U F
R2 U' B' F L' U F
R U' B' F L' U F
B' R' F L' R U F
B' R' F L' R' U F
B' R' F L' R2 U F
B' R' F L' U D F
B' R' F L' U D' F
B' R' F L' U D2 F
B' R' F L' U F D
B' R' F L' U F D'
B' R' F L' U F D2
B' R' F L' D U F
B' R' F L' D' U F
B' R' F L' D2 U F
B' R' F R L' U F
B' R' F R' L' U F
B2 R' F L' U F R
B' R' F R2 L' U F
B R' F L' B2 U F
U' R' F B' L' U F
U2 R' F B' L' U F
B R' F B2 L' U F
U R' F B' L' U F
F R' B L' B2 U F
U' R' B' F L' U F
F R' B' L' R U F
F R' B' L' R' U F
F R' B' L' R2 U F
F R' B' L' U D F
F R' B' L' U D' F
F R' B' L' U D2 F
F R' B' L' U F D
F R' B' L' U F D'
F R' B' L' U F D2
F R' B' L' D U F
F R' B' L' D' U F
F R' B' L' D2 U F
F R' B' R L' U F
F R' B' R' L' U F
U2 R' B' F L' U F
F R' B' R2 L' U F
U R' B' F L' U F
F R' B2 L' B U F
B R' B2 F L' U F
R' U2 F B' L' U F
R2 U2 F B' L' U F
R U2 F B' L' U F
R' U2 B' F L' U F
R2 U2 B' F L' U F
R U2 B' F L' U F
B' R2 F L' R U F
B' R2 F L' R' U F
B' R2 F L' R2 U F
B' R2 F L' U D F
B' R2 F L' U D' F
B' R2 F L' U D2 F
B' R2 F L' U F D
B' R2 F L' U F D'
B' R2 F L' U F D2
B' R2 F L' D U F
B' R2 F L' D' U F
B' R2 F L' D2 U F
B' R2 F R L' U F
B' R2 F R' L' U F
B' R2 F R2 L' U F
B R2 F L' B2 U F
U' R2 F B' L' U F
U2 R2 F B' L' U F
B R2 F B2 L' U F
U R2 F B' L' U F
F R2 B L' B2 U F
U' R2 B' F L' U F
F R2 B' L' R U F
F R2 B' L' R' U F
F R2 B' L' R2 U F
F R2 B' L' U D F
F R2 B' L' U D' F
F R2 B' L' U D2 F
F R2 B' L' U F D
F R2 B' L' U F D'
F R2 B' L' U F D2
F R2 B' L' D U F
F R2 B' L' D' U F
F R2 B' L' D2 U F
U2 R2 B' F L' U F
F R2 B' R L' U F
F R2 B' R' L' U F
F R2 B' R2 L' U F
U R2 B' F L' U F
F R2 B2 L' B U F
B R2 B2 F L' U F
B2 U F L' B U F
B U F L' B2 U F
B2 U F B L' U F
B U F B2 L' U F
F' U F2 B' L' U F
B2 U B F L' U F
F' U B' F2 L' U F
F U B' L' U F L
B U B2 F L' U F
B2 U' F L' B U F
B2 U' F B L' U F
B U' F L' B2 U F
B U' F B2 L' U F
F' U' F2 B' L' U F
B2 U' B F L' U F
F' U' B' F2 L' U F
B U' B2 F L' U F
B2 U2 F L' B U F
B2 U2 F B L' U F
B U2 F L' B2 U F
U' F R B' L' U F
B U2 F B2 L' U F
R' F R B' L' U F
D2 F R B' L U F'
U2 F R B' L' U F
F' U2 F2 B' L' U F
U' F R' B' L' U F
R' F R' B' L' U F
R2 F R B' L' U F
U2 F R' B' L' U F
U F R B' L' U F
B2 U2 B F L' U F
U' F R2 B' L' U F
R' F R2 B' L' U F
R F R B' L' U F
R2 F R' B' L' U F
U2 F R2 B' L' U F
U F R' B' L' U F
F' U2 B' F2 L' U F
R F R' B' L' U F
R2 F R2 B' L' U F
U F R2 B' L' U F
R F R2 B' L' U F
B U2 B2 F L' U F
U' F B L' B2 U F
R' F B L' B2 U F
U' F B' L' R U F
U' F B' L' R' U F
U' F B' L' R2 U F
U' F B' L' U D F
U' F B' L' U D' F
U' F B' L' U D2 F
U' F B' L' U F D
U' F B' L' U F D'
U' F B' L' U F D2
U' F B' L' D U F
U' F B' L' D' U F
U' F B' L' D2 U F
R' F B' L' R U F
R' F B' L' R' U F
D2 F B' L R U F'
R' F B' L' R2 U F
U' F B' R L' U F
R' F B' L' U D F
R' F B' L' U D' F
R' F B' L' U D2 F
R' F B' L' U F D
R' F B' L' U F D'
R' F B' L' U F D2
