L2 R U' R F L'
R L2 U' R F L'
R U' L2 R F L'
R U' R L2 F L'
L' R U' L' R F L'
L' R U' R L' F L'
L' R U' R F L' F
L2 R U' R F L' D
L2 R U' R F L' D'
L2 R U' R F L' D2
L2 R U' R F D L'
L2 R U' R F D' L'
L2 R U' R F D2 L'
L2 R U' R' F L' R2
L2 R U' R' F R2 L'
L2 R U' R2 F L' R'
L2 R U' R2 F R' L'
L2 R B U' R F L'
L2 R B' U' R F L'
L2 R B2 U' R F L'
R L' U' L' R F L'
R L' U' R L' F L'
R L' U' R F L' F
L2 R' F L' D R' B2
L2 R' F D L' R' B2
L2 R' F D R' L' B2
L2 R' F D R' B2 L'
L2 R2 U R' U' F L'
R2 L2 U R' U' F L'
F2 L' F' U L' R2 F
F2 L' F' U L' F R2
F2 L' F' U R2 L' F
R L2 U' R F L' D
R L2 U' R F L' D'
R L2 U' R F L' D2
R L2 U' R F D L'
R L2 U' R F D' L'
R L2 U' R F D2 L'
R L2 U' R' F L' R2
R L2 U' R' F R2 L'
R L2 U' R2 F L' R'
R L2 U' R2 F R' L'
U' L2 R U' R F L'
U2 L2 R U' R F L'
D' L2 R F2 U' F' L'
U L2 R U' R F L'
R' L2 F L' D R' B2
L2 R2 F L' U R' U'
R2 L2 F L' U R' U'
R' L2 F D L' R' B2
R' L2 F D R' L' B2
R' L2 F D R' B2 L'
L2 R2 F U R' U' L'
R2 L2 F U R' U' L'
L2 R2 F B2 L' D' B2
R2 L2 F B2 L' D' B2
F L2 R2 D' F L B'
F L2 R2 F L D' B2
R L2 B U' R F L'
R L2 B' U' R F L'
R L2 B2 U' R F L'
L2 R2 B2 F L' D' B2
R2 L2 B2 F L' D' B2
F L2 F L R2 D' B2
F L2 F R2 L D' B2
R2 U L2 R' U' F L'
R U L2 U2 R F L'
L2 U R U' R F L'
R2 U R' L2 U' F L'
R2 U R' U' L2 F L'
R U D2 B' U2 L R
R U D2 B' U2 R L
U' R L2 U' R F L'
U2 R L2 U' R F L'
D' R L2 F2 U' F' L'
U R L2 U' R F L'
D2 R U B' L2 U2 L'
U' R U' L2 R F L'
U' R U' R L2 F L'
U2 R U' L2 R F L'
B2 R U' R F L' F2
U2 R U' R L2 F L'
U R U' L2 R F L'
U R U' R L2 F L'
R U' L' R F L' F
R U' L2 R F L' D
R U' L2 R F L' D'
R U' L2 R F L' D2
R U' L2 R F D L'
R U' L2 R F D' L'
R U' L2 R F D2 L'
R U' L2 R' F L' R2
R U' L2 R' F R2 L'
R U' L2 R2 F L' R'
R U' L2 R2 F R' L'
L2 U' R U' R F L'
R U' R L' F L' F
R U' R L2 F L' D
R U' R L2 F L' D'
R U' R L2 F L' D2
R U' R L2 F D L'
R U' R L2 F D' L'
R U' R L2 F D2 L'
R U' R F L2 F L
R U' R' L2 F L' R2
R U' R' L2 F R2 L'
R U' R2 L2 F L' R'
R U' R2 L2 F R' L'
L2 U2 R U' R F L'
F R2 L2 D' F L B'
F R2 L2 F L D' B2
F' U R B' U2 R B
F' U B' R U2 R B
F' U' R B' U2 R B2
F' U' R B' U2 B2 R
F' U' B' R U2 B R
R D2 U B' U2 L R
R D2 U B' U2 R L
L2 F L' R' D R' B
L2 F L2 R2 D' L B'
L2 F R' L' D R' B
L2 F R' D L' R' B
L2 F R' D R' L' B
L2 F R' D R' B L'
L2 F R2 L2 D' L B'
L2 F R2 D' L B' L2
L2 F' U F2 L' R2 B'
L2 F' U F2 L' B' R2
L2 F' U F2 R2 L' B'
L2 B R U' R F L'
D2 B' L2 U' R U' L'
L2 B' R U' R F L'
L2 B2 R U' R F L'
