B R F' R2 B U'
B R' U2 F2 B U
B R' U2 B F2 U
F' R2 B R' F' U'
F' R2 B R' F' U'
R D2 F' R B2 U'
R D2 F' B2 R U'
R D2 B2 F' R U'
R F' R2 B R' U'
B' L R' F2 B R U
B' L R' B F2 R U
B' L R2 F2 R B U
B' L F2 R U2 F' U'
B' L F2 R' B R2 U
F2 L' B2 R' B L U
D' R U F' U2 L2 R
D' R U F' U2 R L2
B' R D2 F' B2 R' U'
F' R D2 F' R B U'
B' R D2 B2 F' R' U'
F' R F' R B R' U'
B' R F' U2 L F' U
B' R F' U2 F' L U
B2 R F' U2 F' L' U
B R F' R2 D B U'
B R F' R2 D' B U'
B R F' R2 D2 B U'
B R F' R2 B U' D
B R F' R2 B U' D'
B R F' R2 B U' D2
B R F' R2 B D U'
B R F' R2 B D' U'
B R F' R2 B D2 U'
B R F' B R2 B U'
B R F' B' R2 B U'
B R F' B2 R2 B U'
B R B F' R2 B U'
B R B' F' R2 B U'
R2 U' D' L2 B' R' B
B R B2 F' R2 B U'
R2 U' D' B' L2 R' B
R2 U' D' B' R' L2 B
R2 U' D' B' R' B L2
B' R' L F2 B R U
B' R' L B F2 R U
D' R' U' L2 D2 B R'
B' R' U2 L F2 B U
B' R' U2 L B F2 U
D R' U' B2 L B' R'
B' R' U2 F2 L B U
B R' U2 D' B U L2
B R' U2 F2 D B U
B R' U2 F2 D' B U
B R' U2 F2 D2 B U
B R' U2 F2 B U D
B R' U2 F2 B U D'
B R' U2 F2 B U D2
B R' U2 F2 B D U
B R' U2 F2 B D' U
B R' U2 F2 B D2 U
B R' U2 B U D' L2
B R' U2 B D' U L2
B R' U2 B F2 U D
B R' U2 B F2 U D'
B R' U2 B F2 U D2
B R' U2 B F2 D U
B R' U2 B F2 D' U
B R' U2 B F2 D2 U
B R' D' U2 B U L2
B R' D2 B2 U2 B' U
R2 U2 L' F2 B' L U
R2 U2 L' B' L F2 U
R2 U2 L' B' F2 L U
B R' F U2 F B U
B R' F U2 B F U
D' R' F' U' L2 B R
D' R' F' U' B L2 R
D' R' F' U' B R L2
B R' F' U2 F' B U
B R' F' U2 B F' U
B2 R' B L F2 R U
B R' B' U' D' L2 R2
B R' B' U' D' R2 L2
B R' B' U2 F2 B2 U
B R' B' U2 B2 F2 U
B R' B' D' U' L2 R2
B R' B' D' U' R2 L2
B R' B' D2 F2 B2 U'
B R' B' D2 B2 F2 U'
B R' B2 U2 F2 B' U
B R' B2 U2 B' F2 U
B' R2 L F2 R B U
R' U2 F2 B U2 R' U'
R' U2 F2 B' L B2 U
R2 U2 F2 L' B' L U
R U2 F2 L2 B' L U
R' U2 B F2 U2 R' U'
R' U2 B' L F2 B2 U
R' U2 B' L B2 F2 U
R' U2 B' F2 L B2 U
B R2 U2 F2 L' B' U
B' R2 D2 B2 R' F' U'
F' R2 F B R' F' U'
F' R2 F' B R' F' U'
F' R2 F2 B R' F' U'
F' R2 B R' D F' U'
F' R2 B R' D' F' U'
F' R2 B R' D2 F' U'
