B' D' R2 B' L
B' D' B' L R2
B' D' B' R2 L
B2 L U B' U' R'
U' L' F B U B
B L' F U F' B
B L' F U B F'
U' L' B F U B
U' L2 B U B L
B' R D' R2 B' L
B' R D' B' L R2
B' R D' B' R2 L
L' U' F B U B
L' U' B F U B
B' R' D' R2 B' L
B' R' D' B' L R2
B' R' D' B' R2 L
B' R2 D' R2 B' L
B' R2 D' B' L R2
B' R2 D' B' R2 L
B2 U' D' B' U L
L' F B U F' B
L' F B U B F'
B' D' R B' L R
B' D' R B' R L
B' D' R2 B' L D
B' D' R2 B' L D'
B' D' R2 B' L D2
B' D' R2 B' D L
B' D' R2 B' D' L
B' D' R2 B' D2 L
B2 D' U' B' U L
B' D' B' L R2 D
B' D' B' L R2 D'
B' D' B' L R2 D2
B' D' B' R2 L D
B' D' B' R2 L D'
B' D' B' R2 L D2
B' D' B' R2 D L
B' D' B' R2 D' L
B' D' B' R2 D2 L
U' B L' F U B
U' B L2 U B L
L' B F U F' B
L' B F U B F'
D' B' D L B2 R'
L' B2 U' F B' U
L' B2 U' B' F U
B2 L R U B' U' R'
R2 L U F' B' U' B'
B2 L R' U B' U' R'
R2 L U B' F' U' B'
B2 L R2 U B' U' R'
B2 L U D B' U' R'
B2 L U D' B' U' R'
B2 L U D2 B' U' R'
B2 L U F B' U' R'
B2 L U F' B' U' R'
B2 L U F2 B' U' R'
B2 L U B' U' R' D
B2 L U B' U' R' D'
B2 L U B' U' R' D2
B2 L U B' U' D R'
B2 L U B' U' D' R'
B2 L U B' U' D2 R'
B2 L U B' D U' R'
B2 L U B' D' U' R'
B2 L U B' D2 U' R'
B2 L U B' F U' R'
B2 L U B' F' U' R'
B2 L U B' F2 U' R'
U' L D L2 F B U
U' L D L2 B F U
B2 L D U B' U' R'
B2 L D' U B' U' R'
R2 L F' B' U' F B'
R2 L F' B' U' B' F
B2 L D2 U B' U' R'
L R B D L2 B R'
L R B D B L2 R'
L R B D B R' L2
R L B D L2 B R'
R L B D B L2 R'
R L B D B R' L2
R2 L B' F' U' F B'
R2 L B' F' U' B' F
R2 L B2 U F' B U'
R2 L B2 U B F' U'
U' L B U D L2 B
U' L B U D B L2
U' L B U2 B2 U' B'
U' L B D U L2 B
U' L B D U B L2
U' L B D2 F2 U B
D' L B' D L B2 R'
U2 L' U F B U B
U2 L' U B F U B
U' L' D F L2 B U
U' L' D F B L2 U
B L' D F U F' B
B L' D F U B F'
U' L' D B F L2 U
B L' D' F U F' B
B L' D' F U B F'
B L' D2 F U F' B
B L' D2 F U B F'
U' L' F L B U B
U' L' F L' B U B
U' L' F L2 B U B
B L' F L U F' B
B L' F L U B F'
B L' F L' U F' B
B L' F L' U B F'
B L' F L2 U F' B
B L' F L2 U B F'
U' L' F D L2 B U
U' L' F D B L2 U
B L' F U D F' B
B L' F U D B F'
B L' F U D' F' B
B L' F U D' B F'
B L' F U D2 F' B
B L' F U D2 B F'
B L' F U F' D B
B L' F U F' D' B
B L' F U F' D2 B
B L' F U F' B D
B L' F U F' B D'
B L' F U F' B D2
B L' F U B D F'
B L' F U B D' F'
B L' F U B D2 F'
B L' F U B F' D
B L' F U B F' D'
B L' F U B F' D2
U' L' F B L U B
U' L' F B L' U B
U' L' F B L2 U B
U' L' F B U D B
U' L' F B U D' B
U' L' F B U D2 B
U' L' F B U B D
U' L' F B U B D'
U' L' F B U B D2
U' L' F B D U B
U' L' F B D' U B
U' L' F B D2 U B
B L' F D U F' B
B L' F D U B F'
F2 L' F B U F B
F2 L' F B U B F
B L' F D' U F' B
B L' F D' U B F'
B L' F D2 U F' B
B L' F D2 U B F'
F L' F B U F2 B
F L' F B U B F2
L R2 U F' B' U' B'
L R2 U B' F' U' B'
U' L' B L' U B L
U' L' B D F U B
U' L' B D' F U B
B L' B U' F B' U
B L' B U' B' F U
U' L' B D2 F U B
U' L' B F L U B
U' L' B F L' U B
U' L' B F L2 U B
U' L' B F U D B
U' L' B F U D' B
U' L' B F U D2 B
U' L' B F U B D
U' L' B F U B D'
U' L' B F U B D2
U' L' B F D U B
U' L' B F D' U B
U' L' B F D2 U B
F2 L' B F U F B
F2 L' B F U B F
F L' B F U F2 B
F L' B F U B F2
D' L' B' D L B2 R'
L R2 F' B' U' F B'
L R2 F' B' U' B' F
B2 L2 U F B U' L
U2 L2 U B U L B
B2 L2 U B F U' L
L R2 B' F' U' F B'
L R2 B' F' U' B' F
L R2 B2 U F' B U'
