B' L R B2 U L2
B' L B2 R U L2
B' R L B2 U L2
B R U L' D B2
B R U D L' B2
B R U D B2 L'
B R U2 R2 U' L'
B R D U L' B2
B R D U B2 L'
B R D2 L2 U L
B' L R U L2 D' R2
B L R U L2 D B2
B L R U2 R2 U' L2
B L R D F2 U B2
B' L R F B2 U L2
B' L R F' B2 U L2
B' L R F2 B2 U L2
B' L R B2 U L2 D
B' L R B2 U L2 D'
B' L R B2 U L2 D2
B' L R B2 D F2 U
B' L R B2 F U L2
B' L R B2 F' U L2
B' L R B2 F2 U L2
B' L R' B2 R2 U L2
D L B R U L2 B2
D L B R U B2 L2
B' L B' R B' U L2
B' L B2 R U L2 D
B' L B2 R U L2 D'
B' L B2 R U L2 D2
B' L B2 R D F2 U
B' L B2 R F U L2
B' L B2 R F' U L2
B' L B2 R F2 U L2
B' L B2 D R F2 U
B L' R D2 L2 U L2
B' L' R B2 L2 U L2
B' L' R' D' R2 F2 B2
B' L' R' D' R2 B2 F2
B' L' R' D' F2 R2 B2
B' L' R' D' F2 B2 R2
B' L' R' D' B2 R2 F2
B' L' R' D' B2 F2 R2
B' L' U' L2 R B2 U
B' L' U' L2 B2 R U
B' L' U' R L2 B2 U
B' L' U' R B2 L2 U
B' L' U' B2 L2 R U
B' L' U' B2 R L2 U
B' L' B2 L2 R U L2
B' L' B2 R L2 U L2
B L2 R U L D B2
B L2 R U D L B2
B L2 R U2 R2 U' L
B L2 R D U L B2
B L2 R D2 L2 U L'
B' R L U L2 D' R2
B R L U L2 D B2
B' R L F B2 U L2
B' R L F' B2 U L2
B R L U2 R2 U' L2
B' R L F2 B2 U L2
B R L D F2 U B2
B' R L B2 U L2 D
B' R L B2 U L2 D'
B' R L B2 U L2 D2
B' R L B2 D F2 U
B' R L B2 F U L2
B' R L B2 F' U L2
B' R L B2 F2 U L2
B' R L' B2 L2 U L2
B R L' D2 L2 U L2
B R L2 U L D B2
B R L2 U D L B2
B R L2 U2 R2 U' L
B R L2 D U L B2
B R L2 D2 L2 U L'
B' R U L' D' R2 B2
B' R U L' D' B2 R2
B R U L' U R2 U'
B R U L' D B2 D
B R U L' D B2 D'
B R U L' D B2 D2
B R U L' B D B2
B R U L' B' D B2
B R U L' B2 D B2
B R U L2 D L B2
B R U D L B2 L2
B R U D L' B2 D
B R U D L' B2 D'
B R U D L' B2 D2
B R U D B L' B
B R U D B2 L' D
B R U D B2 L' D'
B R U D B2 L' D2
B R U D B2 D L'
B R U D B2 D' L'
B R U D B2 D2 L'
B R U D' L' D2 B2
B R U B L' D B2
B R U B D L' B2
B R U B D B2 L'
B R U B' L' D B2
B R U B' D L' B2
B R U B' D B2 L'
B R U B2 L' D B2
B R U B2 D L' B2
B R U B2 D B2 L'
B R U' D' F2 R U2
B R U2 R2 U' L' D
B R U2 R2 U' L' D'
B R U2 R2 U' L' D2
B R U2 R2 U' D L'
B R U2 R2 U' D' L'
B R U2 R2 U' D2 L'
B R U2 R2 D U' L'
B R U2 R2 D' U' L'
B R U2 R2 D2 U' L'
B R U2 R2 B U' L'
B R U2 R2 B' U' L'
B R U2 R2 B2 U' L'
B R U2 B R2 U' L'
B R U2 B' R2 U' L'
B R U2 B2 R2 U' L'
B R D L U L2 B2
B R D L U B2 L2
B R D L2 U L B2
B R D U L B2 L2
B R D U L' B2 D
B R D U L' B2 D'
B R D U L' B2 D2
B R D U B L' B
B R D U B2 L' D
B R D U B2 L' D'
B R D U B2 L' D2
B R D U B2 D L'
B R D U B2 D' L'
B R D U B2 D2 L'
B' R D' L U L2 R2
B' R D' L U R2 L2
B R D' U L' D2 B2
B R D' U' F2 R U2
B R D2 L2 U L D
B R D2 L2 U L D'
B R D2 L2 U L D2
B R D2 L2 U D L
B R D2 L2 U D' L
