L2 D R2 F L' B
L2 D R2 F B L'
L2 D R2 B F L'
F2 U F B' R' U2
F2 U B' R' F U2
F2 U B' F R' U2
F' B' U' F' U' L'
B' F' U' F' U' L'
U L D R2 B L F
B' L' F' U' F' B' U'
B' L' F' U' B' F' U'
F2 L' B' L' U' F B'
F2 L' B' L' U' B' F
L2 R2 D F L' B R2
R2 L2 D F L' B R2
L2 R2 D F B L' R2
L2 R2 D F B R2 L'
R2 L2 D F B L' R2
R2 L2 D F B R2 L'
L2 R2 D B R2 F L'
R2 L2 D B R2 F L'
L2 R2 D B F L' R2
L2 R2 D B F R2 L'
R2 L2 D B F L' R2
R2 L2 D B F R2 L'
D L2 R2 D F L' B
D L2 R2 D F B L'
D L2 R2 D B F L'
D L2 R2 B D F L'
F2 L2 U' D F B' L'
F2 L2 U' D B' F L'
F2 L2 U' D' F B' L
F2 L2 U' D' B' F L
F2 L2 U' F D' B' L
F2 L2 U' B' D F L'
L2 R2 B D R2 F L'
L2 R2 B D F L' R2
L2 R2 B D F R2 L'
R2 L2 B D R2 F L'
R2 L2 B D F L' R2
R2 L2 B D F R2 L'
D' L2 D F' R U2 F2
B' L2 D F' R U2 R
D' L2 D F' U2 F2 L'
F2 L2 D U' F B' L'
F2 L2 D U' B' F L'
U L2 D R2 F B L
U L2 D R2 B F L
F2 L2 D' U' F B' L
F2 L2 D' U' B' F L
L2 U D R2 F L' B
L2 U D R2 F B L'
L2 U D R2 B F L'
F2 R U F B' R' U2
F2 R U B' R' F U2
F2 R U B' F R' U2
L2 U' D R2 F L' B
L2 U' D R2 F B L'
L2 U' D R2 B F L'
F2 R' U F B' R' U2
F2 R' U B' R' F U2
F2 R' U B' F R' U2
L2 U2 D R2 F L' B
L2 U2 D R2 F B L'
L2 U2 D R2 B F L'
D R2 L2 D F L' B
D R2 L2 D F B L'
D R2 L2 D B F L'
D R2 L2 B D F L'
F2 R2 U F B' R' U2
F2 R2 U B' R' F U2
F2 R2 U B' F R' U2
L2 D R' F L' R' B
L2 D R' F R' L' B
L2 D R' F R' B L'
L2 D R2 F L B L2
L2 D R2 F L' D B
L2 D R2 F L' D' B
L2 D R2 F L' D2 B
L2 D R2 F L' B D
L2 D R2 F L' B D'
L2 D R2 F L' B D2
L2 D R2 F D L' B
L2 D R2 F D B L'
L2 D R2 F D' L' B
L2 D R2 F D' B L'
L2 D R2 F D2 L' B
L2 D R2 F D2 B L'
L2 D R2 F B L' D
L2 D R2 F B L' D'
L2 D R2 F B L' D2
L2 D R2 F B D L'
L2 D R2 F B D' L'
L2 D R2 F B D2 L'
L2 D R2 F B' L' B2
L2 D R2 B F L' D
L2 D R2 B F L' D'
L2 D R2 B F L' D2
L2 D R2 B F D L'
L2 D R2 B F D' L'
L2 D R2 B F D2 L'
L2 D R2 B' F L' B2
L2 D U R2 F L' B
L2 D U R2 F B L'
L2 D U R2 B F L'
L2 D U' R2 F L' B
L2 D U' R2 F B L'
L2 D U' R2 B F L'
D U L R2 B L F
L2 D U2 R2 F L' B
L2 D U2 R2 F B L'
L2 D U2 R2 B F L'
U D L R2 B L F
L2 D F L' R2 D2 B2
L2 D F R2 L' D2 B2
L2 D F R2 D2 L' B2
L2 D F R2 D2 B2 L'
L2 D F' R U2 R F2
D U L2 R2 F B L
D U L2 R2 B F L
L2 D F' U2 F2 L' R2
L2 D F' U2 F2 R2 L'
U D L2 R2 F B L
U D L2 R2 B F L
F2 U R F B' R' U2
F2 U R B' R' F U2
F2 U R B' F R' U2
F2 U R' F B' R' U2
L2 D B R2 F L' B
L2 D B R2 F B L'
L2 D B R2 B F L'
F2 U R' B' R' F U2
F2 U R' B' F R' U2
D U R2 L B L F
F2 U R2 F B' R' U2
L2 D B' R2 F L' B
L2 D B' R2 F B L'
D U R2 L2 F B L
L2 D B' R2 B F L'
D U R2 L2 B F L
F2 U R2 B' R' F U2
F2 U R2 B' F R' U2
U D R2 L B L F
U D R2 L2 F B L
U D R2 L2 B F L
B2 U D R2 F' B L
B2 U D R2 B L F'
B2 U D R2 B F' L
D U R2 B L D2 F2
D U R2 B D2 L F2
D U R2 B D2 F2 L
F2 U D F B' R' U2
L2 D B2 R2 F L' B
L2 D B2 R2 F B L'
L2 D B2 R2 B F L'
F2 U D B' R' F U2
U D R2 B L D2 F2
F2 U D B' F R' U2
U D R2 B D2 L F2
U D R2 B D2 F2 L
F2 U D' F B' R' U2
D' U F' B' L2 R' U2
D' U F' B' R' L2 U2
U' D F' B' U2 L' R2
U' D F' B' U2 R2 L'
F2 U D' B' R' F U2
F2 U D' B' F R' U2
F2 U D2 F B' R' U2
F2 U D2 B' R' F U2
F2 U D2 B' F R' U2
D U F' B' R' U2 R'
F2 U F R B' R' U2
F2 U F R' B' R' U2
U D F' B' R' U2 R'
F2 U F R2 B' R' U2
F2 U F D B' R' U2
F2 U F D' B' R' U2
F2 U F D2 B' R' U2
F2 U F B' R' U2 D
F2 U F B' R' U2 D'
F2 U F B' R' U2 D2
F2 U F B' R' D U2
F2 U F B' R' D' U2
F2 U F B' R' D2 U2
F2 U F B' D R' U2
F2 U F B' D' R' U2
F2 U F B' D2 R' U2
D' U B' L2 F' R' U2
L2 D' L2 F' B' U2 L
U' D B' U2 R2 B L
L2 D' L2 B' F' U2 L
F2 U F' B' R' F2 U2
D' U B' F' L2 R' U2
D' U B' F' R' L2 U2
U' D B' F' U2 L' R2
U' D B' F' U2 R2 L'
D U B' R' U2 R' B
U' D B2 R2 F' L' B
U' D B2 R2 F' B L'
U' D B2 R2 B F' L'
U D B' R' U2 R' B
D U B' F' R' U2 R'
U D B' F' R' U2 R'
F2 U B' R F R2 U2
F2 U B' R' D F U2
F2 U B' R' D' F U2
F2 U B' R' D2 F U2
F2 U B' R' F U2 D
F2 U B' R' F U2 D'
F2 U B' R' F U2 D2
F2 U B' R' F D U2
F2 U B' R' F D' U2
F2 U B' R' F D2 U2
F2 U B' D R' F U2
F2 U B' D F R' U2
F2 U B' D' R' F U2
F2 U B' D' F R' U2
F2 U B' D2 R' F U2
F2 U B' D2 F R' U2
F2 U B' F R' U2 D
F2 U B' F R' U2 D'
F2 U B' F R' U2 D2
F2 U B' F R' D U2
F2 U B' F R' D' U2
F2 U B' F R' D2 U2
F2 U B' F D R' U2
F2 U B' F D' R' U2
F2 U B' F D2 R' U2
F2 U B' F' R' F2 U2
U' D' L2 F' U2 L' F2
D' U' L2 F' U2 L' F2
F' U' L' F' U' L' F
F2 U' L' F' L' F B'
F2 U' L' F' L' B' F
F' U' L2 F' U' L' F2
F2 U' L2 F' B' L' F2
F2 U' L2 B' F' L' F2
U' D' F' L2 U2 F L
D' U' F' L2 U2 F L
U' D' F' B' L2 U2 L
D' U' F' B' L2 U2 L
D U' F' B' U2 L' R2
D U' F' B' U2 R2 L'
B2 U' D R2 F' L' B
B2 U' D R2 F' B L'
B2 U' D R2 B F' L'
U D' F' B' L2 R' U2
U D' F' B' R' L2 U2
U' D' B' L2 F' U2 L'
D' U' B' L2 F' U2 L'
U' D' B' F' L2 U2 L
D' U' B' F' L2 U2 L
U D' B' L2 F' R' U2
D U' B' U2 R2 B L
D U' B' F' U2 L' R2
D U' B' F' U2 R2 L'
F' U' F' L2 U' F L
F2 U' F B' R U2 R'
U D' B' F' L2 R' U2
U D' B' F' R' L2 U2
D U' B2 R2 F' L' B
D U' B2 R2 F' B L'
D U' B2 R2 B F' L'
F' U' F' U B' U2 L'
F' U' F' U' L2 F L
B' U' F2 U F U2 L'
F2 U' B' F R U2 R'
B2 D U R2 F' B L
B2 D U R2 B L F'
B2 D U R2 B F' L
F2 D U F B' R' U2
F2 D U B' R' F U2
F2 D U B' F R' U2
B2 D U' R2 F' L' B
B2 D U' R2 F' B L'
B2 D U' R2 B F' L'
D' F' L2 U2 D F L'
D' F' L2 D U2 F L'
F' D B' U' F' U' L'
B' D' L2 D F' R U2
F2 D' U F B' R' U2
F2 D' U B' R' F U2
F2 D' U B' F R' U2
U' F2 L2 U' F B' L'
U' F2 L2 U' B' F L'
L2 F2 L2 U' F' B' L'
L2 F2 L2 U' B' F' L'
F' D' B' U' F' U' L'
U' F2 U F B' U2 L'
U' F2 U B' F U2 L'
R' F2 U B' R' U2 B
U' F2 U' L2 F B' L'
U' F2 U' L2 B' F L'
U2 F2 U F R B' U2
U2 F2 U F B' R U2
U2 F2 U B' F R U2
R2 F2 U B' R' U2 B2
R2 F2 U B' U2 B2 L
F2 D2 U F B' R' U2
F2 D2 U B' R' F U2
F2 D2 U B' F R' U2
F' D2 B' U' F' U' L'
L2 B D R2 F L' B
L2 B D R2 F B L'
L2 B D R2 B F L'
D' B' L2 D F' R U2
B' F' L' U' F' B' U'
B' F' L' U' B' F' U'
F' B' L' U' F' B' U'
F' B' L' U' B' F' U'
U' B' U2 D R2 B L
U' B' D U2 R2 B L
U' B' D F' U2 L' R2
U' B' D F' U2 R2 L'
U' B' D' L2 F' U2 L'
B' F' R2 U B U L
L2 B' D R2 F L' B
L2 B' D R2 F B L'
L2 B' D R2 B F L'
U' B' D' F' L2 U2 L
F' B' R2 U B U L
U B' D R' U2 R' B
U B' D F' R' U2 R'
B' F' U' D F' U' L'
B' F' U' D' F' U' L'
B' F' U' D2 F' U' L'
U B' D' L2 F' R' U2
B' F' U' F' U' L' D
B' F' U' F' U' L' D'
B' F' U' F' U' L' D2
B' F' U' F' U' D L'
B' F' U' F' U' D' L'
B' F' U' F' U' D2 L'
B' F' U' F' D U' L'
B' F' U' F' D' U' L'
B' F' U' F' D2 U' L'
B' F' U' F' B U' L'
B' F' U' F' B' U' L'
B' F' U' F' B2 U' L'
B' F' U' B F' U' L'
F' B' U' D F' U' L'
B' F' U' B' F' U' L'
F' B' U' D' F' U' L'
B' F' U' B2 F' U' L'
F' B' U' D2 F' U' L'
U B' D' F' L2 R' U2
U B' D' F' R' L2 U2
F' B' U' F' U' L' D
F' B' U' F' U' L' D'
F' B' U' F' U' L' D2
F' B' U' F' U' D L'
F' B' U' F' U' D' L'
F' B' U' F' U' D2 L'
F' B' U' F' D U' L'
F' B' U' F' D' U' L'
F' B' U' F' D2 U' L'
F' B' U' F' B U' L'
F' B' U' F' B' U' L'
F' B' U' F' B2 U' L'
F' B' U' B F' U' L'
F' B' U' B' F' U' L'
F' B' U' B2 F' U' L'
B' F' D U' F' U' L'
F' B' D U' F' U' L'
B' F' D' U' F' U' L'
F' B' D' U' F' U' L'
B' F' D2 U' F' U' L'
F' B' D2 U' F' U' L'
D2 B2 R2 U F' B L
D2 B2 R2 U B L F'
D2 B2 R2 U B F' L
D2 B2 U' F' B U2 L'
D2 B2 U' B F' U2 L'
D B2 U R2 F' B L
D B2 U R2 B L F'
D B2 U R2 B F' L
U' B2 D R2 F' L' B
U' B2 D R2 F' B L'
U' B2 D R2 B F' L'
D B2 U' R2 F' L' B
D B2 U' R2 F' B L'
D B2 U' R2 B F' L'
B2 F2 U F B U2 L
F2 B2 U F B U2 L
B2 F2 U B F U2 L
F2 B2 U B F U2 L
L2 B2 D R2 F L' B
L2 B2 D R2 F B L'
L2 B2 D R2 B F L'
