B' L F B' U' R
F L B' L U' R
B' L B' F U' R
D F U' L' R F
D F U' R L' F
L F B' L U' R
B' F L B' U' R
L B' L F U' R
F B' L B' U' R
L B' F L U' R
U L U' F B' L U'
U L U' B' F L U'
B' L D F B' U' R
B' L D B' F U' R
B' L D' F B' U' R
B' L D' B' F U' R
F L D' B' U' R F'
B' L D2 F B' U' R
B' L D2 B' F U' R
B' L F D B' U' R
B' L F D' B' U' R
B' L F D2 B' U' R
B' L F B' U' R D
B' L F B' U' R D'
B' L F B' U' R D2
B' L F B' U' D R
B' L F B' U' D' R
B' L F B' U' D2 R
B' L F B' D U' R
B' L F B' D' U' R
B' L F B' D2 U' R
F2 L F' B' L U' R
B' L F' B' U L' U2
F' L B' L U L U2
F2 L B' L F' U' R
F L B' L U' R D
F L B' L U' R D'
F L B' L U' R D2
F L B' L U' D R
F L B' L U' D' R
F L B' L U' D2 R
F L B' L D U' R
F L B' L D' U' R
F L B' L D2 U' R
F' L B' D L F2 U'
F' L B' D F2 L U'
B' L B' U2 B' U R'
F' L B' D2 L U' R2
B' L B' D F U' R
B' L B' D' F U' R
F L B' D L U' R
B' L B' D2 F U' R
F L B' D' L U' R
B' L B' F U' R D
B' L B' F U' R D'
B' L B' F U' R D2
B' L B' F U' D R
B' L B' F U' D' R
B' L B' F U' D2 R
B' L B' F D U' R
B' L B' F D' U' R
F2 L B' F' L U' R
B' L B' F D2 U' R
F L B' D2 L U' R
B' L B' F' U L' U2
D L' F' U' F2 L' R
D L' F' U' F2 R L'
F L2 U' D' R F' L'
F L2 D' U' R F' L'
R2 D L' F L' R B2
R2 D L' F L' B2 R
R2 D L' F R L' B2
R2 D L' F R B2 L'
R2 D L' F B2 L' R
R2 D L' F B2 R L'
R2 D L' B2 F L' R
R2 D L' B2 F R L'
R2 D F L' R F B2
R2 D F L' R B2 F
R2 D F L' B2 R F
R2 D F R L' F B2
R2 D F R L' B2 F
R2 D F R B2 L' F
R2 D F B2 L' R F
R2 D F B2 R L' F
F' U D L' U2 F L'
R2 D B2 L' F L' R
R2 D B2 L' F R L'
R2 D B2 F L' R F
R2 D B2 F R L' F
L2 D' F U' R F' L'
L D' F B' U' R F'
