U2 L R2 F' U' B
B2 R' D B' L U
R2 U2 L F' U' B
U2 R2 L F' U' B
R2 U2 F' L U' B
U2 R2 F' L U' B
B2 R2 B' R U B2
L' D2 B R2 U B
L' B D2 R2 U B
L B U' F' U2 F
B2 L R' U B' R' B
U2 L R' U' B' R' B
U2 L R2 D F' U' B
U2 L R2 D' F' U' B
U2 L R2 D2 F' U' B
U2 L R2 F' U' D B
U2 L R2 F' U' D' B
U2 L R2 F' U' D2 B
U2 L R2 F' U' B D
U2 L R2 F' U' B D'
U2 L R2 F' U' B D2
U2 L R2 F' D U' B
U2 L R2 F' D' U' B
U2 L R2 F' D2 U' B
U2 L U F' U B U
U2 L U' B' D' R2 B
U2 L U2 B U' F' U2
U2 L D R2 F' U' B
F L D R2 F' B U'
F L D R2 B F' U'
U2 L D' R2 F' U' B
R2 L F' U2 F U B
U2 L D2 R2 F' U' B
U2 L F D R2 F' U'
U2 L F' U2 B U B'
D2 L B U' F' U2 F
D' L B U' F' U2 F
D L B U' F' U2 F
R2 L' U2 L2 F' U' B
R2 L' U2 F' L2 U' B
U2 L' R2 F' L2 U' B
R2 L' F' L2 B' U' B2
D2 L' D2 B R2 U B
D' L' D2 B R2 U B
D L' D2 B R2 U B
L' R2 U2 L2 F' U' B
L2 R2 U2 L' F' U' B
R2 L2 U2 L' F' U' B
L' R2 U2 F' L2 U' B
D' L' B D2 R2 U B
D2 L' B D2 R2 U B
D L' B D2 R2 U B
L' R2 F' L2 B' U' B2
L R2 F' U2 F U B
F2 L2 F2 B R U B2
F2 L2 B F2 R U B2
R2 U F' L U' L' B
R2 U F' L U' B L'
L U B' D' R2 F' B
L U B' D' R2 B F'
B R D' R U F' B
B R D' R U B F'
B2 R' L U B' R' B
U2 R' L U' B' R' B
B2 R' U R' B D' R2
L U' F' U B U F
B2 R' D B' L U D
B2 R' D B' L U D'
B2 R' D B' L U D2
B2 R' D B' L D U
B2 R' D B' L D' U
B2 R' D B' L D2 U
B2 R' D B' D L U
B2 R' D B' D' L U
B2 R' D B' D2 L U
R' U2 L R' F U' B
R' U2 L F R' U' B
B2 R' D2 L U B' R'
U2 R' D2 L U' B' R'
R2 U2 L D F' U' B
R2 U2 L D' F' U' B
R2 U2 L D2 F' U' B
R2 U2 L F' U' D B
R2 U2 L F' U' D' B
R2 U2 L F' U' D2 B
R2 U2 L F' U' B D
R2 U2 L F' U' B D'
R2 U2 L F' U' B D2
R2 U2 L F' D U' B
R2 U2 L F' D' U' B
R2 U2 L F' D2 U' B
L2 U2 L' R2 F' U' B
B2 R' D2 B' L U B'
L' U2 L2 R2 F' U' B
R2 U2 L' F' L2 U' B
R' U2 R' L F U' B
L' U2 R2 L2 F' U' B
B R' B R' B' U B2
L2 U2 R2 L' F' U' B
L' U2 R2 F' L2 U' B
B' R' B' R' B' U B2
B2 R' B' U R' B R
B2 R' B' U2 R' U' B
B2 R' B' D2 L U B'
R2 U2 D L F' U' B
R2 U2 D F' L U' B
R' U2 D2 L F U' B'
R2 U2 D' L F' U' B
R2 U2 D' F' L U' B
U2 R2 L D F' U' B
U2 R2 L D' F' U' B
U2 R2 L D2 F' U' B
R2 U2 D2 L F' U' B
U2 R2 L F' U' D B
U2 R2 L F' U' D' B
U2 R2 L F' U' D2 B
