R2 B U' R' U'
B2 R2 B U L U
B R2 B U' R U'
R D' R F' B U2
R D' R B F' U2
R2 F B U' R' U'
R2 F' B U' R' U'
R2 F2 B U' R' U'
R2 B U' R' U' D
R2 B U' R' U' D'
R2 B U' R' U' D2
R2 B U' R' D U'
R2 B U' R' D' U'
R2 B U' R' D2 U'
R2 B U' D R' U'
R2 B U' D R' U'
R2 B U' D' R' U'
R2 B U' D2 R' U'
R2 B D U' R' U'
R2 B D' U' R' U'
R2 B D2 U' R' U'
R2 B F U' R' U'
R2 B F' U' R' U'
R2 B F2 U' R' U'
R2 L D L' F B U2
R2 L D L' B F U2
B' L U' L' R2 B U2
B' L U' R2 L' B U2
B' L U' R2 B L' U2
R2 L D B L' F U2
B' L D' F2 U R F
R2 L B L' U' R' U'
R2 L' D L B U2 B2
L' R2 D L B U2 B2
L R2 D L' F B U2
L R2 D L' B F U2
L R2 D B L' F U2
L2 R2 B L2 U' R' U'
R2 L2 B L2 U' R' U'
L R2 B L' U' R' U'
B R D R B U2 B
F' R D' R F' U2 F
F2 R D' R F' U2 F2
B R D' R F2 B U2
B R D' R B F2 U2
F2 R' D' R' U2 F B
F2 R' D' R' U2 B F
B' R2 U L R2 U F'
B' R2 U L U' B U2
B' R2 U R2 L U F'
B2 R2 D B U L U
B R2 D B U' R U'
B2 R2 D' B U L U
B R2 D' B U' R U'
R2 D L B L' U2 B2
B2 R2 D2 B U L U
B R2 D2 B U' R U'
R2 D L' F L B U2
B2 R2 F B U L U
B2 R2 F' B U L U
B2 R2 F2 B U L U
U' R2 B U' R' U' R
B R2 F2 B U L' U
B2 R2 B U L U D
B2 R2 B U L U D'
B2 R2 B U L U D2
B2 R2 B U L D U
B2 R2 B U L D' U
B2 R2 B U L D2 U
B2 R2 B U D L U
B2 R2 B U D' L U
B2 R2 B U D2 L U
F2 R2 B U' R' U' F
B2 R2 B D U L U
U2 R2 B U' R' U' R'
B2 R2 B D' U L U
B2 R2 B D2 U L U
B2 R2 B F U L U
B2 R2 B F' U L U
B2 R2 B F2 U L U
B R2 B U' R U' D
B R2 B U' R U' D'
B R2 B U' R U' D2
B R2 B U' R D U'
B R2 B U' R D' U'
B R2 B U' R D2 U'
B R2 B U' D R U'
B R2 B U' D' R U'
B R2 B U' D2 R U'
B R2 B D U' R U'
B R2 B D' U' R U'
B R2 B D2 U' R U'
F R2 B U' R' U' F2
B R2 B F2 U L' U
F R2 B' U L U F2
B' U L U D2 L2 F'
B' U L U D2 F' L2
B' U L U F' D2 L2
B' U L U' R2 B U2
B' U L D' F2 U F
B' U L D2 U L2 F'
B' U L D2 U F' L2
U2 D L D F' B' L2
U2 D L D B' L2 F'
U2 D L D B' F' L2
U' D L B2 U' F' B
U' D L B2 U' B F'
U2 D L F' D B' L2
