F L' B' U F L
F L' R B' U F L
F L' R' B' U F L
F L' R2 B' U F L
F L' D2 B' U F L'
F L' F' B' U L F2
F L' F' B' U F2 L
F L' F2 B' U L F'
F L' F2 B' U F' L
F L' B' R U F L
F L' B' R' U F L
F L' B' R2 U F L
F L' B' U D F L
F L' B' U D' F L
F L' B' U D2 F L
F L' B' U F L D
F L' B' U F L D'
F L' B' U F L D2
F L' B' U F D L
F L' B' U F D' L
F L' B' U F D2 L
F L' B' U F' L F2
F L' B' U F2 L F'
F L' B' D U F L
F L' B' D' U F L
F L' B' D2 U F L
F L' B' F' U L F2
F L' B' F' U F2 L
F L' B' F2 U L F'
F L' B' F2 U F' L
F R L' B' U F L
F R' L' B' U F L
F R2 L' B' U F L
F2 U L' F B' L R'
F2 U L' F B' R' L
F2 U L' B' R' F L
F2 U L' B' F L R'
F2 U L' B' F R' L
R' F L' B' U F L
R2 F L' B' U F L
R F L' B' U F L
L' F U' B' L' U L2
B' F L' B' U F L2
L' B' U D' F L B'
L' B' U F L D' B2
F B' L' B' U F L2
L' B' D' U F L B'
