U2 R U F' B' L'
U2 R U B' F' L'
R U' F' B L B2
R U' B L F' B2
R U' B L B2 F'
R U' B F' L B2
U2 D' F' R U B'
D' U2 F' R U B'
U2 F' R U F' B'
U2 F' R U B' F'
R2 B R' U' F' B2
R2 B R' U' B2 F'
R B2 U' F' B L
R B2 U' B L F'
R B2 U' B F' L
L2 R U F R U2 F2
L2 R U F U2 F2 L'
L' R U' F' B L B'
L' R U' B L F' B'
L' R U' B L B' F'
L' R U' B F' L B'
D' L U2 F' R U B
R L' U' F' B L B'
R L' U' B L F' B'
R L' U' B L B' F'
R L' U' B F' L B'
R2 L' D' B R' U' F'
R L2 U F R U2 F2
R L2 U F U2 F2 L'
L' R2 D' B R' U' F'
R' U D B R' U2 B2
R' U D B U2 B2 L
R U F R U2 F2 B'
R U F R U2 B' F2
R U F U2 F2 B' L'
R U F U2 B' F2 L'
U2 R U L F' L' B'
F' R U F' D R2 B'
F' R U F' D B' R2
U' R U F' R' B' L'
F' R U F' B' D R2
U2 R U D F' B' L'
U2 R U D B' F' L'
U2 R U D' F' B' L'
U2 R U D' B' F' L'
U2 R U D2 F' B' L'
U2 R U D2 B' F' L'
F' R U B' F' D R2
U2 R U F' D B' L'
U2 R U F' D' B' L'
U2 R U F' D2 B' L'
U2 R U F' B L' B2
U2 R U F' B' L' D
U2 R U F' B' L' D'
U2 R U F' B' L' D2
U2 R U F' B' D L'
U2 R U F' B' D' L'
U2 R U F' B' D2 L'
U2 R U F' B2 L' B
B R U F' L' B2 R'
R U F' B L' B2 R'
U2 R U B F' L' B2
U2 R U B' L F' L'
U2 R U B' L' F' L'
U2 R U B' L2 F' L'
U2 R U B' D F' L'
U2 R U B' D' F' L'
U2 R U B' D2 F' L'
U2 R U B' F' L' D
U2 R U B' F' L' D'
U2 R U B' F' L' D2
U2 R U B' F' D L'
U2 R U B' F' D' L'
U2 R U B' F' D2 L'
U2 R U B2 F' L' B
R U F2 U2 F B' L'
R U F2 U2 B' F L'
B R U' F' B L B
B R U' B L F' B
B R U' B L B F'
B R U' B F' L B
F' R U2 F U' F2 B'
F' R U2 F U' B' F2
R U B F' L' B2 R'
U2 R D U F' B' L'
U2 R D U B' F' L'
U2 R D' U F' B' L'
U2 R D' U B' F' L'
R U B2 U2 F' B L
R U B2 U2 B L F'
R U B2 U2 B F' L
U2 R D2 U F' B' L'
U2 R D2 U B' F' L'
R U' L' F' B L B'
R U' L' B L F' B'
R U' L' B L B' F'
R U' L' B F' L B'
F R F2 U F R B'
F R F2 U F B' R
F R F2 U B' F R
B R B U' F' B L
B R B U' B L F'
B R B U' B F' L
B' R B' U' F' B L
B' R B' U' B L F'
B' R B' U' B F' L
R' U' D B' L D2 F2
R' U' D B' D2 L F2
R' U' D B' D2 F2 L
R U' D F' B L B2
R U' D B L F' B2
R U' D B L B2 F'
R U' D B F' L B2
D R B2 U' B L F
R U' D' F' B L B2
R U' D' B L F' B2
R U' D' B L B2 F'
R U' D' B F' L B2
R U' D2 F' B L B2
R U' D2 B L F' B2
R U' D2 B L B2 F'
R U' D2 B F' L B2
R U' F B L F2 B2
R U' F B L B2 F2
R U' F' L' B L B'
R U' F' D B L B2
R U' F' D' B L B2
R U' F' D2 B L B2
R U' F' B L B2 D
R U' F' B L B2 D'
R U' F' B L B2 D2
R U' F' B L' B2 L2
R U' F' B L2 B2 L'
R U' F' B' U2 R' U2
R U' B L F' B2 D
R U' B L F' B2 D'
R U' B L F' B2 D2
R U' B L B2 D F'
R U' B L B2 D' F'
R U' B L B2 D2 F'
R U' B L B2 F' D
R U' B L B2 F' D'
R U' B L B2 F' D2
R U' B L' F' L2 B2
R U' B L' F' B2 L2
R U' B L' B2 L2 F'
R U' B L' B2 F' L2
R U' B L2 B2 L' F'
R U' B F L F2 B2
R U' B F L B2 F2
