F' R U' R2 F' U
R2 U' R F' U R
R U' R2 F' U R
D R' F' B U B'
D R' B F' U B'
U' D R' B U L
D U' R' B U L
R' F' B U R B'
R' F' B U B' R
R' F' B' U B R
R' F' B2 U R B2
R' F' B2 U B2 R
R' B F' U R B'
R' B F' U B' R
R' B' F' U B R
R' B2 F' U R B2
R' B2 F' U B2 R
F' L R U' R2 F' U
L' R U' R2 F' U R
R2 L U' R F' U R
D' L R' F' B' U B
L2 R U' R2 F' U R
L R U' R2 F' U R
D L R' F' B U B'
D' L R' B' F' U B
D L R' B F' U B'
R L U' R2 F' U R
D L U' R' B U L
R' L F' B U R B'
R' L F' B U B' R
R' L F' B' U B R
R' L F' B2 U R B2
R' L F' B2 U B2 R
R' L B F' U R B'
R' L B F' U B' R
R' L B' F' U B R
R' L B2 F' U R B2
R' L B2 F' U B2 R
R2 L' U' R F' U R
R L' U' R2 F' U R
F' L' R U' R2 F' U
D L' R' F' B U B'
D L' R' B F' U B'
D L' U' R' B U L
R' L' F' B U R B'
R' L' F' B U B' R
L' R' F' B U R B'
L' R' F' B U B' R
R' L' F' B' U B R
L' R' F' B' U B R
R' L' F' B2 U R B2
R' L' F' B2 U B2 R
L' R' F' B2 U R B2
L' R' F' B2 U B2 R
L2 R' F' B U R B'
L2 R' F' B U B' R
L R' F' B U R B'
L R' F' B U B' R
L2 R' F' B' U B R
L R' F' B' U B R
L2 R' F' B2 U R B2
L2 R' F' B2 U B2 R
L R' F' B2 U R B2
L R' F' B2 U B2 R
R' L' B F' U R B'
R' L' B F' U B' R
L' R' B F' U R B'
L' R' B F' U B' R
L2 R' B F' U R B'
L2 R' B F' U B' R
L R' B F' U R B'
L R' B F' U B' R
R' L' B' F' U B R
L' R' B' F' U B R
L2 R' B' F' U B R
L R' B' F' U B R
R' L' B2 F' U R B2
R' L' B2 F' U B2 R
L' R' B2 F' U R B2
L' R' B2 F' U B2 R
L2 R' B2 F' U R B2
L2 R' B2 F' U B2 R
L R' B2 F' U R B2
L R' B2 F' U B2 R
L' R2 U' R F' U R
L2 R2 U' R F' U R
R2 L2 U' R F' U R
L R2 U' R F' U R
R L2 U' R2 F' U R
F' L2 R U' R2 F' U
D L2 R' F' B U B'
D L2 R' B F' U B'
R' L2 F' B U R B'
R' L2 F' B U B' R
R' L2 F' B' U B R
R' L2 F' B2 U R B2
R' L2 F' B2 U B2 R
D L2 U' R' B U L
R' L2 B F' U R B'
R' L2 B F' U B' R
R' L2 B' F' U B R
R' L2 B2 F' U R B2
R' L2 B2 F' U B2 R
F' R L U' R2 F' U
F' R L' U' R2 F' U
R U D2 L2 B U' R'
R U D2 B L2 U' R'
F' R L2 U' R2 F' U
F' R U D' B U' F2
F' R U D2 L2 B U'
F' R U D2 B L2 U'
F' R U B U' D' F2
F' R U B U2 R2 U
F' R U B D' U' F2
F' R U B D2 L2 U'
F' R U' R2 D F' U
F' R U' R2 D' F' U
F' R U' R2 D2 F' U
F' R U' R2 F' U D
F' R U' R2 F' U D'
F' R U' R2 F' U D2
F' R U' R2 F' D U
F' R U' R2 F' D' U
F' R U' R2 F' D2 U
F' R U' F R2 F' U
F' R U' F' R2 F' U
F' R U' F2 R2 F' U
D R U' R2 F' B U
D R U' R2 B F' U
F' R D' U B U' F2
F' R D' F2 U B U'
F' R D2 U L2 B U'
F' R D2 U B L2 U'
F' R F U' R2 F' U
F' R F' U' R2 F' U
F' R F2 U' R2 F' U
R2 U' R F' U R D
R2 U' R F' U R D'
R2 U' R F' U R D2
R2 U' R F' U D R
R2 U' R F' U D' R
R2 U' R F' U D2 R
R2 U' R F' D U R
R2 U' R F' D' U R
R2 U' R F' D2 U R
R2 U' R F' B U R
R2 U' R F' B' U R
R2 U' R F' B2 U R
R2 U' R B F' U R
