L' F U R B2
L' F U B2 R
B L' F U B R
D L2 F U L' R
D L2 F U R L'
L U2 B' U' R' B'
L D L2 F U R
L' D F L2 U R
L' F L U R B2
L' F L U B2 R
L' F L' U R B2
L' F L' U B2 R
L' F L2 U R B2
L' F L2 U B2 R
D F L2 U L R
D F L2 U R L
L' F U R B2 D
L' F U R B2 D'
L' F U R B2 D2
L' F U R' B2 R2
L' F U B' R B'
L' F U B2 R D
L' F U B2 R D'
L' F U B2 R D2
L' F U B2 D R
L' F U B2 D' R
L' F U B2 D2 R
L' F D L2 U R
L' F B U B R
L' F B' U R B'
L' F B' U B' R
L' B F U B R
L' B' F U R B'
L' B' F U B' R
U L U F B' U' B'
U L U B' F U' B'
U' L U' B' U' R' B'
B L U2 B' U' R' B2
F L U2 B' U' R B'
F L U2 B' U' B' R
L' R F R' U R2 B2
L' R F R' U B2 R2
D L F L U L2 R
D L F L U R L2
U L F B' U' F' B'
U L F B' U' B' F'
U L B' F U' F' B'
U L B' F U' B' F'
U L B2 U F B U'
U L B2 U B F U'
F' L' U F U F' B2
F' L' U F U B2 F'
U' L' U F U R B2
U' L' U F U B2 R
R2 L' F R2 U R' B2
R L' F R' U R2 B2
R L' F R' U B2 R2
U L' U' F B' U B'
U L' U' B' F U B'
B' L' D F L' U R
B L' D F U B R
D L' D' L' F U R
B L' D' F U B R
B L' D2 F U B R
B' L' F L U R B'
B' L' F L U B' R
F' L' F L' U B2 R'
F2 L' F L2 U B2 R'
B L' F L U B R
B L' F L' U B R
B L' F L2 U B R
F' L' F U B2 D' R2
F2 L' F U' L' U2 B2
D L' F U L' R B'
D L' F U L' B' R
D L' F U R L' B'
B L' F U D B R
B L' F U D' B R
B L' F U D2 B R
B L' F U B R D
B L' F U B R D'
B L' F U B R D2
B L' F U B D R
B L' F U B D' R
B L' F U B D2 R
B L' F U B' R B2
B L' F U B2 R B'
B L' F D U B R
B L' F D' U B R
B2 L' F B U R B'
B2 L' F B U B' R
B L' F D2 U B R
B2 L' F B' U B R
B2 L' F B2 U R B2
B2 L' F B2 U B2 R
B L' F B' U R B2
B L' F B' U B2 R
B L' F B2 U R B'
B L' F B2 U B' R
U L' F B' U F' B'
U L' F B' U B' F'
B2 L' B F U R B'
B2 L' B F U B' R
B2 L' B' F U B R
B L' B' F U R B2
B L' B' F U B2 R
U L' B' F U F' B'
U L' B' F U B' F'
B2 L' B2 F U R B2
B2 L' B2 F U B2 R
U L' B2 U' F B U
U L' B2 U' B F U
B L' B2 F U R B'
B L' B2 F U B' R
L' R2 F R2 U R' B2
F L2 U R B L B
F' L2 U B L B R'
F L2 U B L B R
D L2 F U L' R D
D L2 F U L' R D'
D L2 F U L' R D2
D L2 F U L' D R
D L2 F U L' D' R
D L2 F U L' D2 R
D L2 F U R L' D
D L2 F U R L' D'
D L2 F U R L' D2
D L2 F U R D L'
D L2 F U R D' L'
D L2 F U R D2 L'
D L2 F U D L' R
D L2 F U D R L'
D L2 F U D' L' R
D L2 F U D' R L'
D L2 F U D2 L' R
D L2 F U D2 R L'
B L2 F U B L R
B L2 F U B R L
D L2 F D U L' R
D L2 F D U R L'
D L2 F D' U L' R
D L2 F D' U R L'
D L2 F D2 U L' R
D L2 F D2 U R L'
D L2 F B U L' R
D L2 F B U R L'
D L2 F B' U L' R
D L2 F B' U R L'
D L2 F B2 U L' R
D L2 F B2 U R L'
D L2 F' U' L' R U2
D L2 F' U' R L' U2
F' L2 B U B L R'
F' L2 B U B R' L
F L2 B U B L R
F L2 B U B R L
D L2 B F U L' R
D L2 B F U R L'
D L2 B' F U L' R
D L2 B' F U R L'
D L2 B2 F U L' R
D L2 B2 F U R L'
L' U B2 U' F U R
F R B2 U L B' U'
L U2 R B' U' R' B'
L U2 R' B' U' R' B'
L U2 R2 B' U' R' B'
L U2 D' R2 B' U' R'
L U2 D' B' R2 U' R
L U2 F B' U' R' B'
L U2 F' B' U' R' B'
L U2 F2 B' U' R' B'
L U2 B' R U' R2 B'
L U2 B' R U' B' R2
L U2 B' R2 U' R B'
L U2 B' R2 U' B' R
L U2 B' U' R B' R2
L U2 B' U' R' D B'
L U2 B' U' R' D' B'
L U2 B' U' R' D2 B'
L U2 B' U' R' B' D
L U2 B' U' R' B' D'
L U2 B' U' R' B' D2
L U2 B' U' R2 B' R
L U2 B' U' D R' B'
L U2 B' U' D' R' B'
L U2 B' U' D2 R' B'
L U2 B' D U' R' B'
L U2 B' D' U' R' B'
L U2 B' D2 U' R' B'
L U2 B' F U' R' B'
L U2 B' F' U' R' B'
L U2 B' F2 U' R' B'
L2 D L F L U R
L' D L2 U2 B' U' R'
L D L2 D F U R
L D L2 D' F U R
L D L2 D2 F U R
L D L2 F U R D
L D L2 F U R D'
L D L2 F U R D2
L D L2 F U D R
L D L2 F U D' R
L D L2 F U D2 R
L D L2 F D U R
L D L2 F D' U R
L D L2 F D2 U R
L D L2 F B U R
L D L2 F B' U R
L D L2 F B2 U R
L D L2 B F U R
L D L2 B' F U R
L D L2 B2 F U R
B2 U L F B' U' F'
B2 U L B' F U' F'
L' D F L2 U R D
L' D F L2 U R D'
L' D F L2 U R D2
L' D F L2 U D R
L' D F L2 U D' R
L' D F L2 U D2 R
L' D F L2 D U R
L' D F L2 D' U R
L' D F L2 D2 U R
L' D F L2 B U R
L' D F L2 B' U R
L' D F L2 B2 U R
L' D F U R D' B2
L' D F U D' R B2
L' D F U D' B2 R
L' D F D' U R B2
L' D F D' U B2 R
L' D F B L2 U R
L' D F B' L2 U R
L' D F B2 L2 U R
L' D F2 L2 F' U R
L' D B F L2 U R
F U R B' D' B' L
L' D B' F L2 U R
L' D B2 F L2 U R
F U B' R D' B' L
F U B' D' R B' L
F U B' D' B' L R
F U B' D' B' R L
F' U' L' U F U B2
L' D' F U D R B2
L' D' F U D B2 R
L' D' F U2 R2 U' R'
L' D' F D U R B2
L' D' F D U B2 R
L' D' F D2 L2 U R
L D' U2 R2 B' U' R'
L D' U2 B' R2 U' R
U2 D' R2 B' U' L R'
U2 D' R2 B' U' R' L
U2 D' B' R2 U' L R
U2 D' B' R2 U' R L
D' U2 R2 B' U' L R'
D' U2 R2 B' U' R' L
L' D2 F L2 U R B'
L' D2 F L2 U B' R
D' U2 B' R2 U' L R
D' U2 B' R2 U' R L
L' F L U R B2 D
L' F L U R B2 D'
L' F L U R B2 D2
L' F L U R' B2 R2
L' F L U B' R B'
L' F L U B2 R D
L' F L U B2 R D'
L' F L U B2 R D2
L' F L U B2 D R
L' F L U B2 D' R
L' F L U B2 D2 R
L' F L D L2 U R
L' F L B U B R
L' F L B' U R B'
L' F L B' U B' R
L' F L' U R B2 D
L' F L' U R B2 D'
L' F L' U R B2 D2
L' F L' U R' B2 R2
L' F L' U B' R B'
L' F L' U B2 R D
L' F L' U B2 R D'
L' F L' U B2 R D2
L' F L' U B2 D R
L' F L' U B2 D' R
L' F L' U B2 D2 R
L' F L' D L2 U R
L' F L' B U B R
L' F L' B' U R B'
L' F L' B' U B' R
L' F L2 U R B2 D
L' F L2 U R B2 D'
L' F L2 U R B2 D2
L' F L2 U R' B2 R2
L' F L2 U B' R B'
L' F L2 U B2 R D
L' F L2 U B2 R D'
L' F L2 U B2 R D2
L' F L2 U B2 D R
L' F L2 U B2 D' R
L' F L2 U B2 D2 R
L' F L2 D L2 U R
L' F L2 B U B R
L' F L2 B' U R B'
L' F L2 B' U B' R
D F L2 U L R D
D F L2 U L R D'
D F L2 U L R D2
D F L2 U L D R
D F L2 U L D' R
D F L2 U L D2 R
D F L2 U R L D
D F L2 U R L D'
D F L2 U R L D2
D F L2 U R D L
D F L2 U R D' L
D F L2 U R D2 L
D F L2 U D L R
D F L2 U D R L
D F L2 U D' L R
D F L2 U D' R L
D F L2 U D2 L R
D F L2 U D2 R L
D F L2 D U L R
D F L2 D U R L
D F L2 D' U L R
D F L2 D' U R L
D F L2 D2 U L R
D F L2 D2 U R L
L' F U L R B2 L'
L' F U L B2 L' R
L' F U L B2 R L'
L' F U L2 R B2 L2
L' F U L2 B2 L2 R
L' F U L2 B2 R L2
L' F U R L B2 L'
L' F U R L2 B2 L2
L' F U R B D B
L' F U R B D' B
L' F U R B D2 B
L' F U R B' D B'
L' F U R B' D' B'
L' F U R B' D2 B'
L' F U R' B' R2 B'
L' F U R' B2 R2 D
L' F U R' B2 R2 D'
L' F U R' B2 R2 D2
L' F U D R D' B2
L' F U D2 R D2 B2
L2 F U R B L B
L' F U B D B R
L' F U B D' B R
L' F U B D2 B R
L' F U B' R D B'
L' F U B' R D' B'
