U L' F R B U
U' L' F B' R' U
U' L' B' R' F U
U' L' B' F R' U
B L U L2 F R U
F2 L B' R U' R2 F'
B' L' R F U R2 F'
U' L' R F B' R' U
U' L' R B' R' F U
U L' R F B R U
U' L' R B' F R' U
U L' R B F R U
U' L' R' F B' R' U
U' L' R' B' R' F U
U' L' R' B' F R' U
U' L' R2 F B' R' U
U' L' R2 B' R' F U
U' L' R2 B' F R' U
R' L' F B' U R' F2
R' L' F B' U F2 R'
L' R' F B' U R' F2
L' R' F B' U F2 R'
U' L' D F B' R' U
U' L' D B' R' F U
U' L' D B' F R' U
U L' D F R B U
U' L' D' F B' R' U
U' L' D' B' R' F U
U' L' D' B' F R' U
U L' D' F R B U
R' L' B' F U R' F2
R' L' B' F U F2 R'
L' R' B' F U R' F2
U' L' D2 F B' R' U
L' R' B' F U F2 R'
U' L' D2 B' R' F U
U' L' D2 B' F R' U
U L' D2 F R B U
B' L' F R U R2 F'
U' L' F R B' R' U
U' L' F R' B' R' U
B' L' F R2 U R F'
U' L' F R2 B' R' U
U2 L' F U' B' U2 R
U L' F R D B U
U L' F R D' B U
U L' F R D2 B U
U' L' F D B' R' U
U L' F R B U D
U L' F R B U D'
U L' F R B U D2
U L' F R B D U
U L' F R B D' U
U L' F R B D2 U
U' L' F D' B' R' U
U' L' F D2 B' R' U
U' L' F B' R' U D
U' L' F B' R' U D'
U' L' F B' R' U D2
U' L' F B' R' D U
U' L' F B' R' D' U
U' L' F B' R' D2 U
U' L' F B' D R' U
U' L' F B' D' R' U
U' L' F B' D2 R' U
U L' F D R B U
U L' F D' R B U
U L' F D2 R B U
U L' F B R B U
U L' F B' R B U
U L' F B2 R B U
U' L' F' B' R' F2 U
U' L' B' R F R2 U
U L' B F R B U
U' L' B' R' D F U
U' L' B' R' D' F U
U' L' B' R' D2 F U
U' L' B' R' F U D
U' L' B' R' F U D'
U' L' B' R' F U D2
U' L' B' R' F D U
U' L' B' R' F D' U
U' L' B' R' F D2 U
U' L' B' D R' F U
U' L' B' D F R' U
U' L' B' D' R' F U
U' L' B' D' F R' U
U' L' B' D2 R' F U
U' L' B' D2 F R' U
U' L' B' F R' U D
U' L' B' F R' U D'
U' L' B' F R' U D2
U' L' B' F R' D U
U' L' B' F R' D' U
U' L' B' F R' D2 U
U' L' B' F D R' U
U' L' B' F D' R' U
U' L' B' F D2 R' U
U' L' B' F' R' F2 U
U L' B' F R B U
U L' B2 F R B U
L U L2 F R B U
L' U F R B U B'
B' R L' F U R2 F'
U' R L' F B' R' U
U' R L' B' R' F U
U' R L' B' F R' U
U R L' F B R U
U R L' B F R U
R' U' L' F B' U F2
R' U' L' B' F U F2
U R B L' F R U
U' R' L' F B' R' U
U' R' L' B' R' F U
U' R' L' B' F R' U
B' R' U' L' F U F2
R' U2 L' F U R F2
R2 U2 L' F U R F'
B' R' F' D' L B' L
B' R' F' D' B' L B'
U' R2 L' F B' R' U
U' R2 L' B' R' F U
U' R2 L' B' F R' U
B' U L' F R U R2
U' D' L' B' R' U L
D' U' L' B' R' U L
B' U' L' F U R' F'
L D2 B' R2 U' R F'
L' F R' B' U F' R'
L' F B' R U R2 F'
L' F B' R2 U R F'
F' D' L B' L R' F'
F' D' L B' R' L F'
F' D' L B' R' F' L
R' F' D' L B' L R'
R' F' D' L B' R' L
R' F' D' B' L R' B'
R' F' D' B' R' L B'
F' D' B' L R' F' B'
F' D' B' L R' B' F'
F' D' B' R' L F' B'
F' D' B' R' L B' F'
F' D' B' R' F' L B'
R B L U L2 F U
U B L' F R B U
D' B' L R' D' F' B2
D' B' L R' D' B2 F'
D' B' L R' F' D' B2
D' B' L D' R' F' B2
D' B' L D' R' B2 F'
U' B' L' R' F B' U
U' B' L' R' B' F U
U' B' L' F R' B' U
R' B' L' F U R' F2
R' B' L' F U F2 R'
U' B' R' L' F B' U
U' B' R' L' B' F U
U B' L' F R B U
L' B' R F U R2 F'
D' B' R' L D' F' B2
D' B' R' L D' B2 F'
D' B' R' L F' D' B2
D' B' R' F' D' L B'
L' B' F R U R2 F'
L' B' F R2 U R F'
L B' D2 R2 U' R F'
U B2 L' F R B U
