B U B U L
B L U F B U
B L U B F U
D L2 D' B R' U2
B R2 U' F' U' L'
B U D B U L
B U D' B U L
B U D2 B U L
B U F B U L
B U F' B U L
B U F2 B U L
B U B U L D
B U B U L D'
B U B U L D2
B U B U D L
B U B U D' L
B U B U D2 L
B U B D U L
B U B D' U L
B U B D2 U L
B U B F U L
B U B F' U L
B U B F2 U L
L2 D' B R' U2 R'
B D U B U L
B D' U B U L
B D2 U B U L
L B U F B U
L B U B F U
U B2 U' B' U2 L
R' L U F R B2 U
R' L U F B2 R U
R2 L U F B2 U F2
R' L U B2 F R U
B L R' U F U R
R2 L U B2 F U F2
D' L R2 F' D' L2 B'
R2 L U2 F' D' L2 R2
R2 L U2 F' D' R2 L2
B L U D F B U
B L U D B F U
D' L U F U R2 F'
B L U D' F B U
B L U D' B F U
B L U D2 F B U
B L U D2 B F U
B L U F D B U
B L U F D' B U
B L U F D2 B U
B L U F B U D
B L U F B U D'
B L U F B U D2
B L U F B D U
B L U F B D' U
B L U F B D2 U
B L U B D F U
B L U B D' F U
B L U B D2 F U
B L U B F U D
B L U B F U D'
B L U B F U D2
B L U B F D U
B L U B F D' U
B L U B F D2 U
D' L U2 R2 F' D' L2
B L D U F B U
B L D U B F U
B L D' U F B U
B L D' U B F U
R2 L F' D' L2 R2 B'
R2 L F' D' L2 B' R2
R2 L F' D' R2 L2 B'
B L D2 U F B U
B L D2 U B F U
D' L F U R2 F' B
D' L F U R2 B F'
D' L B U F U R2
L R' U F R B2 U
L R' U F B2 R U
L R' U B2 F R U
B L' R' U' B' U' R'
B L' R2 U' F' B' U'
B L' R2 U' B' F' U'
B L' U B U D L2
B L' U B U2 B2 U'
B L' U B D U L2
B L' U B D2 F2 U
B L' U' B' U' D' R2
B L' U' B' U2 B2 U
B L' U' B' D' U' R2
B L' U' B' D2 F2 U'
L R2 U F B2 U F2
L R2 U B2 F U F2
D L' B L' U' B2 U'
D L' B L' U2 D L2
D L' B L' D U2 L2
D L' B L' D' R2 U2
D2 L' B U' F2 B2 U'
D' L' B U' B2 U' R2
D2 L' B U' B2 F2 U'
D' L' B U2 R2 D L2
D2 L' B U2 D L2 R2
D2 L' B U2 D R2 L2
D2 L' B D U2 L2 R2
D2 L' B D U2 R2 L2
D2 L' B D' L2 R2 U2
D2 L' B D' R2 L2 U2
D L' B D L' U2 L'
L R2 U2 F' D' L2 R2
L R2 U2 F' D' R2 L2
D L' B D' L' R2 U2
D L' B D' R2 L' U2
L R2 F' D' L2 R2 B'
L R2 F' D' L2 B' R2
L R2 F' D' R2 L2 B'
D2 L2 D' L2 B R' U2
F' L2 D' R2 F' B' L
F' L2 D' R2 B' L F'
F' L2 D' R2 B' F' L
D2 L2 D' B L2 R' U2
D2 L2 D' B R' L2 U2
D L2 D' B R' U2 D
D L2 D' B R' U2 D'
D L2 D' B R' U2 D2
D L2 D' B R' D U2
D L2 D' B R' D' U2
D L2 D' B R' D2 U2
D L2 D' B D R' U2
D L2 D' B D' R' U2
D L2 D' B D2 R' U2
L U R2 F B2 U F2
L U R2 B2 F U F2
D L2 B2 D' B' U2 L
L U D' F U R2 F'
L U F R2 B2 U F'
L U F U D' R2 F'
L U F D' U R2 F'
L U F B2 U' B' U2
L U B2 F U' B' U2
B2 R B' U B U L
B' R B2 U B U L
B R' L U F U R
R2 U' D2 F2 U' F L'
B R' L' U' B' U' R'
L' U' B' D L2 F U'
B2 R' B' U B U L
L U2 R2 F' D' L2 R2
L U2 R2 F' D' R2 L2
B' R' B2 U B U L
D' R2 L F' D' L2 B'
L U2 D' R2 F' D' L2
B R2 L' U' F' B' U'
B R2 L' U' B' F' U'
L U2 F' D' L2 R2 F'
L U2 F' D' R2 L2 F'
L U2 F' D' R2 F' L2
D2 R2 U' F2 U' F L'
B R2 U' D F' U' L'
B R2 U' D' F' U' L'
B R2 U' D2 F' U' L'
B R2 U' D2 F' U' L'
B R2 U' F' U' L' D
B R2 U' F' U' L' D'
B R2 U' F' U' L' D2
B R2 U' F' U' D L'
B R2 U' F' U' D' L'
B R2 U' F' U' D2 L'
B R2 U' F' D U' L'
B R2 U' F' D' U' L'
B R2 U' F' D2 U' L'
B R2 U' F' B U' L'
B R2 U' F' B' U' L'
B R2 U' F' B2 U' L'
B R2 U' B F' U' L'
B R2 U' B' F' U' L'
B R2 U' B2 F' U' L'
B R2 D U' F' U' L'
R2 U2 B2 U F' L' B2
R2 U2 B2 U F' B2 L'
R2 U2 B2 U B2 F' L'
U' R2 D' F' L' R2 B
U' R2 D' F' R2 L' B
U' R2 D' F' R2 B L'
U2 R2 D' F L' R2 F2
U2 R2 D' F L' F2 R2
U2 R2 D' F R2 L' F2
B R2 D' U' F' U' L'
B R2 D2 U' F' U' L'
D' R2 F' L2 D' B' L
L' D L2 B U F U
L2 D L2 D2 B R' U2
L D L2 B U' B2 U'
L D L2 B U2 D L2
L D L2 B D U2 L2
L D L2 B D' R2 U2
