F R' B R' U F'
F R2 U F R F2
D' R2 F U F2 R
F' R2 F2 U F R
F U D' R2 F' R
F U' D B U2 R'
R2 F R B U F2
R2 F U F R F
D' F U' L' B U2
D' F U' B L' U2
D F U' B U2 R'
R' F B R' U F'
F D U' B U2 R'
F D' R2 U F' R
F D' U R2 F' R
R' B R' F U F2
R' B F R' U F'
R2 U F R F2 D' L2
R' U F B R U B'
R2 U F' U' F2 U R
R' U B F R U B'
F R D R2 B R' U
B' R D' R2 F B U
B' R D' R2 B F U
D' R F U F2 R F'
B' R F D2 B2 U F2
B R F U2 F2 U' F2
U' R' U F B R U
R2 U' F' D' L2 B' R'
U' R' U B F R U
B R' U F B U B'
B R' U B F U B'
B' R' D' F B R2 U
F R' D B R' U F'
B' R' D' B R2 F U
B' R' D' B F R2 U
B' R' D2 F B U F
F R' D' B R' U F'
B' R' D2 B F U F
F R' D2 B R' U F'
B' R' F D' B R2 U
B' R' F D2 B U F2
B' R' F B R2 U F'
B' R' F B U' B U2
B2 R' F B U D2 F2
B2 R' F B U' B2 U2
B2 R' F B D' R2 U
B2 R' F B D2 U F2
B R' F B U' B' U2
F' R' F2 B R' U F'
F' R' B R' F2 U F
B' R' B R2 F U F2
B' R' B F R2 U F'
B' R' B F U' B U2
B2 R' B D' R2 F U
F' R' B F2 R' U F'
B2 R' B D' F R2 U
B2 R' B D2 F U F
B2 R' B F U D2 F2
B2 R' B F U' B2 U2
B2 R' B F D' R2 U
B2 R' B F D2 U F2
F R' B R U' B U2
F R' B R' U D F'
F R' B R' U D' F'
F R' B R' U D2 F'
F R' B R' U F' D
F R' B R' U F' D'
F R' B R' U F' D2
F R' B R' D U F'
F R' B R' D' U F'
F R' B R' D2 U F'
F R' B U2 L U' F
B R' B F U' B' U2
F R' B D R' U F'
F R' B D' R' U F'
F R' B D2 R' U F'
F R' B' R' B2 U F'
F R' B2 R' B' U F'
D' R2 U F' R D' L2
D' R2 U F' D' L2 R
D' R2 U F' D' R L2
U' R2 U F U R F2
F R2 U R' F R F'
F R2 U D F R F2
F R2 U D' F R F2
F R2 U D2 F R F2
F R2 U F R F2 D
F R2 U F R F2 D'
F R2 U F R F2 D2
F R2 U F R' F2 R2
F R2 U F R2 F2 R'
F R2 U F' U2 L' U2
F R2 U' B L U2 F'
F R2 U' B' U2 F' R'
F R2 U2 L F U' F2
