U2 L' D' R F' U
U2 R D L' F U
U2 D L' R F U
U2 D R L' F U
U2 D' L' R F' U
U2 D' R L' F' U
D' U2 L' R F' U
D U2 L' R F U
D' U2 R L' F' U
D U2 R L' F U
B' U2 L' R U L2
B' U2 R L' U L2
D' L R F' L2 B' U
B' L U' L2 R U R'
B' L U' R L2 U R'
D' L U2 L2 R F' U
D' L U2 R L2 F' U
D' L U2 R F' L2 U
D L U2 L2 R F U
D L U2 R L2 F U
U2 L D' R F' U B2
L R F' L2 B' U L
R L F' L2 B' U L
L' R B U' R' U2 R
D L B' U2 L2 R U
D L B' U2 R L2 U
B' L' R U L2 D2 R2
U2 L' R U B' L B
U2 L' R U2 B' U' L
B L' R U' R2 U2 R2
D' L' R F' U2 F U'
U2 L' R D2 F U L'
D L' R F U2 F' U'
F2 L' R F2 B' U' L
F2 L' R B' F2 U' L
D L' R' F R2 B U
U' L' D' R F' U R'
U2 L' D' R D F' U
U2 L' D' R D' F' U
U2 L' D' R D2 F' U
U2 L' D' R F' U D
U2 L' D' R F' U D'
U2 L' D' R F' U D2
U2 L' D' R F' D U
U2 L' D' R F' D' U
U2 L' D' R F' D2 U
R L' B U' R' U2 R
U2 L' D2 R F U L'
U' L' B' R U L R'
U' L' B' R U R' L
F2 L' B' R F2 U' L
D' L2 U2 L R F' U
B' L2 U2 L R U L2
D' L2 U2 R L F' U
B' L2 U2 R L U L2
D' L2 U2 R F' L U
U2 L2 D' L R F' U
U2 L2 D' R L F' U
U2 L2 D' R F' L U
D' R L F' L2 B' U
B' R L' U L2 D2 R2
U2 R L' U B' L B
U2 R L' U2 B' U' L
D' R L' F' U2 F U'
B R L' U' R2 U2 R2
U2 R L' D2 F U L'
F2 R L' F2 B' U' L
D R L' F U2 F' U'
F2 R L' B' F2 U' L
U2 R U B' L D' B2
U' R D L' F U R'
U2 R D L' D F U
U2 R D L' D' F U
U2 R D L' D2 F U
U2 R D L' F U D
U2 R D L' F U D'
U2 R D L' F U D2
U2 R D L' F D U
U2 R D L' F D' U
U2 R D L' F D2 U
U2 R D2 L' F U L'
U2 R D2 F U L' B'
U2 R F U L' B' L
F2 R B' L' F2 U' L2
U2 R B' L' B U L2
D R' L' F R2 B U
B' R' U' L D' F2 B2
B' R' U' L D' B2 F2
D' R' U2 L' R2 F' U
B' R' U2 L' R2 U L2
D' R' U2 R2 L' F' U
R' U' B' L D' F2 B2
R' U' B' L D' B2 F2
B' R' U2 R2 L' U L2
D R' U2 L' R2 F U
D R' U2 L' F R2 U
B R' U2 L' R2 U L
D R' U2 R2 L' F U
B R' U2 R2 L' U L
L2 U2 L D' R F' U
L U2 L2 D' R F' U
R2 U2 R' D L' F U
D' R' B U2 L' R2 U
D' R' B U2 R2 L' U
R' U2 R2 D L' F U
R2 U2 D L' R' F U
R2 U2 D L' F R' U
R2 U2 D R' L' F U
L2 U2 D' L R F' U
L2 U2 D' R L F' U
L2 U2 D' R F' L U
L U2 D' R F' U B2
B' R2 U2 L' R' U L2
B' R2 U2 R' L' U L2
D R2 U2 L' R' F U
D R2 U2 L' F R' U
D R2 U2 R' L' F U
U2 R2 D L' R' F U
U2 R2 D L' F R' U
U2 R2 D R' L' F U
R D L' F U2 F' U'
R2 D U2 L' R' F U
R2 D U2 L' F R' U
U' D L' R F U R'
R2 D U2 R' L' F U
U2 D L' R D F U
U2 D L' R D' F U
U2 D L' R D2 F U
U2 D L' R F U D
U2 D L' R F U D'
U2 D L' R F U D2
U2 D L' R F D U
U2 D L' R F D' U
U2 D L' R F D2 U
U2 D L' R' F R2 U
U2 D L' R2 F R' U
U2 D L' D R F U
U2 D L' D' R F U
U2 D L' D2 R F U
U' D R L' F U R'
U2 D R L' D F U
U2 D R L' D' F U
U2 D R L' D2 F U
U2 D R L' F U D
U2 D R L' F U D'
U2 D R L' F U D2
U2 D R L' F D U
U2 D R L' F D' U
U2 D R L' F D2 U
U2 D R' L' F R2 U
B U R' U L' R2 U
B U R' U R2 L' U
U2 D R2 L' F R' U
L' D' R F' U2 F U'
U2 D' L R F' L2 U
D' U' L' R F' U R'
U' D' L' R F' U R'
U2 D' L' R D F' U
U2 D' L' R D' F' U
U2 D' L' R D2 F' U
U2 D' L' R F' U D
U2 D' L' R F' U D'
U2 D' L' R F' U D2
U2 D' L' R F' D U
U2 D' L' R F' D' U
U2 D' L' R F' D2 U
D U' L' R F U R'
U2 D' L2 R F' L U
B' U' L U' L2 R U
B' U' L U' R L2 U
U' D' R L' F' U R'
D' U' R L' F' U R'
L2 D' U2 L R F' U
L2 D' U2 R L F' U
L2 D' U2 R F' L U
B' U' L' R U L2 R'
B' U' L' R U R' L2
U2 D' R L F' L2 U
U2 D' R L' D F' U
U2 D' R L' D' F' U
U2 D' R L' D2 F' U
U2 D' R L' F' U D
U2 D' R L' F' U D'
U2 D' R L' F' U D2
U2 D' R L' F' D U
U2 D' R L' F' D' U
U2 D' R L' F' D2 U
U2 D' R L2 F' L U
U2 D' R D L' F' U
U2 D' R D' L' F' U
U2 D' R D2 L' F' U
D U' R L' F U R'
L D' U2 R F' U B2
B' U' R L' U L2 R'
B' U' R L' U R' L2
D' U2 L R F' L2 U
D' U2 L' R D F' U
D' U2 L' R D' F' U
D' U2 L' R D2 F' U
D' U2 L' R F' U D
D' U2 L' R F' U D'
D' U2 L' R F' U D2
D' U2 L' R F' D U
D' U2 L' R F' D' U
D' U2 L' R F' D2 U
D2 U2 L' R F U L'
D2 U2 L' D R F' U
U2 D2 L' R F U L'
D' U2 L2 R F' L U
U2 D2 L' D R F' U
D U2 L' R D F U
D U2 L' R D' F U
D U2 L' R D2 F U
D U2 L' R F U D
D U2 L' R F U D'
D U2 L' R F U D2
D U2 L' R F D U
D U2 L' R F D' U
D U2 L' R F D2 U
D U2 L' R' F R2 U
D U2 L' R2 F R' U
D U2 L' D R F U
D U2 L' D' R F U
D U2 L' D2 R F U
D' U2 R L F' L2 U
D' U2 R L' D F' U
D' U2 R L' D' F' U
D' U2 R L' D2 F' U
D' U2 R L' F' U D
D' U2 R L' F' U D'
D' U2 R L' F' U D2
D' U2 R L' F' D U
D' U2 R L' F' D' U
D' U2 R L' F' D2 U
D' U2 R L2 F' L U
D2 U2 R L' F U L'
D' U2 R D L' F' U
D' U2 R D' L' F' U
D' U2 R D2 L' F' U
D2 U2 R D' L' F U
D2 U2 R F U L' B'
U2 D2 R L' F U L'
U2 D2 R D' L' F U
D U2 R L' D F U
D U2 R L' D' F U
D U2 R L' D2 F U
D U2 R L' F U D
D U2 R L' F U D'
D U2 R L' F U D2
D U2 R L' F D U
D U2 R L' F D' U
D U2 R L' F D2 U
U2 D2 R F U L' B'
D U2 R' L' F R2 U
B' U2 L' R U L2 D
B' U2 L' R U L2 D'
B' U2 L' R U L2 D2
B' U2 L' R D F2 U
B' U2 L' R F U L2
B' U2 L' R F' U L2
B' U2 L' R F2 U L2
D U2 R2 L' F R' U
B2 U2 L' R F' U L'
B' U2 L' D R F2 U
B U2 L' R U D2 L2
B U2 L' R U' R2 U2
B U2 L' R D' F2 U
B U2 L' R D2 U L2
