B2 L U F' L' U2
B2 L R' D' F' R U'
B2 L R' F' R' U' B
B2 L R2 U' D B R'
B2 L R2 D U' B R'
B2 L U L F' L' U2
B2 L U L' F' L' U2
B2 L U L2 F' L' U2
B2 L U D F' L' U2
B2 L U D' F' L' U2
B2 L U D2 F' L' U2
B2 L U F' L' U2 D
B2 L U F' L' U2 D'
B2 L U F' L' U2 D2
B2 L U F' L' D U2
B2 L U F' L' D' U2
B2 L U F' L' D2 U2
B2 L U F' D L' U2
B2 L U F' D' L' U2
B2 L U F' D2 L' U2
B2 L U' R' B' R' B
B2 L U' R2 B' R' B2
B2 L U' B' R2 B R
B2 L U' B2 R2 B R'
B2 L D U F' L' U2
B2 L D' U F' L' U2
B2 L D2 U F' L' U2
B2 L F2 U F U2 R
F2 L B2 L U' B' R'
B2 L' F2 L2 U' B' R'
R' U R' D L2 B R'
R' U R' D B L2 R'
R' U R' D B R' L2
F' R U B R2 F' U
R U B R2 F' L' U
B2 R' L D' F' R U'
B2 R' L F' R' U' B
R U' B L R2 F' U
R U' B R2 L F' U
F' R' U2 F' B2 U' B2
R U' B R2 F' L U
F' R' U2 B2 F' U' B2
B2 R' D' L F' R U'
B2 R' D' F' L R U'
B2 R' D' F' R L U'
B2 R' D2 L F' U' B'
B2 R' D2 F' L U' B'
B2 R' F' L R' U' B
B2 R' F' R' L U' B
B2 R' F' D2 L U' B'
B2 R2 L U' D B R'
B2 R2 L D U' B R'
R' U2 F' R' B2 U' B'
R' U2 F' B2 R' U' B
B2 R2 D L U' B R'
R' U2 B2 D' F' R U'
R' U2 B2 F' R' U' B
R2 D L2 B R' D' F2
R2 D B L2 R' D' F2
R2 D B R' L2 D' F2
B2 U F' L' U' L2 U'
B2 U F' L' U2 D F2
B2 U F' L' D U2 F2
B2 U F' L' D' B2 U2
F' U2 B2 L F U' B2
B2 D L U F' L' U2
U F' L' U' B2 L U'
U' F' U' B2 L F U'
B2 D' L U F' L' U2
B2 D2 L U F' L' U2
B' F' U' B' L U' R'
F' B' U' B' L U' R'
U' B2 L R2 U' B R'
U' B2 L U' R2 B R'
L' B2 L U F' L' U2
U2 B2 L R2 F U' B
L2 B2 L U F' L' U2
U2 B2 L F U F2 U2
U2 B2 L F U' D2 B2
U2 B2 L F D R2 U'
U2 B2 L F D2 U' B2
L B2 L U F' L' U2
U' B2 R2 L U' B R'
U2 B2 R2 L F U' B
