F' L R U' F L'
F' R L U' F L'
L F' R U' L2 F2
L F' R U' F2 L2
F' L R U' F L' D
F' L R U' F L' D'
F' L R U' F L' D2
F' L R U' F D L'
F' L R U' F D' L'
F' L R U' F D2 L'
F' L R B U' F L'
F' L R B' U' F L'
F' L R B2 U' F L'
D' L F B' L2 D R2
U' L F' L' R U' L'
B' L F' R U' L2 F2
B' L F' R U' F2 L2
U' L F' R L' U' L'
B2 L F' R U' L2 F2
B2 L F' R U' F2 L2
B L F' R U' L2 F2
B L F' R U' F2 L2
D' L F' U' F2 B' L2
D' L F' U' B' L2 F2
D' L F' U' B' F2 L2
F' L B R U' F L'
F' L B' R U' F L'
D' L B' F L2 D R2
F' L B2 R U' F L'
F' L' R U' L2 F L'
U2 L' U F' L' R U'
U2 L' U F' R L' U'
U' L' F' L' R U' L
U' L' F' R L' U' L
F' L2 R U' L' F L'
F' L2 R U' F L' F
L' U L2 F' R U' F2
U' L2 F' L' R U' L2
U' L2 F' R L' U' L2
U L2 F' R U' L F
F' R L U' F L' D
F' R L U' F L' D'
F' R L U' F L' D2
F' R L U' F D L'
F' R L U' F D' L'
F' R L U' F D2 L'
F' R L B U' F L'
F' R L B' U' F L'
F' R L B2 U' F L'
F' R L' U' L2 F L'
F' R L2 U' L' F L'
F' R L2 U' F L' F
L' U F' L2 R U' F
L' U F' R L2 U' F
L' U F' R U B' U2
L U F' R U' L2 F2
L U F' R U' F2 L2
F' R D' L B' U' F
F' R B L U' F L'
F' R B' L U' F L'
F' R B2 L U' F L'
L U' F' R U' L2 F2
L U' F' R U' F2 L2
L U2 F' R U' L2 F2
L U2 F' R U' F2 L2
L' U2 B' U' F' R U'
L F L D' L B2 R'
L F U F2 R U' L2
D' F' L U' F B' L'
D' F' L U' B' F L'
L2 F' L' R U' F L2
L F' L R U' L F2
L F' L R U' F2 L
L' F' L2 R U' F L2
L F' L' R U' L' F2
L' F' R L2 U' F L2
L2 F' R L' U' F L2
L2 F' R U' L' F L2
L F' R L U' L F2
L F' R L U' F2 L
L F' R L' U' L' F2
U F' R U' L F L'
L F' R U' L F2 L
L F' R U' L2 F2 D
L F' R U' L2 F2 D'
L F' R U' L2 F2 D2
L F' R U' F' L2 F'
L F' R U' F2 L2 D
L F' R U' F2 L2 D'
L F' R U' F2 L2 D2
L F' R D' L2 B2 U'
L F' R D' B2 L2 U'
L F' R B U' L2 F2
L F' R B U' F2 L2
L F' R B' U' L2 F2
L F' R B' U' F2 L2
L F' R B2 U' L2 F2
L F' R B2 U' F2 L2
F' D' L R B' U' F
F' D' L B' R U' F
F' D' R L B' U' F
L2 F' D2 R U' L F'
L2 F' D2 R U' F' L
L F' D' L2 R B2 U'
L F' D' L2 B2 R U'
L F' D' R L2 B2 U'
L F' D' R B2 L2 U'
L F' D' B2 L2 R U'
L F' D' B2 R L2 U'
L F' B R U' L2 F2
L F' B R U' F2 L2
L F' B' R U' L2 F2
L F' B' R U' F2 L2
L F' B2 R U' L2 F2
L F' B2 R U' F2 L2
U B L F' R U' L2
F' B L R U' F L'
F' B R L U' F L'
L B F' R U' L2 F2
L B F' R U' F2 L2
B' F' L R U' F L'
F' B' L R U' F L'
B2 F' L R U' F L'
B F' L R U' F L'
B' F' R L U' F L'
F' B' R L U' F L'
B2 F' R L U' F L'
B F' R L U' F L'
L B' F' R U' L2 F2
L B' F' R U' F2 L2
F' B2 L R U' F L'
F' B2 R L U' F L'
L B2 F' R U' L2 F2
L B2 F' R U' F2 L2
