B' F L' F2 U' B'
F B' L' F2 U' B'
F' B' U2 R U B
B' F' U2 R U B
B' L' F' U2 R U B'
F L' F2 U' D' B' L
F L' F2 D' U' B' L
B' L2 D F' R U' F'
B' R F L' U' B' R'
F R B' L' F2 U' B'
F R' B' L' F2 U' B'
F R2 B' L' F2 U' B'
D2 U F' B' L R' U'
D2 U F' B' R' L U'
D2 U B' L F' R' U'
D2 U B' F' L R' U'
D2 U B' F' R' L U'
F U B' L' R' F2 U'
F U B' L' F2 R' U'
F U B' R' L' F2 U'
F' U2 L R U B L
F' U2 L2 R F U B
F' U2 R L U B L
F' U2 R L2 F U B
F' U2 R U B D L2
F' U2 R U2 B' U' B2
U D2 F' B' L R' U'
U D2 F' B' R' L U'
U D2 B' L F' R' U'
U D2 B' F' L R' U'
U D2 B' F' R' L U'
U' F R B' L' F2 U'
U' F B' L' R F2 U'
U' F B' R L' F2 U'
U F B' L' R' F2 U'
U F B' L' F2 R' U'
U F B' R' L' F2 U'
R F B' L' U' B' R'
F' D B' U2 R U B
F D B' L' U' R2 B'
F D B' L' U' B' R2
B' D' L' F' U' F2 B'
B' D' L' F' U' B' F2
D2 F' B' L U F U2
D' F' B' L' U' F B'
D' F' B' L' U' B' F
U' F' B' U2 L' R U
U' F' B' U2 R L' U
U F' B' R' U' D' F2
U F' B' R' U2 R2 U
U F' B' R' D' U' F2
U F' B' R' D2 L2 U'
B' D' F' L' U' F B'
B' D' F' L' U' B' F
F' D' B' U2 R U B
F' D2 B' U2 R U B
B' F L' R F2 U' B'
B' F L' R' F2 U' B'
B' F L' R2 F2 U' B'
B' F L' U' D R2 B'
B' F L' U' D B' R2
B' F L' U' B' D R2
B' F L' D U' R2 B'
B' F L' D U' B' R2
B' F L' F2 R U' B'
B' F L' F2 R' U' B'
B' F L' F2 R2 U' B'
B' F L' F2 U' D B'
B' F L' F2 U' D' B'
B' F L' F2 U' D2 B'
B' F L' F2 U' B' D
B' F L' F2 U' B' D'
B' F L' F2 U' B' D2
B' F L' F2 D U' B'
B' F L' F2 D' U' B'
B' F L' F2 D2 U' B'
B2 F L' F2 B U' B2
B2 F L' B F2 U' B2
B' F L2 F2 L U' B'
B' F R L' F2 U' B'
B F L' F2 B2 U' B
B F L' B2 F2 U' B
F B L' F2 B2 U' B
F B L' B2 F2 U' B
B' F R' L' F2 U' B'
B' F R2 L' F2 U' B'
D2 B' L F' U F2 U2
D2 B' L F' U' D2 B2
D2 B' L F' D R2 U'
D2 B' L F' D2 U' B2
D' B' L' F' U' F2 B'
D' B' L' F' U' B' F2
B' F D L' U' R2 B'
B' F D L' U' B' R2
B' F' L' U2 R U B'
F' B' L' U2 R U B'
F B' L' R F2 U' B'
F B' L' R' F2 U' B'
F B' L' R2 F2 U' B'
F B' L' U' D R2 B'
F B' L' U' D B' R2
F B' L' U' B' D R2
F B' L' D U' R2 B'
F B' L' D U' B' R2
F B' L' F2 R U' B'
F B' L' F2 R' U' B'
F B' L' F2 R2 U' B'
F B' L' F2 U' D B'
F B' L' F2 U' D' B'
F B' L' F2 U' D2 B'
F B' L' F2 U' B' D
F B' L' F2 U' B' D'
F B' L' F2 U' B' D2
F B' L' F2 D U' B'
F B' L' F2 D' U' B'
F B' L' F2 D2 U' B'
F B' L2 F2 L U' B'
F B' R L' F2 U' B'
F B' R' L' F2 U' B'
U' B' F L' R F2 U'
U' B' F R L' F2 U'
F B' R2 L' F2 U' B'
D2 B' F' L U F U2
B' F' U2 L R U B
B' F' U2 L' R U B
B' F' U2 L2 R U B
U' B' F' U2 L' R U
D' B' F' L' U' F B'
D' B' F' L' U' B' F
U' B' F' U2 R L' U
B' F' U2 R L U B
B' F' U2 R L' U B
B' F' U2 R L2 U B
B' F' U2 R U D B
B' F' U2 R U D' B
B' F' U2 R U D2 B
B' F' U2 R U B D
B' F' U2 R U B D'
B' F' U2 R U B D2
B' F' U2 R D U B
B' F' U2 R D' U B
B' F' U2 R D2 U B
B' F' U2 D R U B
F' B' U2 L R U B
B' F' U2 D' R U B
F' B' U2 L' R U B
B' F' U2 D2 R U B
F' B' U2 L2 R U B
F' B' U2 R L U B
F' B' U2 R L' U B
F' B' U2 R L2 U B
F' B' U2 R U D B
F' B' U2 R U D' B
F' B' U2 R U D2 B
F' B' U2 R U B D
F' B' U2 R U B D'
F' B' U2 R U B D2
F' B' U2 R D U B
F' B' U2 R D' U B
F' B' U2 R D2 U B
F' B' U2 D R U B
F' B' U2 D' R U B
F' B' U2 D2 R U B
U B' F L' R' F2 U'
B' F' D U2 R U B
U B' F L' F2 R' U'
U B' F R' L' F2 U'
F' B' D U2 R U B
R B' F L' U' B' R'
B' F' D' U2 R U B
U B' F' R' U' D' F2
U B' F' R' U2 R2 U
U B' F' R' D' U' F2
U B' F' R' D2 L2 U'
F' B' D' U2 R U B
F B' D L' U' R2 B'
F B' D L' U' B' R2
B' F' D2 U2 R U B
F' B' D2 U2 R U B
F B2 L' F2 B U' B2
F B2 L' B F2 U' B2
