B U F' L' F2 B
B U F' L' B F2
B U F' B L' F2
B U B F' L' F2
F U' B U L B
U' B U F L B
U2 B U F B L
U2 B U B F L
F2 B U F' L' B
F2 B U F' B L'
F2 B U B F' L'
B F2 U F' L' B
B F2 U F' B L'
B F2 U B F' L'
B L U F' L' F B
B L U F' L' B F
B L U F' B L' F
B L U B F' L' F
F L U' B U L B
F2 L B U F' L' B
F2 L B U F' B L'
F2 L B U B F' L'
F L' U' B U L B
F2 L' B U F' L' B
F2 L' B U F' B L'
F2 L' B U B F' L'
B L2 U' B' R' U2 B2
B L2 U' B' U2 B2 L
F L2 U' B U L B
F2 L2 B U F' L' B
F2 L2 B U F' B L'
F2 L2 B U B F' L'
R' U F R B2 D' L2
R' U F B2 R D' L2
R' U F B2 D' L2 R
R' U F B2 D' R L2
R' U F' U F2 R B2
R' U F' U F2 B2 R
R' U F' U B2 F2 R
R' U B2 F R D' L2
R' U B2 F D' L2 R
R' U B2 F D' R L2
D' R B R F' U' F2
L' U' B U L F B
L' U' B U L B F
B2 R' U' F' B' U F2
B2 R' U' B' F' U F2
B' R' F D' R2 B' L2
B' R' F D' B' L2 R2
B' R' F D' B' R2 L2
B2 R' F U' F2 B' U
B2 R' F U' B' F2 U
B R' F' R U F2 B
B R' F' R U B F2
B' R' F' B2 U F2 B
B' R' F' B2 U B F2
B2 R' F' B' U F2 B
B2 R' F' B' U B F2
F R' F' U F R B2
F R' F' U F B2 R
F R' F' U B2 F R
B2 R' B' F' U F2 B
B2 R' B' F' U B F2
B' R' B2 F' U F2 B
B' R' B2 F' U B F2
B' R2 D' R2 F B' L'
B' R2 D' R2 B' F L'
D' R2 D' F' U' F2 L'
B' R2 D' F R2 B' L'
B' R2 D' F B' L' R2
B' R2 D' F B' R2 L'
B' R2 D' B' R2 F L'
B' R2 D' B' F L' R2
B' R2 D' B' F R2 L'
U R2 F' U' L' F2 B2
U R2 F' U' L' B2 F2
U R2 F' U' B2 L' F2
B U L F' L' F B
B U L F' L' B F
B U L F' B L' F
B U L B F' L' F
D' U R2 F' U' L' F2
F U R2 F' U' L' B2
F U R2 F' U' B2 L'
B U D F' L' F2 B
B U D F' L' B F2
B U D F' B L' F2
B U D B F' L' F2
B U D' F' L' F2 B
B U D' F' L' B F2
B U D' F' B L' F2
B U D' B F' L' F2
F U D' R2 F' U' L'
B U D2 F' L' F2 B
B U D2 F' L' B F2
B U D2 F' B L' F2
B U D2 B F' L' F2
B U F B U2 R U2
B U F' L F2 L2 B
B U F' L F2 B L2
B U F' L B L2 F2
B U F' L B F2 L2
B U F' L' F2 D B
B U F' L' F2 D' B
B U F' L' F2 D2 B
B U F' L' F2 B D
B U F' L' F2 B D'
B U F' L' F2 B D2
B U F' L' B F2 D
B U F' L' B F2 D'
B U F' L' B F2 D2
B U F' L2 F2 L B
B U F' B L F2 L2
B U F' B L' F2 D
B U F' B L' F2 D'
B U F' B L' F2 D2
B U F' B L2 F2 L
B U F' B' L' F2 B2
B U F' B' L' B2 F2
B U B L F' L' F
B U B D F' L' F2
B U B D' F' L' F2
B U B D2 F' L' F2
B U B F U2 R U2
B U B F' L F2 L2
B U B F' L' F2 D
B U B F' L' F2 D'
B U B F' L' F2 D2
B U B F' L2 F2 L
B U B' F' L' F2 B2
B U B' F' L' B2 F2
R2 D' F L' D R2 B2
R2 D' F L' D B2 R2
F U' L B U L B
R2 D' F D L' R2 B2
R2 D' F D L' B2 R2
R2 D' F D R2 L' B2
R2 D' F D R2 B2 L'
R2 D' F D B2 L' R2
R2 D' F D B2 R2 L'
F U' L' B U L B
F U' L2 B U L B
U D' R2 F' U' L' F2
F U' D L2 B U L
F U' D B L2 U L'
F U' F B U L B
B U' F' B L F2 R
F U' F' B U L B
F' U' B U L F2 B
F' U' B U L B F2
F' U' B U F2 L B
B U' F2 U2 F' L' B
B U' F2 U2 F' B L'
B U' F2 U2 B F' L'
F2 U' B U L F' B
F2 U' B U L B F'
F2 U' B U F' L B
F U' F2 B U L B
F U' B L' U L2 B
F U' B L' U B L2
F U' B L2 U L' B
F U' B L2 U B L'
B2 U' B' U' R' U2 F
F U' B U L D B
F U' B U L D' B
F U' B U L D2 B
F U' B U L B D
F U' B U L B D'
F U' B U L B D2
F U' B U L' B L2
F U' B U L2 B L'
F U' B U D L B
F U' B U D' L B
F U' B U D2 L B
B U' B F' L F2 R
F U' B D U L B
F U' B D' U L B
F U' B D2 U L B
F U' B F U L B
F U' B F' U L B
B U' B' R' U2 F B2
B U' B' R' U2 B2 F
F U' B F2 U L B
B U' B' U2 F B2 L
B U' B' U2 B2 F L
B U' B2 U2 F B' L
B U' B2 U2 B' F L
F' U2 B U F2 B L
F' U2 B U B L F2
F' U2 B U B F2 L
F2 U2 B U F' B L
F2 U2 B U B L F'
F2 U2 B U B F' L
D' F U R2 F' U' L'
B' U2 B2 U F B L
B' U2 B2 U B F L
U' F U' B U B L
D F U' L2 B U L
D F U' B L2 U L'
F2 D L2 B U F' L'
U' F B2 U' B' U L
R2 F B' D R2 B' L
R2 F B' D B' L R2
R2 F B' D B' R2 L
B D U F' L' F2 B
B D U F' L' B F2
B D U F' B L' F2
B D U B F' L' F2
F D U' L2 B U L
F D U' B L2 U L'
R' F' R B U F2 B
R' F' R B U B F2
F2 D B L2 U F' L'
B D F2 U F' L' B
B D F2 U F' B L'
B D F2 U B F' L'
R2 F' R' B U' F2 B
R2 F' R' B U' B F2
R' F' U F R F B2
R' F' U F R B2 F
R' F' U F B2 R F
R' F' U B2 F R F
U' F' B U L F2 B
U' F' B U L B F2
U' F' B U F2 L B
B' D' R2 D F B' L
B' D' R2 D B' F L
B' D' R2 D' F B' L'
B' D' R2 D' B' F L'
B' D' R2 F D B' L
U2 F' B U F2 B L
U2 F' B U B L F2
U2 F' B U B F2 L
B' D' R2 B' D' F L'
U F' B U L' F2 B
U F' B U L' B F2
U F' B U B L' F2
B D' U F' L' F2 B
B D' U F' L' B F2
B D' U F' B L' F2
B D' U B F' L' F2
F D' U R2 F' U' L'
B' D' F R2 D B' L
D F2 L2 B U F' L'
B D' F2 U F' L' B
B D' F2 U F' B L'
B D' F2 U B F' L'
B' D' B' R2 D' F L'
U' F2 B U L F' B
U' F2 B U L B F'
U' F2 B U F' L B
U2 F2 B U F' B L
U2 F2 B U B L F'
U2 F2 B U B F' L
D F2 B L2 U F' L'
B D2 U F' L' F2 B
B D2 U F' L' B F2
B D2 U F' B L' F2
B D2 U B F' L' F2
D B L2 U' B' R' U2
B D2 F2 U F' L' B
B D2 F2 U F' B L'
B D2 F2 U B F' L'
U' B U D F L B
D B R' F' L2 U F2
U' B U D' F L B
U' B U D2 F L B
U' B U F L D B
U' B U F L D' B
U' B U F L D2 B
U' B U F L B D
U' B U F L B D'
U' B U F L B D2
U' B U F L' B L2
U' B U F L2 B L'
U' B U F D L B
U' B U F D' L B
U' B U F D2 L B
U' B U F' L F2 B
U' B U F' L B F2
U' B U F2 L F' B
U' B U F2 L B F'
U' B U B D2 F L'
U2 B U L' B L F
U2 B U D F B L
U2 B U D B F L
U2 B U D' F B L
U2 B U D' B F L
U2 B U D2 F B L
U2 B U D2 B F L
U2 B U F L B L
U2 B U F L' B L
U2 B U F L2 B L
U2 B U F D B L
U2 B U F D' B L
U2 B U F D2 B L
U2 B U F B L D
U2 B U F B L D'
U2 B U F B L D2
U2 B U F B D L
U2 B U F B D' L
U2 B U F B D2 L
U2 B U F' B L F2
U2 B U F2 B L F'
U2 B U B D F L
U2 B U B D' F L
U2 B U B D2 F L
U2 B U B F L D
U2 B U B F L D'
U2 B U B F L D2
U2 B U B F D L
U2 B U B F D' L
U2 B U B F D2 L
U2 B U B F' L F2
U2 B U B F2 L F'
D2 B U' F2 U2 F' L'
F2 B L U F' L' B
F2 B L U F' B L'
F2 B L U B F' L'
L B U F' L' F B
L B U F' L' B F
L B U F' B L' F
L2 B U' B2 U2 B' L
L B U B F' L' F
U' B D U F L B
F2 B L' U F' L' B
F2 B L' U F' B L'
F2 B L' U B F' L'
R B U' D F B R'
R B U' D B R' F
R B U' D B F R'
U' B D' U F L B
R B U' F D B R'
F2 B L2 U F' L' B
U2 B D U F B L
F2 B L2 U F' B L'
F2 B L2 U B F' L'
U2 B D U B F L
U' B D2 U F L B
U2 B D' U F B L
U2 B D' U B F L
R B D U' F B R'
R B D U' B R' F
R B D U' B F R'
B2 F R' U' F' B' U
B2 F R' U' B' F' U
U2 B D2 U F B L
U2 B D2 U B F L
U' B F' U L F2 B
U' B F' U L B F2
U' B F' U F2 L B
U' B F2 U L F' B
U' B F2 U L B F'
U' B F2 U F' L B
F2 B U L F' L' B
F2 B U L F' B L'
F2 B U L B F' L'
U2 B F' U F2 B L
U2 B F' U B L F2
U2 B F' U B F2 L
F2 B U L' F' L' B
F2 B U L' F' B L'
F2 B U L' B F' L'
F2 B U L2 F' L' B
F2 B U L2 F' B L'
F2 B U L2 B F' L'
F' B U F' L' F' B
F' B U F' L' B F'
F' B U F' B L' F'
F2 B U D F' L' B
F2 B U D F' B L'
F2 B U D B F' L'
F2 B U D' F' L' B
F2 B U D' F' B L'
F2 B U D' B F' L'
F' B U B F' L' F'
F2 B U D2 F' L' B
F2 B U D2 F' B L'
F2 B U D2 B F' L'
F2 B U F' L B L2
F2 B U F' L' D B
F2 B U F' L' D' B
F2 B U F' L' D2 B
F2 B U F' L' B D
F2 B U F' L' B D'
F2 B U F' L' B D2
F2 B U F' D L' B
F2 B U F' D B L'
F2 B U F' D' L' B
F2 B U F' D' B L'
F2 B U F' D2 L' B
F2 B U F' D2 B L'
F2 B U F' B L' D
F2 B U F' B L' D'
F2 B U F' B L' D2
F2 B U F' B D L'
F2 B U F' B D' L'
F2 B U F' B D2 L'
F2 B U F' B' L' B2
F2 B U B L F' L'
F2 B U B L' F' L'
F2 B U B L2 F' L'
F2 B U B D F' L'
F2 B U B D' F' L'
F2 B U B D2 F' L'
F2 B U B F' L' D
F2 B U B F' L' D'
F2 B U B F' L' D2
F2 B U B F' D L'
F2 B U B F' D' L'
F2 B U B F' D2 L'
U2 B F2 U F' B L
U2 B F2 U B L F'
U2 B F2 U B F' L
F2 B U B' F' L' B2
D B F2 L2 U F' L'
U B F' U L' F2 B
U B F' U L' B F2
U B F' U B L' F2
F' B U' B L F2 R
B2 F U' B' U' R' U2
F2 B D U F' L' B
F2 B D U F' B L'
F2 B D U B F' L'
B' F D' R2 D B' L
F2 B D' U F' L' B
F2 B D' U F' B L'
F2 B D' U B F' L'
F2 B D2 U F' L' B
F2 B D2 U F' B L'
F2 B D2 U B F' L'
B F' U F' L' F' B
B F' U F' L' B F'
B F' U F' B L' F'
B F' U B F' L' F'
R2 B' F D R2 B' L
R2 B' F D B' L R2
R2 B' F D B' R2 L
B F' U' B L F2 R
F B' D' R2 D B' L
B F2 L U F' L' B
B F2 L U F' B L'
B F2 L U B F' L'
B F2 L' U F' L' B
B F2 L' U F' B L'
B F2 L' U B F' L'
B F2 L2 U F' L' B
B F2 L2 U F' B L'
B F2 L2 U B F' L'
U' B2 U' B' U F L
F B2 R' U' F' B' U
F B2 R' U' B' F' U
B F2 U L F' L' B
B F2 U L F' B L'
B F2 U L B F' L'
B F2 U L' F' L' B
B F2 U L' F' B L'
B F2 U L' B F' L'
B F2 U L2 F' L' B
B F2 U L2 F' B L'
B F2 U L2 B F' L'
B F2 U D F' L' B
B F2 U D F' B L'
B F2 U D B F' L'
B F2 U D' F' L' B
B F2 U D' F' B L'
B F2 U D' B F' L'
B F2 U D2 F' L' B
B F2 U D2 F' B L'
B F2 U D2 B F' L'
B F2 U F' L B L2
B F2 U F' L' D B
B F2 U F' L' D' B
B F2 U F' L' D2 B
B F2 U F' L' B D
B F2 U F' L' B D'
B F2 U F' L' B D2
B F2 U F' D L' B
B F2 U F' D B L'
B F2 U F' D' L' B
B F2 U F' D' B L'
B F2 U F' D2 L' B
B F2 U F' D2 B L'
B F2 U F' B L' D
B F2 U F' B L' D'
B F2 U F' B L' D2
B F2 U F' B D L'
B F2 U F' B D' L'
B F2 U F' B D2 L'
B F2 U F' B' L' B2
B F2 U B L F' L'
B F2 U B L' F' L'
B F2 U B L2 F' L'
B F2 U B D F' L'
B F2 U B D' F' L'
B F2 U B D2 F' L'
B F2 U B F' L' D
B F2 U B F' L' D'
B F2 U B F' L' D2
B F2 U B F' D L'
B F2 U B F' D' L'
B F2 U B F' D2 L'
B F2 U B' F' L' B2
R2 B2 D' F L' D R2
R2 B2 D' F D L' R2
R2 B2 D' F D R2 L'
U' B2 F U' B' U L
F B2 U' B' U' R' U2
B F2 D U F' L' B
B F2 D U F' B L'
B F2 D U B F' L'
B F2 D' U F' L' B
B F2 D' U F' B L'
B F2 D' U B F' L'
B F2 D2 U F' L' B
B F2 D2 U F' B L'
B F2 D2 U B F' L'
