B2 R' U' F L2
D' B2 R' U' F
U2 L U L' F L2
D' R B2 R' U' F
B2 R' U' F L2 D
B2 R' U' F L2 D'
B2 R' U' F L2 D2
B2 R' U' F' L2 F2
B2 R' U' F2 L2 F'
B2 R' D' B2 U' F
B2 R' B U' F L2
B2 R' B' U' F L2
B2 R' B' U' F L2
D' R' B2 R' U' F
B2 R' B2 U' F L2
D' R2 B2 R' U' F
U2 D F2 L U F'
R' D' B2 R' U' F
R2 D' B2 R' U' F
R D' B2 R' U' F
B' U' F L' B' L'
D U2 F2 L U F'
U' F L' D' L' B2
U' F L' D' B2 L'
U' F L2 U' L' U
U' F U' L U L
U2 F' L U L F2
U2 F' L U F2 L
B2 D' R' B2 U' F
U2 F2 L U L F'
U2 F2 L U F' L
R' B2 R' U' F L2
D' B2 R' U' D F
D' B2 R' U' D' F
D' B2 R' U' D2 F
D' B2 R' U' F D
D' B2 R' U' F D'
D' B2 R' U' F D2
D' B2 R' D U' F
R2 B2 R' U' F L2
D' B2 R' D' U' F
D' B2 R' D2 U' F
R B2 R' U' F L2
D' B2 D R' U' F
D' B2 D' R' U' F
D' B2 D2 R' U' F
U2 L R U L' F L2
U2 L R' U L' F L2
B2 L R' U' L' F L2
U2 L R2 U L' F L2
U2 L U L U2 B' U2
F2 L U L D F' R2
U2 L U L' F L2 D
U2 L U L' F L2 D'
U2 L U L' F L2 D2
U2 L U L' F' L2 F2
U2 L U L' F2 L2 F'
F2 L U D L F' R2
F2 L U D F' L R2
F2 L U D F' R2 L
U2 L U F L' F L2
U2 L U F' L' F L2
U2 L U F2 L' F L2
B' L U' L' F B' L2
B' L U' L' B' F L2
U L U' L' U2 F L2
U2 L U2 L' U' F L2
F2 L U2 F2 U' F L
F2 L D U L F' R2
F2 L D U F' L R2
F2 L D U F' R2 L
U2 L D F' R U L
U2 L D F2 U L F
U2 L D2 R U L F'
U2 L D2 R U F' L
U2 L F U L' F L2
U2 L F' U L' F L2
U2 L F2 U L' F L2
U' L' U' L2 U L F
U' L' D L F L2 B'
F2 L' D L' F' R2 B
U' L' D' L F L2 B2
U' L' D' L F B2 L2
U' L' D' L B2 F L2
U' L' D' B2 L F L2
F L2 R2 U' L' B U
F L2 R2 U' B L' U
F2 L2 U F2 R U' F
F L2 U F2 R F U'
F L2 U' L' U2 F' U'
F' L2 U' B' L' U F2
U' L2 U2 B' U L' U
L U L U2 B' L' U2
L U L' F' L2 F2 R
F2 L2 F' U F' R U'
F' L2 B' L' U L F2
F' L2 B' L' U F2 L
U2 R L U L' F L2
L U D2 L F2 R F'
B' R U' F L' B' L'
B2 R U' F L2 D B2
D R U2 F2 L U F'
U2 R D F2 L U F'
L U' L U2 B' U2 B
D R D2 B2 R' U' F
L U' L' F' L2 F2 B'
L U' L' F' L2 B' F2
U2 R F' L U L F2
U2 R F' L U F2 L
U2 R F2 L U L F'
U2 R F2 L U F' L
B2 R B R2 U' F L2
B R B R' U' F L2
B' R B' R' U' F L2
B2 R B' R2 U' F L2
D' R B2 R' U' D F
D' R B2 R' U' D' F
D' R B2 R' U' D2 F
D' R B2 R' U' F D
D' R B2 R' U' F D'
D' R B2 R' U' F D2
D' R B2 R' D U' F
D' R B2 R' D' U' F
D' R B2 R' D2 U' F
D' R B2 D R' U' F
B2 R B2 R2 U' F L2
D' R B2 D' R' U' F
D' R B2 D2 R' U' F
B2 R' L U' L' F L2
U2 R' L U L' F L2
R' U' F L' D' L' B2
R' U' F L' D' B2 L'
R' U' F L2 U' L' U
R' U' F U' L U L
R2 U' F L' D' L' B2
R2 U' F L' D' B2 L'
R2 U' F L2 U' L' U
R U' F L' D' L' B2
R U' F L' D' B2 L'
R2 U' F U' L U L
R U' F L2 U' L' U
R U' F U' L U L
B2 R' U R U2 F L2
B2 R' U R' U2 F L2
B2 R' U R2 U2 F L2
B2 R' U D2 R2 U2 F
B2 R' U B U2 F L2
B2 R' U B' U2 F L2
B2 R' U B2 U2 F L2
L U' F2 L' F L2 B'
B2 R' U' L2 U2 B' U2
B2 R' U' R F L2 R'
B2 R' U' R F R' L2
B' R' U' F L' B' L'
B2 R' U' R2 F L2 R2
B2 R' U' R2 F R2 L2
B2 R' U' D' F D L2
B2 R' U' D2 F D2 L2
B2 R' U' F L D L
B2 R' U' F L D' L
B2 R' U' F L D2 L
B2 R' U' F L' D L'
B2 R' U' F L' D' L'
B2 R' U' F L' D2 L'
B2 R' U' F B' L2 B
B2 R' U' F B2 L2 B2
B2 R' U' F' L F2 L
B2 R' U' F' L2 F2 D
B2 R' U' F' L2 F2 D'
B2 R' U' F' L2 F2 D2
B2 R' U' F2 L F' L
B2 R' U' F2 L2 D F'
B2 R' U' F2 L2 D' F'
B2 R' U' F2 L2 D2 F'
B2 R' U' F2 L2 F' D
B2 R' U' F2 L2 F' D'
B2 R' U' F2 L2 F' D2
B2 R' U' B' F L2 B
B2 R' U' B2 F L2 B2
B2 R' U2 R U F L2
B2 R' U2 R' U F L2
B2 R' U2 R2 U F L2
B2 R' U2 D F2 U F'
B2 R' U2 F' U L2 F2
B2 R' U2 F' U F2 L2
B2 R' U2 F2 U L2 F'
B2 R' U2 F2 U F' L2
D R' U2 F2 L U F'
B2 R' D U2 F2 U F'
U2 R' D F2 L U F'
R' U2 L U L' F L2
B2 R' D' U' F D L2
B2 R' D' B2 U' D F
B2 R' D' B2 U' D' F
B2 R' D' B2 U' D2 F
B2 R' D' B2 U' F D
B2 R' D' B2 U' F D'
B2 R' D' B2 U' F D2
R2 U2 L U L' F L2
B2 R' D' B2 D U' F
B2 R' D' B2 D' U' F
B2 R' D' B2 D2 U' F
R U2 L U L' F L2
B2 R' D2 U R2 U2 F
B2 R' D2 U' F D2 L2
D R' D2 B2 R' U' F
L' U2 L2 R' U L F'
L' U2 L2 R' U F' L
U2 R' F' L U L F2
U2 R' F' L U F2 L
U2 R' F2 L U L F'
U2 R' F2 L U F' L
L' U2 R' L2 U L F'
L' U2 R' L2 U F' L
B2 R' B U' F L2 D
B2 R' B U' F L2 D'
B2 R' B U' F L2 D2
B2 R' B U' F' L2 F2
B2 R' B U' F2 L2 F'
B R' B R' U' F L2
B2 R' B D' B2 U' F
B' R' B' R' U' F L2
B2 R' B' U' F L2 D
B2 R' B' U' F L2 D'
B2 R' B' U' F L2 D2
B2 R' B' U' F' L2 F2
B2 R' B' U' F2 L2 F'
R' U2 D F2 L U F'
B2 R' B' D' B2 U' F
D2 R' B2 R' U' F L
D' R' B2 R' U' D F
D' R' B2 R' U' D' F
D' R' B2 R' U' D2 F
D' R' B2 R' U' F D
D' R' B2 R' U' F D'
D' R' B2 R' U' F D2
D' R' B2 R' D U' F
D' R' B2 R' D' U' F
D' R' B2 R' D2 U' F
D' R' B2 D R' U' F
R2 U2 D F2 L U F'
D' R' B2 D' R' U' F
D' R' B2 D2 R' U' F
B2 R' B2 U' F L2 D
B2 R' B2 U' F L2 D'
B2 R' B2 U' F L2 D2
B2 R' B2 U' F' L2 F2
B2 R' B2 U' F2 L2 F'
B2 R' B2 D' B2 U' F
R U2 D F2 L U F'
U2 R2 L U L' F L2
R' U2 F' L U L F2
R' U2 F' L U F2 L
R2 U2 F' L U L F2
R2 U2 F' L U F2 L
F R2 L2 U' L' B U
F R2 L2 U' B L' U
R' U2 F2 L U L F'
R' U2 F2 L U F' L
R U2 F' L U L F2
R U2 F' L U F2 L
R2 U2 F2 L U L F'
R2 U2 F2 L U F' L
R U2 F2 L U L F'
R U2 F2 L U F' L
B' R2 U' F L' B' L'
D2 R2 U2 L U L' F
L2 U2 B' U L' B U
D R2 U2 F2 L U F'
L2 U2 B' U B L' U
U2 R2 D F2 L U F'
B2 R2 D' R B2 U' F
L' D L U' F L2 B'
B2 R2 D' B2 R U' F
D R2 D2 B2 R' U' F
U2 R2 F' L U L F2
U2 R2 F' L U F2 L
U2 R2 F2 L U L F'
U2 R2 F2 L U F' L
B2 R2 B R U' F L2
B R2 B R' U' F L2
B' R2 B' R' U' F L2
B2 R2 B' R U' F L2
D' R2 B2 R' U' D F
D' R2 B2 R' U' D' F
D' R2 B2 R' U' D2 F
D' R2 B2 R' U' F D
D' R2 B2 R' U' F D'
D' R2 B2 R' U' F D2
D' R2 B2 R' D U' F
D' R2 B2 R' D' U' F
D' R2 B2 R' D2 U' F
