B2 L2 B' U L F
L2 B' U' R' U2 F'
L2 R B' U' R' U2 F'
L2 R' B' U' R' U2 F'
F' L' F2 R B U' L
F' L' F2 B R U' L
F' L' B F2 R U' L
B2 L2 R B' U L F
B2 L2 R' B' U L F
B2 L2 R2 B' U L F
R' L2 B' U' R' U2 F'
L2 R2 B' U' R' U2 F'
R2 L2 B' U' R' U2 F'
R L2 B' U' R' U2 F'
B2 L2 F R B' U L
B2 L2 F B' R U L
U2 L2 F' B' R' U L'
B2 L2 B' R U L F
B2 L2 B' R' U L F
B2 L2 B' R2 U L F
U2 L2 B' R' F' U L'
B2 L2 B' U L D F
B2 L2 B' U L D' F
B2 L2 B' U L D2 F
B2 L2 B' U L F D
B2 L2 B' U L F D'
B2 L2 B' U L F D2
B2 L2 B' U D L F
B2 L2 B' U D' L F
B2 L2 B' U D2 L F
B2 L2 B' U F L F
B2 L2 B' U F' L F
B2 L2 B' U F2 L F
B L2 B' U L F L2
B2 L2 B' D U L F
B2 L2 B' D' U L F
B2 L2 B' D2 U L F
B2 L2 B' F R U L
U2 L2 B' F' R' U L'
U L2 B' U F' L' F
B2 R L2 B' U L F
B2 R' L2 B' U L F
B2 R2 L2 B' U L F
F' U L' F2 R B U'
B U L2 B' U L' F
L2 D B' U' R' U2 F'
F' U' L' F2 R B' U'
F' U' L' F2 B' R U'
F' U' L' B' F2 R U'
L2 D' B' U' R' U2 F'
B2 U2 L2 B' R' U L
F U2 L2 R F' U L'
B U2 L2 B' R' U L'
F U2 R L2 F' U L'
F U2 R F' L2 U L
L2 D2 B' U' R' U2 F'
F U2 F' L2 U L F
L2 F R B' U' R' U2
D2 F R2 B U' L F
L2 F B' R U D2 L2
L2 F B' R U' R2 U2
L2 F B' R D' F2 U
L2 F B' R D2 U L2
F D2 R2 B U' L F
L2 B U L D' R2 F
L2 B U L D' F R2
L2 B U L F D' R2
L2 B U D' L R2 F
L2 B U D' L F R2
L2 B U D' R2 L F
F' B L' F2 R U' L2
L2 B D' U L R2 F
L2 B D' U L F R2
L2 B D' U R2 L F
B F U2 L2 R U L'
B F U2 R L2 U L'
F B U2 L2 R U L'
F B U2 R L2 U L'
L2 B' R2 U' R B U2
L2 B' U B2 L F B2
L2 B' U B2 L B2 F
L2 B' U' R B R2 U2
L2 B' U' R' U2 D F'
L2 B' U' R' U2 D' F'
L2 B' U' R' U2 D2 F'
L2 B' U' R' U2 F' D
L2 B' U' R' U2 F' D'
L2 B' U' R' U2 F' D2
L2 B' U' R' D U2 F'
L2 B' U' R' D' U2 F'
L2 B' U' R' D2 U2 F'
L2 B' U' R' B U2 F'
L2 B' U' R' B' U2 F'
L2 B' U' R' B2 U2 F'
B F' L' F2 R U' L2
L2 B' U' D R' U2 F'
L2 B' U' D' R' U2 F'
L2 B' U' D2 R' U2 F'
L2 B' U' B2 U2 L F
L2 B' D U' R' U2 F'
L2 B' D' U' R' U2 F'
L2 B' D2 U' R' U2 F'
L2 B' F R U D2 L2
L2 B' F R U' R2 U2
L2 B' F R D' F2 U
L2 B' F R D2 U L2
L' B2 L' B' U L F
R' B2 L2 B' U L F
R2 B2 L2 B' U L F
R B2 L2 B' U L F
