U L' R' F' R
U R' L' F' R
U L R' F' L2 R
U L R' F' R L2
U L' R' F' R D
U L' R' F' R D'
U L' R' F' R D2
U L' R' F' D R
U L' R' F' D' R
U L' R' F' D2 R
U L' R2 F' R F'
U L' F' R' F' R2
U L2 R' F' L R
U L2 R' F' R L
R' U L' R' F' R
R2 U L' R' F' R
R U L' R' F' R
R' U R' L' F' R
R2 U R' L' F' R
R U R' L' F' R
U R' L F' L2 R
U R' L F' R L2
U R' L' F' R D
U R' L' F' R D'
U R' L' F' R D2
U R' L' F' D R
U R' L' F' D' R
U R' L' F' D2 R
U R' L2 F' L R
U R' L2 F' R L
U R2 L' F' R F'
B' D R' B U L'
D B' R' B U L'
U L R' F' L2 R D
U L R' F' L2 R D'
U L R' F' L2 R D2
U L R' F' L2 D R
U L R' F' L2 D' R
U L R' F' L2 D2 R
U L R' F' R L2 D
U L R' F' R L2 D'
U L R' F' R L2 D2
U L R2 F' L2 R F'
U L R2 F' R L2 F'
U L R2 F' R F' L2
U2 L U' L2 R' F' R
U2 L U' R' L2 F' R
U2 L U' R' F' L2 R
U2 L U' R' F' R L2
U' L U2 F' L2 R F2
U' L U2 F' R L2 F2
U' L U2 F' R F2 L2
U2 L F' L' U' L' R
U2 L F' L' U' R L'
U' L F' L2 R F2 B'
U' L F' L2 R B' F2
U' L F' L2 B' R F2
U' L F' R L2 F2 B'
U' L F' R L2 B' F2
U L F' L2 R' F' R2
U L F' R' L2 F' R2
U L F' R' F' L2 R2
U L F' R' F' R2 L2
D' L B' L' R' U L'
D' L B' R' L' U L'
U L' R F' R2 F' R'
U L' R' F R F2 R
U L' R' F R' F2 R
U L' R' F R2 F2 R
U L' R' F' R2 D R'
U L' R' F' R2 D' R'
U L' R' F' R2 D2 R'
U L' R' F' D R D
U L' R' F' D R D'
U L' R' F' D R D2
U L' R' F' D' R D
U L' R' F' D' R D'
U L' R' F' D' R D2
U L' R' F' D2 R D
U L' R' F' D2 R D'
U L' R' F' D2 R D2
U L' R' F' B R B'
U L' R' F' B2 R B2
U L' R' F2 R F R
U L' R' F2 R' F R
U L' R' F2 R2 F R
U L' R' F2 D F R
U L' R' F2 D' F R
U L' R' F2 D2 F R
U L' R' B F' R B'
U L' R' B2 F' R B2
U L' R2 F' R D F'
U L' R2 F' R D' F'
U L' R2 F' R D2 F'
U L' R2 F' R F' D
U L' R2 F' R F' D'
U L' R2 F' R F' D2
U L' U F' L' U' R
U L' D' R' D F' R
U L' D2 R' D2 F' R
U' L' D2 B' L U2 L'
U L' D2 B R' F' B'
U L' D2 B R' B' F'
U L' F R' F2 R F
U L' F R2 F2 R F'
U L' F U2 L' B' U2
U2 L' F' L' U' L R
U2 L' F' L' U' R L
U L' F' R U2 B U2
U L' F' R' F R2 F2
U L' F' R' F' R2 D
U L' F' R' F' R2 D'
U L' F' R' F' R2 D2
U L' F' R' F2 R2 F
U L' F' D R' F' R2
U L' F' D' R' F' R2
U L' F' D2 R' F' R2
U L' F2 R' F R F2
U L' F2 R2 F R F'
U L' B R' F' R B'
U L' B R' F' B' R
U L' B R' B' F' R
U L' B' R' F' R B
U L' B' D2 B R' F'
U L' B2 R' F' R B2
U L' B2 R' F' B2 R
U L' B2 R' B2 F' R
