F2 L F L' B R
F2 L F B L' R
F2 L F B R L'
B L F' L' R F2
B L F' R L' F2
F' L B R F L2
F2 L B F L' R
F2 L B F R L'
F' L' B R D2 F2
F' L' B D2 R F2
F L' B' R U2 B2
B L2 F' L' R F
B L2 F' R L' F
U2 R' F' R B L
U2 D2 B L R' F'
D2 U2 B L R' F'
U2 D2 B R' L F'
U2 D2 B R' F' L
D2 U2 B R' L F'
D2 U2 B R' F' L
L2 F' L' B R F
L F' L' B R F2
L2 F' B L' R F
L2 F' B R L' F
L F' B L' R F2
L F' B R L' F2
U2 B L R' F' R
U2 B R' L F' R
U2 B R' F' L R
U2 B R' F' R L
F' B L R F L2
F2 B L F L' R
F2 B L F R L'
F' B R L F L2
L2 B F' L' R F
L2 B F' R L' F
L B F' L' R F2
L B F' R L' F2
B F' L R F L2
B F' R L F L2
B F2 L F L' R
B F2 L F R L'
B L R F' L' R F2
B L R F' R L' F2
F2 L R' F L' R B
F2 L R' F R L' B
F2 L R' F R B L'
U2 L R' F' R B L
B L R' F' L' R F2
B L R' F' R L' F2
B L R2 F' L' R F2
B L R2 F' R L' F2
F' L U B R F L2
F' L U' B R F L2
D2 L U2 F B L R'
D2 L U2 F B R' L
F' L U2 B R F L2
D2 L U2 B R' F L
D2 L U2 B F L R'
D2 L U2 B F R' L
R' L F' L' R F2 B
R' L F' L' R B F2
R' L F' R L' F2 B
R' L F' R L' B F2
R' L F' R B L' F2
R2 L F' U2 L' R F2
R2 L F' U2 R L' F2
U2 L D2 B L R' F'
U2 L D2 B R' L F'
U2 L D2 B R' F' L
F2 L F L B L2 R
F2 L F L B R L2
F2 L F L' D B R
F2 L F L' D' B R
F2 L F L' D2 B R
F' L F L2 D2 B R'
F2 L F L' B R D
F2 L F L' B R D'
F2 L F L' B R D2
F2 L F L' B D R
F2 L F L' B D' R
F2 L F L' B D2 R
F2 L F L' B' R B2
F2 L F L' B2 R B'
F2 L F D L' B R
F2 L F D B L' R
F2 L F D B R L'
F2 L F D' L' B R
B L F U2 L' R U2
B L F U2 R L' U2
D2 L F B R' D2 L2
F2 L F D' B L' R
F2 L F D' B R L'
F2 L F D2 L' B R
F2 L F D2 B L' R
F2 L F D2 B R L'
F2 L F B L' R D
F2 L F B L' R D'
F2 L F B L' R D2
F2 L F B L' D R
F2 L F B L' D' R
F2 L F B L' D2 R
F2 L F B R L' D
F2 L F B R L' D'
F2 L F B R L' D2
F2 L F B R D L'
F2 L F B R D' L'
F2 L F B R D2 L'
F2 L F B D L' R
F2 L F B D R L'
F2 L F B D' L' R
F2 L F B D' R L'
F2 L F B D2 L' R
F2 L F B D2 R L'
F2 L F B' L' R B2
F2 L F B' L' B2 R
F2 L F B' R L' B2
F2 L F B' R B2 L'
F2 L F B2 R B' L'
D2 L F' L' F2 B R'
D2 L F' L' B R' F2
D2 L F' L' B F2 R'
B' L F' L' R F2 B2
B' L F' L' R B2 F2
B2 L F' L' R F2 B'
B2 L F' L' R B' F2
B' L F' L' B2 R F2
B L F' L R F2 L2
B2 L F' L' B' R F2
B' L F' R L' F2 B2
B' L F' R L' B2 F2
B L F' L' R F2 D
B L F' L' R F2 D'
B L F' L' R F2 D2
B L F' L' R' F2 R2
B L F' L' R2 F2 R'
B2 L F' R L' F2 B'
B2 L F' R L' B' F2
B' L F' R B2 L' F2
B L F' L2 R F2 L
B L F' R L F2 L2
B L F' R L' F2 D
B L F' R L' F2 D'
B L F' R L' F2 D2
B L F' R L2 F2 L
B L F' R' L' F2 R2
B L F' R2 L' F2 R'
D2 L F' B L' R' F2
D2 L F' B L' F2 R'
D2 L F' B R' L' F2
B' L F' B2 L' R F2
B' L F' B2 R L' F2
U2 L B L R' F' R
F' L B R F L2 D
F' L B R F L2 D'
F' L B R F L2 D2
F' L B R F' L2 F2
F' L B R F2 L2 F'
D2 L B R' F' L' F2
F' L B R' F L2 R2
F' L B R' F R2 L2
F2 L B R F L' R
F2 L B R F R L'
F' L B R2 F L2 R'
F' L B R2 F R' L2
U2 L B R' L F' R
F2 L B R' F L' R
F2 L B R' F R L'
U2 L B R' F' L R
U2 L B R' F' R L
F2 L B R2 F L' R
F2 L B R2 F R L'
D2 L B F R' D2 L2
D2 L B F' L' R' F2
D2 L B F' L' F2 R'
D2 L B F' R' L' F2
F2 L B F L' R D
F2 L B F L' R D'
F2 L B F L' R D2
F2 L B F L' D R
F2 L B F L' D' R
F2 L B F L' D2 R
F2 L B F R L' D
F2 L B F R L' D'
F2 L B F R L' D2
F2 L B F R D L'
F2 L B F R D' L'
F2 L B F R D2 L'
F2 L B F D L' R
F2 L B F D R L'
F2 L B F D' L' R
F2 L B F D' R L'
F2 L B F D2 L' R
F2 L B F D2 R L'
F' L B' R F L2 B2
F' L B' R F B2 L2
F' L B' R B2 F L2
F2 L B' F L' R B2
F2 L B' F L' B2 R
F2 L B' F R L' B2
F2 L B' F R B2 L'
F' L B2 R F B' L2
F' L B2 R B' F L2
F2 L B2 F R B' L'
B' L B2 F' L' R F2
B' L B2 F' R L' F2
U2 L' R' F' R B L
F L' R2 F' R' B' U2
L2 R' F' L' R F B
L2 R' F' L' R B F
L R' F' L' R F2 B
L R' F' L' R B F2
L2 R' F' R L' F B
L2 R' F' R L' B F
L R' F' R L' F2 B
L R' F' R L' B F2
L2 R' F' R B L' F
L R' F' R B L' F2
F' L' U2 B' U2 R B2
F' L' U2 B' U2 B2 R
R2 L' F' B' U2 L' R
R2 L' F' B' U2 R L'
F L' U2 B D2 F2 L'
F' L' D B R D2 F2
F' L' D B D2 R F2
F L' D B' R U2 B2
F' L' D' B R D2 F2
F' L' D' B D2 R F2
F L' D' B' R U2 B2
F' L' D2 B R D2 F2
F' L' D2 B D2 R F2
U2 L' D2 B L R' F'
U2 L' D2 B R' L F'
U2 L' D2 B R' F' L
R2 L' B' F' U2 L' R
R2 L' B' F' U2 R L'
F L' D2 B' R U2 B2
B L' F' L' D2 R F'
B L' F' L2 R F L
B L' F' R L2 F L
B L' F2 L2 F L' R
B L' F2 L2 F R L'
F' L' F2 B D2 F2 R
U2 L' B L R' F' R
F' L' B R U2 B2 U2
F' L' B R D2 F2 D
F' L' B R D2 F2 D'
F' L' B R D2 F2 D2
F' L' B R F D2 F2
F' L' B R F' D2 F2
F' L' B R F2 D2 F2
F L' F2 B' U2 L' B2
F L' F2 B' U2 B2 L'
F' L' B R2 D2 R' F2
F' L' B R2 D2 F2 R'
U2 L' B R' L F' R
U2 L' B R' F' L R
U2 L' B R' F' R L
F' L' B U2 B2 U2 R
F' L' B D R D F2
F L' B R B2 U2 B2
F' L' B D2 R F2 D
F' L' B D2 R F2 D'
F' L' B D2 R F2 D2
F' L' B D2 R' F2 R2
F' L' B D2 R2 F2 R'
F' L' B F2 D2 F2 R
F' L' B' R B2 D2 F2
F' L' B' U2 R B2 L
F L' B' R U2 B2 D
F L' B' R U2 B2 D'
F L' B' R U2 B2 D2
F L' B' R D2 F2 U2
F L' B' R F U2 B2
F L' B' R F' U2 B2
F L' B' R F2 U2 B2
F L' B' R2 U2 B2 L
F L' B' D2 R F2 U2
F L' B' D2 F2 U2 L'
F' L' B2 R2 F' R' B'
F L' B' F2 U2 L' B2
B' L' B2 R2 F' L' R
B' L' B2 R2 F' R L'
F L' B' F2 U2 B2 L'
B L2 R F' L' R F
B L2 R F' R L' F
U2 L2 R' F' R B L
B L2 R' F' L' R F
B L2 R' F' R L' F
R' L2 F' L' R F B
R' L2 F' L' R B F
R' L2 F' R L' F B
R' L2 F' R L' B F
R' L2 F' R B L' F
B L2 R2 F' L' R F
B L2 R2 F' R L' F
L2 R2 F' U2 L' R F
L2 R2 F' U2 R L' F
L' R2 F' B' U2 L' R
L' R2 F' B' U2 R L'
R2 L2 F' U2 L' R F
R2 L2 F' U2 R L' F
L R2 F' U2 L' R F2
L R2 F' U2 R L' F2
L' R2 B' F' U2 L' R
L' R2 B' F' U2 R L'
F' L2 D2 L B R F'
U2 L2 D2 B L R' F'
U2 L2 D2 B R' L F'
U2 L2 D2 B R' F' L
B2 L2 F L' R U2 F
F2 L2 F L' B R F
B2 L2 F R L' U2 F
D2 L2 F' L' F B R'
D2 L2 F' L' B R' F
D2 L2 F' L' B F R'
F2 L2 F B L' R F
F2 L2 F B R L' F
B' L2 F' L' R F B2
B' L2 F' L' R B2 F
B' L2 F' L' B2 R F
B' L2 F' R L' F B2
B' L2 F' R L' B2 F
B' L2 F' R B2 L' F
B L2 F' L' R D F
B L2 F' L' R D' F
B L2 F' L' R D2 F
B L2 F' L' R F D
B L2 F' L' R F D'
B L2 F' L' R F D2
B L2 F' L' R' F R2
B L2 F' L' R2 F R'
B L2 F' L' D R F
B L2 F' L' D' R F
B L2 F' L' D2 R F
B L2 F' R L' D F
B L2 F' R L' D' F
B L2 F' R L' D2 F
B L2 F' R L' F D
B L2 F' R L' F D'
B L2 F' R L' F D2
B L2 F' R' L' F R2
D2 L2 F' B L' R' F
D2 L2 F' B L' F R'
D2 L2 F' B R' L' F
B L2 F' R2 L' F R'
B' L2 F' B2 L' R F
B' L2 F' B2 R L' F
B L2 F' D2 L' R F'
B L2 F' D2 R L' F'
B L2 F2 L' F L' R
B L2 F2 L' F R L'
U2 L2 B L R' F' R
D2 L2 B R' F' L' F
F2 L2 B L' F L' R
F2 L2 B L' F R L'
U2 L2 B R' L F' R
U2 L2 B R' F' L R
U2 L2 B R' F' R L
D2 L2 B F' L' R' F
D2 L2 B F' L' F R'
D2 L2 B F' R' L' F
F2 L2 B F L' R F
F2 L2 B F R L' F
B' L2 B2 F' L' R F
B' L2 B2 F' R L' F
B R L F' L' R F2
B R L F' R L' F2
B R L2 F' L' R F
B R L2 F' R L' F
F' R D2 L F B' L2
F' R D2 L B' F L2
F R D2 L' F B' U2
F R D2 L' B' F U2
B R F' L R F L2
B R F' R L F L2
B R F2 L F L' R
B R F2 L F R L'
F2 R' L F L' R B
F2 R' L F R L' B
F2 R' L F R B L'
U2 R' L F' R B L
B R' L F' L' R F2
B R' L F' R L' F2
U2 R' L' F' R B L
U2 R' L2 F' R B L
B R' L2 F' L' R F
B R' L2 F' R L' F
U2 R' U2 F' L' R B'
U2 R' U2 F' L' B' R
U2 R' U2 F' R L' B'
U2 R' F' L R B L
U2 R' F' L' R B L
U2 R' F' L2 R B L
U2 R' F' R L B L
U2 R' F' R L' B L
U2 R' F' R L2 B L
U2 R' F' R D B L
U2 R' F' R D' B L
U2 R' F' R D2 B L
B R' F' L R F L2
U2 R' F' R B L D
U2 R' F' R B L D'
U2 R' F' R B L D2
U2 R' F' R B D L
U2 R' F' R B D' L
U2 R' F' R B D2 L
B R' F' R L F L2
U2 R' F' D R B L
U2 R' F' D' R B L
U2 R' F' D2 R B L
U2 R' F' B L R B
U2 R' F' B R L B
B R' F2 L F L' R
B R' F2 L F R L'
U2 R' B L F' R B
R U2 R' F' B L R
R U2 R' F' B R L
U2 R' B F' L R B
U2 R' B F' R L B
R U2 R' B L F' R
R U2 R' B F' L R
R U2 R' B F' R L
B R2 L F' L' R F2
B R2 L F' R L' F2
L U2 D2 F B L R'
L U2 D2 F B R' L
L U2 D2 B R' F L
L U2 D2 B F L R'
L U2 D2 B F R' L
F R2 L' F' R' B' U2
B R2 L2 F' L' R F
L U2 F B L D2 R2
B R2 L2 F' R L' F
L U2 F' B L R F2
L U2 F' B R L F2
L U2 F' B R F2 L
L U2 B F L D2 R2
L U2 B F' L R F2
L U2 B F' R L F2
L U2 B F' R F2 L
F2 R2 F' L' R B' U2
F2 R2 F' L' B' R U2
F2 R2 F' R L' B' U2
B R2 F' L R F L2
