R2 U D2 B' L R'
R2 U D2 B' R' L
F R2 U B' L' R'
F R2 U B' R' L'
R2 D2 U B' L R'
R2 D2 U B' R' L
R2 F U B' L' R'
R2 F U B' R' L'
R2 U R D2 B' L R'
R2 U R D2 B' R' L
R2 U R' D2 B' L R'
R2 U R' D2 B' R' L
R2 U R2 D2 B' L R'
R2 U R2 D2 B' R' L
R2 U D2 R B' L R'
R2 U D2 R B' R' L
R2 U D2 R' B' L R'
R2 U D2 R' B' R' L
R2 U D2 R2 B' L R'
R2 U D2 R2 B' R' L
R2 U D2 B' L R' D
R2 U D2 B' L R' D'
R2 U D2 B' L R' D2
R2 U D2 B' L D R'
R2 U D2 B' L D' R'
R2 U D2 B' L D2 R'
R2 U D2 B' R' L D
R2 U D2 B' R' L D'
R2 U D2 B' R' L D2
R2 U D2 B' R' D L
R2 U D2 B' R' D' L
R2 U D2 B' R' D2 L
R2 U D2 B' D L R'
R2 U D2 B' D R' L
R2 U D2 B' D' L R'
R2 U D2 B' D' R' L
R2 U D2 B' D2 L R'
R2 U D2 B' D2 R' L
R2 U F B' L' F' R'
R2 U B' R' F L' F'
R2 U B' F L' F' R'
R2 U' L2 F U2 L' R
R2 U' L2 F U2 R L'
R2 U' F U2 R B' L'
R2 U' F U2 B' L' R
R2 U' F U2 B' R L'
R2 U2 F U' B' L' R'
R2 U2 F U' B' R' L'
F' R2 U B2 L B R'
F R2 U R B' L' R'
F R2 U R B' R' L'
F R2 U R' B' L' R'
F R2 U R' B' R' L'
F' R2 U' R' U2 B' R'
F R2 U R2 B' L' R'
F R2 U R2 B' R' L'
F R2 U D B' L' R'
F R2 U D B' R' L'
F R2 U D' B' L' R'
F R2 U D' B' R' L'
F R2 U D2 B' L' R'
F R2 U D2 B' R' L'
F R2 U B' L' R' D
F R2 U B' L' R' D'
F R2 U B' L' R' D2
F R2 U B' L' D R'
F R2 U B' L' D' R'
F R2 U B' L' D2 R'
F R2 U B' R' L' D
F R2 U B' R' L' D'
F R2 U B' R' L' D2
F R2 U B' R' D L'
F R2 U B' R' D' L'
F R2 U B' R' D2 L'
F R2 U B' D L' R'
F R2 U B' D R' L'
F R2 U B' D' L' R'
F R2 U B' D' R' L'
F R2 U B' D2 L' R'
F R2 U B' D2 R' L'
B2 R2 U' F' L' R U2
F R2 U B2 L' B R'
B2 R2 U' F' R L' U2
F R2 D U B' L' R'
F R2 D U B' R' L'
F R2 D' U B' L' R'
F R2 D' U B' R' L'
U' R2 F U R B' L'
F R2 D2 U B' L' R'
F R2 D2 U B' R' L'
U' R2 F U B' L' R
U' R2 F U B' R L'
F2 R2 F' U B' L' R'
F2 R2 F' U B' R' L'
R D R F' U B' R'
F' U D' F2 B' L' R'
F' U D' F2 B' R' L'
F' U D' B' F2 L' R'
F' U D' B' F2 R' L'
D' U F2 D' B' L R'
D' U F2 D' B' R' L
F U D' B' L' R' F2
F U D' B' L' F2 R'
F U D' B' R' L' F2
D2 U B' R' D L F2
D2 U B' R' D F2 L
D2 U B' D L R' F2
D2 U B' D L F2 R'
D2 U B' D R' L F2
D2 U B' D R' F2 L
D2 U B' D F2 L R'
D2 U B' D F2 R' L
F' U B' D' F2 L' R'
F' U B' D' F2 R' L'
F U B' L' D' R' F2
F U B' L' D' F2 R'
F U B' D' L' R' F2
F U B' D' L' F2 R'
F U B' D' R' L' F2
B' U' R2 F U L' R
B' U' R2 F U R L'
U D' F2 D' B' L R'
U D' F2 D' B' R' L
B' U' F R2 U L' R'
B' U' F R2 U R' L'
R2 D2 L' B' U L B'
R' D2 R' U B' L R'
R' D2 R' U B' R' L
R D2 R U B' L R'
R D2 R U B' R' L
R2 D2 U R B' L R'
R2 D2 U R B' R' L
R2 D2 U R' B' L R'
R2 D2 U R' B' R' L
R2 D2 U R2 B' L R'
R2 D2 U R2 B' R' L
R2 D2 U B' L R' D
R2 D2 U B' L R' D'
R2 D2 U B' L R' D2
R2 D2 U B' L D R'
R2 D2 U B' L D' R'
R2 D2 U B' L D2 R'
R2 D2 U B' R' L D
R2 D2 U B' R' L D'
R2 D2 U B' R' L D2
R2 D2 U B' R' D L
R2 D2 U B' R' D' L
R2 D2 U B' R' D2 L
R2 D2 U B' D L R'
R2 D2 U B' D R' L
R2 D2 U B' D' L R'
R2 D2 U B' D' R' L
R2 D2 U B' D2 L R'
R2 D2 U B' D2 R' L
R2 D2 F U B' L R'
R2 D2 F U B' R' L
R2 D2 F' U B' L R'
R2 D2 F' U B' R' L
R2 D2 F2 U B' L R'
R2 D2 F2 U B' R' L
U D2 B' R' D L F2
U D2 B' R' D F2 L
U D2 B' D L R' F2
U D2 B' D L F2 R'
U D2 B' D R' L F2
U D2 B' D R' F2 L
U D2 B' D F2 L R'
U D2 B' D F2 R' L
R' F R' U B' L' R'
R' F R' U B' R' L'
U' F R2 U R' B' L'
R2 F U R B' L' R'
R2 F U R B' R' L'
R2 F U R' B' L' R'
R2 F U R' B' R' L'
R2 F U R2 B' L' R'
R2 F U R2 B' R' L'
R2 F U D B' L' R'
R2 F U D B' R' L'
R2 F U D' B' L' R'
R2 F U D' B' R' L'
R2 F U D2 B' L' R'
R2 F U D2 B' R' L'
R2 F U B' L' R' D
R2 F U B' L' R' D'
R2 F U B' L' R' D2
R2 F U B' L' D R'
R2 F U B' L' D' R'
R2 F U B' L' D2 R'
R2 F U B' R' L' D
R2 F U B' R' L' D'
R2 F U B' R' L' D2
R2 F U B' R' D L'
R2 F U B' R' D' L'
R2 F U B' R' D2 L'
R2 F U B' D L' R'
R2 F U B' D R' L'
R2 F U B' D' L' R'
R2 F U B' D' R' L'
R2 F U B' D2 L' R'
R2 F U B' D2 R' L'
R2 F U B2 L' B R'
U' F D' R B' L' F2
