U' L B D R' B U2
D' R F' U' L B' U2
D' R2 U' L B' R' U2
B2 U R' U' F' R U
D' U' L D B' U2 L
U' D' L D B' U2 L
F2 U' L R B R' U2
F2 U' L B R' U2 F'
F2 U' L B' U2 L F
F2 U' R L B R' U2
F2 U' B' U2 L F R
B' U2 F L' U' L2 R
B' U2 F L' U' R L2
D2 F B2 U L' R' F'
D2 F B2 U R' L' F'
F' D' R F' U' L U2
F' D' R F' B2 U R'
F' D' R B2 F' U R'
F' D' B2 R F' U R2
B2 F' R B U L R2
B2 F' R B U R2 L
D2 B2 U R' F L' F2
D2 B2 U F L' R' F'
D2 B2 U F R' L' F'
F' B2 R B U L R2
F' B2 R B U R2 L
D2 B2 U F2 R' F' L'
D2 B2 F U L' R' F'
D2 B2 F U R' L' F'
