U2 L U L' F U
F U L U2 L' F'
U' F B2 U R' B2
L2 F2 B' U' R F2
F' D2 B2 U' R' F
F' D2 B2 U' F R'
L2 B' F2 U' R F2
U' B2 F U R' B2
U2 L R U L' F U
U2 L R' U L' F U
U2 L R2 U L' F U
U2 L U L' D F U
U2 L U L' D' F U
U2 L U L' D2 F U
U2 L U L' F U D
U2 L U L' F U D'
U2 L U L' F U D2
U2 L U L' F D U
U2 L U L' F D' U
U2 L U L' F D2 U
U L U' L B' L2 U'
U L U' L' U2 F U
F L' U L2 U2 L2 F'
F L' U L2 U2 F' L2
B2 L' F U' F' L' R'
B2 L' F U' F' R' L'
B2 L2 R' U R B' U'
B2 L2 R' U B' R U'
F L2 U L' U2 L F'
F L2 U L' U2 F' L
L2 R2 B D L2 B2 R'
R2 L2 B D L2 B2 R'
F2 L2 U2 F' U F' R
L2 U L' U' L B' U'
B' L2 F B' U' F' R'
B' L2 F' B' U' R' F
B' L2 F' B' U' F R'
D2 L2 F2 B' U' R F2
D' L2 F2 B' U' R F2
B' L2 F2 B' U' R' F2
B' L2 F2 B' U' F2 R'
D L2 F2 B' U' R F2
B' L2 B' F U' F' R'
D2 L2 B' F2 U' R F2
B' L2 B' F' U' R' F
B' L2 B' F' U' F R'
D' L2 B' F2 U' R F2
B' L2 B' F2 U' R' F2
B' L2 B' F2 U' F2 R'
D L2 B' F2 U' R F2
U2 R L U L' F U
R2 U' D F U B2 R'
U2 R' L U L' F U
B2 R' L2 U R B' U'
R2 U' F U D B2 R'
B2 R' L2 U B' R U'
R2 U' F D U B2 R'
R U' F B2 L U R'
B2 R' U R U2 F U
B2 R' U' F2 L' F' U
R U' B2 F L U R'
U2 R2 L U L' F U
L' D L' F2 B' U' F2
L' D L' B' F2 U' F2
U' R2 F' D' L2 F2 R
R2 D U' F U B2 R'
F2 U L U F' U F'
U2 D L U L' F U
F U L R2 B U2 L'
F U L U2 L F' L2
F U L U2 L' D F'
F U L U2 L' D' F'
F U L U2 L' D2 F'
F U L U2 L' F' D
F U L U2 L' F' D'
F U L U2 L' F' D2
F U L U2 L2 F' L
F U L U2 D L' F'
F U L U2 D' L' F'
F U L U2 D2 L' F'
F U L D U2 L' F'
F U L D' U2 L' F'
F U L D2 U2 L' F'
F U L B U2 L' F'
F U L B' U2 L' F'
F U L B2 U2 L' F'
R2 D F U F' B2 R'
R2 D F U B2 F' R'
L' D F2 L' B' U' F2
L' D F2 U' F' L' F'
L2 D F2 B' U' R F2
F U R2 L B U2 L'
L2 D B' F2 U' R F2
U' D F B2 U R' B2
R2 D B2 R' U' F U
F U D L U2 L' F'
R2 D B2 U' F U R'
F U D' L U2 L' F'
F U D2 L U2 L' F'
F U F' U2 F L U2
U' D B2 F U R' B2
F U F2 D2 F B2 R'
F U F2 D2 B2 R' F
F U F2 D2 B2 F R'
U2 D' L U L' F U
B' U' L' B' U B L
F U' L B U2 F' B'
F U' L B U2 B' F'
F U' L B' U2 F' B
F U' L B' U2 B F'
F U' L B2 U2 F' B2
F U' L B2 U2 B2 F'
U' D' F B2 U R' B2
D' U' F B2 U R' B2
D2 U' F B2 U R' B2
L2 D' F2 B' U' R F2
B2 U' R' U' R F U
D U' F B2 U R' B2
L2 D' B' F2 U' R F2
F' U' D' F' L2 F2 R
B' U' F L' B' U B
D' U' B2 F U R' B2
U' D' B2 F U R' B2
D2 U' B2 F U R' B2
B' U' F B U B' R'
D' U2 L U L' F U
D2 U2 L U L' F U
B2 U' F B' U B R'
B2 U' F B2 U B2 R'
U2 D2 L U L' F U
D U' B2 F U R' B2
B U' F B U R' B'
D U2 L U L' F U
F U' F' U2 L U2 L'
B' U' B F U B' R'
B U' B F U R' B'
B2 U' B' F U B R'
B2 U' B2 F U B2 R'
F U' B2 U2 F' R' B2
L' D2 F U' F' L' R2
L' D2 F U' F' R2 L'
U' D2 F B2 U R' B2
L2 D2 F2 B' U' R F2
L2 D2 B' F2 U' R F2
U' D2 B2 F U R' B2
U2 F L U L' U L
U' F L' D' B2 U B2
F2 U2 F' U' L U2 F'
F2 U2 F' B2 U F' R'
F' U2 F2 U' L U2 F'
F' U2 F2 B2 U F' R'
D' F U L U2 L' F'
D2 F U L U2 L' F'
U' F U R2 D B2 R'
L' F U L2 U2 F' L'
U' F U' L U L' U
D F U L U2 L' F'
R2 F U D F' B2 R'
R2 F U D B2 F' R'
F' U2 B2 F2 U F' R'
U2 F U' L U' L' U'
L' F U' D2 F' L' R2
L' F U' D2 F' R2 L'
R2 F U F' D B2 R'
L' F U' F' D2 L' R2
L' F U' F' D2 R2 L'
F2 U2 B2 F' U F' R'
U F U F' L U2 L'
U F U' L F' U2 F
U' F D B2 U R' B2
B D L' F U' F' L'
R2 F D U F' B2 R'
R2 F D U B2 F' R'
U' F D' B2 U R' B2
L' F D2 U' F' L' R2
L' F D2 U' F' R2 L'
U' F D2 B2 U R' B2
U' F B U B R' B2
U2 F B U' B' L U2
U' F B2 L U R' B2
U' F B2 L' U R' B2
U' F B2 L2 U R' B2
U' F B2 U R B2 R2
U' F B2 U R' B2 D
U' F B2 U R' B2 D'
U' F B2 U R' B2 D2
U' F B2 U R2 B2 R
U' F B2 D L2 U R'
U2 F B2 U R' D2 F2
U2 F B2 U D2 R' F2
U2 F B2 U D2 F2 R'
U2 F B2 U' B2 L U2
U2 F B2 D' R2 U R
U2 F B2 D2 U R' F2
U2 F B2 D2 U F2 R'
F D U L U2 L' F'
U2 F' L U L' F2 U
R F B2 L U F' R'
U' F' R2 D' L2 F2 R
L' F' U L2 B' R' U2
L' F' U' F' L' F2 R
L' F' D F2 U' F' L'
D2 F' D2 B2 U' R' F
D2 F' D2 B2 U' F R'
D' F' D2 B2 U' R' F
D' F' D2 B2 U' F R'
D F' D2 B2 U' R' F
D F' D2 B2 U' F R'
L2 F' B' U' F' R F2
F' D' U' F' L2 F2 R
F D' U L U2 L' F'
U2 F2 L U L' F' U
L' F2 L' B' U' F2 R
L F2 L B' U' F2 R
F' D' F' U' L2 F2 R
F' D' B2 U' R' F L2
F' D' B2 U' F L2 R'
F' D' B2 U' F R' L2
L2 F2 D' B' L2 U' R
L2 F2 B' L U' R F2
L2 F2 B' L' U' R F2
L2 F2 B' L2 U' R F2
L2 F2 B' U' R F2 D
L2 F2 B' U' R F2 D'
L2 F2 B' U' R F2 D2
L2 F2 B' U' R' F2 R2
L2 F2 B' U' R2 F2 R'
L2 F2 B' D' L2 U' R
F D2 U L U2 L' F'
F' D2 F' B2 U' R' F2
F' D2 F' B2 U' F2 R'
F' D2 F2 B2 U' F' R'
L2 B R2 D L2 B2 R'
F' D2 B2 U' R F R2
F' D2 B2 U' R' D F
F' D2 B2 U' R' D' F
F' D2 B2 U' R' D2 F
F' D2 B2 U' R' F D
F' D2 B2 U' R' F D'
F' D2 B2 U' R' F D2
F' D2 B2 U' D R' F
F' D2 B2 U' D F R'
F' D2 B2 U' D' R' F
F' D2 B2 U' D' F R'
F' D2 B2 U' D2 R' F
F' D2 B2 U' D2 F R'
F' D2 B2 U' F R' D
F' D2 B2 U' F R' D'
F' D2 B2 U' F R' D2
F' D2 B2 U' F D R'
F' D2 B2 U' F D' R'
F' D2 B2 U' F D2 R'
F' D2 B2 U' F' R' F2
F' D2 B2 D U' R' F
F' D2 B2 D U' F R'
F' D2 B2 D' U' R' F
F' D2 B2 D' U' F R'
F' D2 B2 D2 U' R' F
F' D2 B2 D2 U' F R'
F' D2 B2 F' U' R' F2
F' D2 B2 F' U' F2 R'
