R2 B R U' F' R
R2 L B R U' F' R
B2 L F' R' U F' R2
R2 L' B R U' F' R
L' R2 B R U' F' R
L2 R2 B R U' F' R
R2 L2 B R U' F' R
L R2 B R U' F' R
R2 U B R U' F' R
R' U' F' R U' F' U
F' R' U F R2 F2 B
F' R' U F R2 B F2
R' U' F2 D' F L' R
R' U' F2 D' F R L'
F' R' U' F' R2 D2 L2
R2 U' B R U' F' R
F R' U2 F2 U R F
R U2 R2 U' F' L' R
R U2 R2 U' F' R L'
F' R2 U2 R U' F' R2
R2 U2 B R U' F' R
F R2 F2 L' U R F'
D2 R2 B R U' F' R2
R' D' L' F U' L' F2
F' U2 L R' U' R2 F
F' U2 L R' U' F R2
B2 U2 L F' U R F2
F' U2 R' L U' R2 F
F' U2 R' L U' F R2
B2 U2 F' L U R F
U2 F' U2 R' U' F' R2
U F' U2 L' R' U' R2
U F' U2 R' L' U' R2
R2 F' B U' R F' B
R2 F' B U' R B F'
U2 F' B2 L U R F
R2 B L R U' F' R
R2 B L' R U' F' R
R2 B L2 R U' F' R
R2 B R L U' F' R
R2 B R L' U' F' R
R2 B R L2 U' F' R
R2 B R U' F' R D
R2 B R U' F' R D'
R2 B R U' F' R D2
R2 B R U' F' D R
R2 B R U' F' D' R
R2 B R U' F' D2 R
R2 B R F U' F2 R
R2 B F' U' R F' B
R2 B F' U' R B F'
R2 B' R B2 U' F' R
B2 F' L R' U F' R2
B2 F' R' L U F' R2
U2 B2 L F' U R F2
F' B2 L R' U F' R2
R2 B2 R B' U' F' R
F' B2 R' L U F' R2
U2 B2 F' L U R F
