B L B' U F L' U
F' L' R B' U' R' F
F' L' R B' U' F R'
F' L' B' R U' R2 F
F' L' B' R U' F R2
F' R L' B' U' R' F
F' R L' B' U' F R'
L' D B' U' R' F B
L' D B' U' R' B F
L' D B' U' F R' B
L2 D' L F B' L R'
L2 D' L F B' R' L
L2 D' L B' R' F L
L2 D' L B' F L R'
L2 D' L B' F R' L
L2 D' B' L R' F B'
L2 D' B' L R' B' F
L2 D' B' L F R' B'
L2 D' B' R' L F B'
L2 D' B' R' L B' F
D F L' B' U' R' B
U' F' R U' L' F R
L' F' R B' U' R' F2
L' F' R B' U' F2 R'
L' F' B' R U' R2 F2
L' F' B' R U' F2 R2
L' B' U' D R' F B
L' B' U' D R' B F
L' B' U' D F R' B
L B' U F L' U R'
L' B' D U' R' F B
L' B' D U' R' B F
L' B' D U' F R' B
L' B' F' R U' R2 F2
L' B' F' R U' F2 R2
