L2 R U F R2 B
R L2 U F R2 B
U2 L2 R U' R2 F
U2 L2 R U' F R2
L2 U R' D F B2
L2 U R' D B2 F
L2 U R' F D B2
L2 U F D R' B
U2 R L2 U' R2 F
U2 R L2 U' F R2
U2 R U B' U2 R2
R U' R2 D2 L2 F
R U' B' U2 B R2
L U2 R U' R2 F'
L2 U2 R U' R2 F
L2 U2 R U' F R2
L2 R U F R2 D B
L2 R U F R2 D' B
L2 R U F R2 D2 B
L2 R U F R2 B D
L2 R U F R2 B D'
L2 R U F R2 B D2
L2 R U F B R2 B
L2 R U F B' R2 B
L2 R U F B2 R2 B
L2 R U B F R2 B
L2 R U B' F R2 B
L2 R U B2 F R2 B
L2 R U' R2 D2 F L2
L2 R U' R2 F D2 L2
L2 R U' F R2 D2 L2
R2 L U2 R' U' F' R2
D2 L U2 R U' R2 F'
D' L U2 R U' R2 F'
U' L U2 R' D F' B2
U' L U2 R' D B2 F'
U' L U2 R' F' D B2
D L U2 R U' R2 F'
L2 R B U F R2 B
L2 R B' U F R2 B
R2 L B2 L U R F
L2 R B2 U F R2 B
L2 R' F U R2 B U'
U2 L' D2 R U' F' R2
R2 L2 U R D F B2
R2 L2 U R D B2 F
L2 R2 U R D F B2
L2 R2 U R D B2 F
R2 L2 U R F D B2
L2 R2 U R F D B2
R L2 U F R2 D B
R L2 U F R2 D' B
R L2 U F R2 D2 B
R L2 U F R2 B D
R L2 U F R2 B D'
R L2 U F R2 B D2
R L2 U F B R2 B
R L2 U F B' R2 B
R L2 U F B2 R2 B
R L2 U B F R2 B
R L2 U B' F R2 B
R L2 U B2 F R2 B
R L2 U' R2 D2 F L2
R L2 U' R2 F D2 L2
R L2 U' F R2 D2 L2
L2 R2 U2 R' U' R2 F
L2 R2 U2 R' U' F R2
R2 L2 U2 R' U' R2 F
R2 L2 U2 R' U' F R2
L R2 U2 R' U' F' R2
D2 L2 R U F R2 B
D' L2 R U F R2 B
U2 L2 R U' R' F R'
U2 L2 R U' R2 D F
U2 L2 R U' R2 D' F
U2 L2 R U' R2 D2 F
U2 L2 R U' R2 F D
U2 L2 R U' R2 F D'
U2 L2 R U' R2 F D2
U2 L2 R U' F R2 D
U2 L2 R U' F R2 D'
U2 L2 R U' F R2 D2
U2 L2 R U' F' R2 F2
D L2 R U F R2 B
U2 L2 R D' F2 U' F'
U L2 R U' R2 F L2
U L2 R U' F L2 R2
U L2 R U' F R2 L2
U2 L2 R F' U' R2 F2
U2 L2 R F' U' F2 R2
U2 L2 R F2 U' F' R2
R' L2 F U R2 B U'
U L2 R' F L2 D B2
D2 L2 U R' D F B2
D2 L2 U R' D B2 F
D2 L2 U R' F D B2
D' L2 U R' D F B2
D' L2 U R' D B2 F
D' L2 U R' F D B2
D2 L2 U F D R' B
D' L2 U F D R' B
D L2 U R' D F B2
D L2 U R' D B2 F
D L2 U R' F D B2
D L2 U F D R' B
U' L2 U' R U' R2 F
U' L2 U' R U' F R2
U2 L2 U' R' D F B2
U2 L2 U' R' D B2 F
U2 L2 U' R' F D B2
U2 L2 U' F D R' B
D2 L2 U2 R U' R2 F
D2 L2 U2 R U' F R2
L2 R2 B U R F B
L2 R2 B U R B F
D' L2 U2 R U' R2 F
D' L2 U2 R U' F R2
R2 L2 B U R F B
R2 L2 B U R B F
U' L2 U2 R' D F B2
U' L2 U2 R' D B2 F
U' L2 U2 R' F D B2
R L2 B U F R2 B
D L2 U2 R U' R2 F
D L2 U2 R U' F R2
U' L2 U2 F D R' B
U2 L2 D R U' R2 F
U2 L2 D R U' F R2
R L2 B' U F R2 B
L R2 B2 L U R F
U2 L2 D' R U' R2 F
U2 L2 D' R U' F R2
R L2 B2 U F R2 B
U2 L2 D2 R U' R2 F
U2 L2 D2 R U' F R2
R' U L2 R2 U' F L2
U L2 F L2 D R' B
R U L2 U2 R2 F L2
R U L2 U2 F L2 R2
R U L2 U2 F R2 L2
R U L2 F L2 R2 B
R U L2 F R2 L2 B
R U L2 F R2 B L2
F2 L2 F2 L U F' R'
L2 U R F R2 D B2
L2 U R' U R2 U' F
L2 U R' D F B2 D
L2 U R' D F B2 D'
L2 U R' D F B2 D2
L2 U R' D B2 D F
L2 U R' D B2 D' F
L2 U R' D B2 D2 F
L2 U R' D B2 F D
L2 U R' D B2 F D'
L2 U R' D B2 F D2
L2 U R' D2 F D' B2
L2 U R' F U R2 U'
L2 U R' F D B2 D
L2 U R' F D B2 D'
L2 U R' F D B2 D2
L2 U R' F B D B2
L2 U R' F B' D B2
L2 U R' F B2 D B2
R' U R2 L2 U' F L2
L2 U R' F2 D F' B2
L2 U R' F2 D B2 F'
L2 U R' B D F B2
L2 U R' B D B2 F
L2 U R' B F D B2
L2 U R' B' D F B2
L2 U R' B' D B2 F
L2 U R' B' F D B2
L2 U R' B2 D F B2
L2 U R' B2 D B2 F
L2 U R' B2 F D B2
R U R2 U2 B' U2 B
L2 U D R' D F B2
L2 U D R' D B2 F
L2 U D R' F D B2
L2 U D F D R' B
L2 U D' R' D F B2
L2 U D' R' D B2 F
L2 U D' R' F D B2
L2 U D' F D R' B
L2 U D2 R' D F B2
L2 U D2 R' D B2 F
L2 U D2 R' F D B2
L2 U D2 F D R' B
R U D2 L2 U2 F L2
R U D2 B' L2 U2 L2
D2 R L2 U F R2 B
D' R L2 U F R2 B
L2 U F D R' D B
L2 U F D R' D' B
L2 U F D R' D2 B
L2 U F D R' B D
L2 U F D R' B D'
L2 U F D R' B D2
U2 R L2 U' R' F R'
U2 R L2 U' R2 D F
U2 R L2 U' R2 D' F
U2 R L2 U' R2 D2 F
U2 R L2 U' R2 F D
U2 R L2 U' R2 F D'
U2 R L2 U' R2 F D2
U2 R L2 U' F R2 D
U2 R L2 U' F R2 D'
U2 R L2 U' F R2 D2
U2 R L2 U' F' R2 F2
D R L2 U F R2 B
R U F R2 B D2 F2
U2 R L2 D' F2 U' F'
U2 R L2 F' U' R2 F2
U2 R L2 F' U' F2 R2
U2 R L2 F2 U' F' R2
U R L2 U' R2 F L2
U R L2 U' F L2 R2
U R L2 U' F R2 L2
R U F B2 R2 F' B
R U F B2 R2 B F'
U2 R U L2 U2 R2 F
U2 R U L2 U2 F R2
U2 R U D2 L2 U2 F
U2 R U D2 B' L2 U2
R' U F2 D B2 R2 F'
U2 R U B' L U2 R2
U2 R U B' L' U2 R2
U2 R U B' L2 U2 R2
U2 R U B' U2 R2 D
U2 R U B' U2 R2 D'
U2 R U B' U2 R2 D2
U2 R U B' D2 L2 U2
U2 R U B2 U2 R2 F'
D2 R U' R2 D2 L2 F
D' R U' R2 D2 L2 F
U2 R U' L2 R2 F L2
U2 R U' L2 F L2 R2
U2 R U' L2 F R2 L2
U2 R U' R2 L2 F L2
U2 R U' R2 U2 B' U2
D R U' R2 D2 L2 F
D2 R U' B' U2 B R2
D' R U' B' U2 B R2
U2 R U' B2 R2 F' B2
U2 R U' B2 R2 B2 F'
D R U' B' U2 B R2
U2 R U2 B2 U R2 F'
R U B' L U2 L' R2
R U B' L U2 R2 L'
R U B' L' U2 L R2
R U B' L' U2 R2 L
R U B' L2 U2 L2 R2
R U B' L2 U2 R2 L2
R U B' U2 R2 D2 L2
R U B' D2 L2 U2 L2
U2 R D' L2 F2 U' F'
U2 R D' F2 L2 U' F
U2 R D' F2 U B' U2
R U B2 F R2 F' B
R U B2 F R2 B F'
U2 R D2 U L2 U2 F
U2 R D2 U B' L2 U2
U2 R F L2 U' R2 F
U2 R F L2 U' F R2
U2 R F U B' U2 R2
U2 R F' L2 U' R2 F
U2 R F' L2 U' F R2
R U' L2 R2 D2 F L2
R U' L2 R2 F D2 L2
R U' L2 U2 F R2 B
U2 R F' U B' U2 R2
R U' L2 F R2 D2 L2
U2 R F2 L2 U' R2 F
U2 R F2 L2 U' F R2
U2 R F2 U B' U2 R2
R U' R2 L2 D2 F L2
R U' R2 L2 F D2 L2
R U' R2 U2 R2 B' U2
R U' R2 U2 B' R2 U2
R U' R2 D2 L2 D F
R U' R2 D2 L2 D' F
R U' R2 D2 L2 D2 F
R U' R2 D2 L2 F D
R U' R2 D2 L2 F D'
R U' R2 D2 L2 F D2
R U' R2 D2 F L2 F
R U' R2 D2 F' L2 F
R U' R2 D2 F2 L2 F
R U' R2 F D2 L2 F
R U' R2 F' D2 L2 F
R U' R2 F2 D2 L2 F
U' R B2 U' L R2 F'
U' R B2 U' R2 L F'
U' R B2 U' R2 F' L
U R B2 R2 D F' B2
U R B2 R2 D B2 F'
U R B2 R2 F' D B2
R U' D2 B' L2 U2 B
R U' F R2 D2 L2 F
R U' F B' U2 B R2
U R' L2 F L2 D B2
R U' F' R2 D2 L2 F
U R' U L2 R2 U' F
U R' U R2 L2 U' F
U R' U R2 U B' U2
R U' F' B' U2 B R2
R U' F2 R2 D2 L2 F
R U' F2 B' U2 B R2
U R' U' D2 L2 U F
R' U' B' U' R2 F' U'
U R' U2 D B' U2 B'
R U' B' L U2 B R2
U R' U2 D' F2 B' U2
U R' U2 D' B' F2 U2
R U' B' L' U2 B R2
R U' B' L2 U2 B R2
U R' U2 B' U' R2 U'
U R' U2 B' U2 D B2
U R' U2 B' D U2 B2
U R' U2 B' D' F2 U2
R U' B' U2 B R2 D
R U' B' U2 B R2 D'
R U' B' U2 B R2 D2
R U' B' U2 B' R2 B2
R U' B' U2 B2 R2 B'
U R' D L2 F L2 B2
U R' D L2 F B2 L2
U R' D L2 B2 F L2
R U' B' D2 L2 U2 B
R U' B' F U2 B R2
R U' B' F' U2 B R2
U R' D R2 B2 R2 F'
R U' B' F2 U2 B R2
U R' D U2 B' U2 B'
U R' D B D2 F2 B
U R' D B D2 B F2
U R' D B2 R2 F' R2
U R' D B2 U2 B U2
R U' B2 U2 R2 F' B2
R U' B2 U2 R2 B2 F'
F R' D' L2 F L' B'
U R' D' L2 F L2 B'
L U2 L R U' R2 F'
L' U2 L' R U' R2 F
L' U2 L' R U' F R2
U R' D' U2 F2 B' U2
U R' D' U2 B' F2 U2
U R' D' B D2 F2 B2
U R' D' B D2 B2 F2
L U2 L' R U' R2 F'
U R' D2 U' L2 U F
R2 U2 L2 R' U' R2 F
R2 U2 L2 R' U' F R2
L U2 L2 R U' R2 F'
L' U2 R L' U' R2 F
L' U2 R L' U' F R2
L2 U2 R U' R' F R'
L2 U2 R U' R2 D F
L2 U2 R U' R2 D' F
L2 U2 R U' R2 D2 F
L2 U2 R U' R2 F D
L2 U2 R U' R2 F D'
L2 U2 R U' R2 F D2
L2 U2 R U' F R2 D
L2 U2 R U' F R2 D'
L2 U2 R U' F R2 D2
L2 U2 R U' F' R2 F2
L2 U2 R D' F2 U' F'
L U2 R L U' R2 F'
L U2 R L' U' R2 F'
L U2 R L2 U' R2 F'
L2 U2 R F' U' R2 F2
L2 U2 R F' U' F2 R2
L U2 R U B U2 R2
L2 U2 R F2 U' F' R2
L U2 R U' R2 D F'
L U2 R U' R2 D' F'
L U2 R U' R2 D2 F'
L U2 R U' R2 F' D
