B R' F L U2
F B L R' U2
B F L R' U2
F B R' L U2
B F R' L U2
B L U2 B2 L B'
B' L D2 R' F2 B
B' L D2 R' B F2
B L D2 R' U2 B
B' L D2 F2 R' B
B' L D2 F2 R' B
F L B L R' U2
F L B R' L U2
L2 R' B' L R' F'
L2 R' B' R' L F'
L2 R' B' R' F' L
F L' B L R' U2
F L' B R' L U2
L2 R2 F' B' L R'
L2 R2 F' B' R' L
R2 L2 F' B' L R'
R2 L2 F' B' R' L
R' L2 B' L R' F'
R' L2 B' R' L F'
R' L2 B' R' F' L
L2 R2 B' L F' R'
R2 L2 B' L F' R'
L2 R2 B' F' L R'
L2 R2 B' F' R' L
R2 L2 B' F' L R'
R2 L2 B' F' R' L
F L2 B L R' U2
F L2 B R' L U2
B R F L R2 U2
B R F R2 L U2
B R' D F L U2
B R' D' F L U2
B R' D2 F L U2
B R' F L U2 D
B R' F L U2 D'
B R' F L U2 D2
B R' F L D U2
B R' F L D' U2
B R' F L D2 U2
B R' F D L U2
B R' F D' L U2
B R' F D2 L U2
B R' F' L F2 U2
B R' F2 L F' U2
D2 F B L U2 L2
U2 F B R' U2 R2
B D R' F L U2
B D F L R' U2
B D F R' L U2
B D' R' F L U2
B D' F L R' U2
B D' F R' L U2
L' B L R' F U2
L' B L F R' U2
B D2 R' F L U2
L2 B L R' U2 B2
L2 B L U2 B2 L
L B L R' U2 B'
L' B R' L F U2
B D2 F L R' U2
B D2 F R' L U2
L2 B R' L U2 B2
L2 B R' U2 B2 R'
L B R' L U2 B'
U2 B R' F U2 R
F' B L R' F2 U2
F' B L F2 R' U2
F2 B L F' R' U2
L2 B U2 B2 L R'
L2 B U2 B2 R' L
B F L R' U2 D
B F L R' U2 D'
B F L R' U2 D2
B F L R' D U2
B F L R' D' U2
B F L R' D2 U2
F B L R' U2 D
F B L R' U2 D'
F B L R' U2 D2
F B L R' D U2
F B L R' D' U2
F B L R' D2 U2
B F L D R' U2
B F L D' R' U2
B F L D2 R' U2
F B L D R' U2
F B L D' R' U2
F B L D2 R' U2
F' B R' L F2 U2
F' B R' L F2 U2
F' B R' F2 L U2
D2 B F L U2 L2
U2 B F R' U2 R2
B F R' L U2 D
B F R' L U2 D'
B F R' L U2 D2
B F R' L D U2
