B D L2 U2 B' L
B D' F U2 L' R2
B D' F U2 R2 L'
B2 L2 B' D' R2 F L'
B2 L2 B' D' F L' R2
B2 L2 B' D' F R2 L'
B R F U F2 B2 U
B R F U B2 F2 U
B R F U2 D' L2 R2
B R F U2 D' R2 L2
B R F D L2 R2 U2
B R F D R2 L2 U2
B R F D' U2 L2 R2
B R F D' U2 R2 L2
B' R F' U D2 F2 B2
B' R F' U D2 B2 F2
B' R F' U' F2 B2 U2
B' R F' U' B2 F2 U2
B' R F' D' L2 R2 U
B' R F' D' R2 L2 U
B' R F' D2 U F2 B2
B' R F' D2 U B2 F2
F2 R2 B' U F' L' B2
F2 R2 B' U F' B2 L'
F2 R2 B' U B2 F' L'
F U R2 B' U F' L'
B' U' B2 D' F U2 L'
B' U2 D L2 U' B' L
B D L2 R U2 B' L
B D L2 R' U2 B' L
B D L2 R2 U2 B' L
B D L2 U2 B' L D
B D L2 U2 B' L D'
B D L2 U2 B' L D2
B D L2 U2 B' D L
B D L2 U2 B' D' L
B D L2 U2 B' D2 L
B D L2 F U2 B' L
B D L2 F' U2 B' L
B D L2 F2 U2 B' L
B D R L2 U2 B' L
D' F B U B2 U L'
D' F B U2 L' D' R2
D' F B U2 D' L' R2
D' F B U2 D' R2 L'
D' F B D L2 U2 L
D' F B D' U2 L' R2
D' F B D' U2 R2 L'
B D R' L2 U2 B' L
D F B R' U B2 U
D F B R' U2 D' R2
D F B R' D L2 U2
D F B R' D' U2 R2
D F B U B2 U L
B D R2 L2 U2 B' L
D F B D L2 R' U2
D F B D R' L2 U2
D F B D' R' U2 R'
B' D U2 L2 U' B' L
F D B R' U B2 U
F D B R' U2 D' R2
F D B R' D L2 U2
F D B R' D' U2 R2
F D B U B2 U L
F D B D L2 R' U2
F D B D R' L2 U2
F D B D' R' U2 R'
L2 F' D R2 F' B' L
L2 F' D R2 B' L F'
L2 F' D R2 B' F' L
B' D' R2 U' F U2 L'
B D' R' F U2 L' R'
B D' R' F U2 R' L'
B D' F L U2 L2 R2
B D' F L U2 R2 L2
B D' F L2 U2 L R2
B D' F L2 U2 R2 L
B D' F R U2 L' R
B D' F R U2 R L'
B D' F R' U2 L' R'
B D' F R' U2 R' L'
B D' F U2 L' R2 D
B D' F U2 L' R2 D'
B D' F U2 L' R2 D2
B D' F U2 R2 L' D
B D' F U2 R2 L' D'
B D' F U2 R2 L' D2
B D' F U2 R2 D L'
B D' F U2 R2 D' L'
B D' F U2 R2 D2 L'
B D' F D2 L2 U2 L
B D' F' R F2 L' U2
B D' F2 U2 R2 B L
D B R' D L2 U2 B'
D B R' D F L2 U2
D B R' D' F U2 R2
D B R' F U B2 U
D B R' F U2 D' R2
D B R' F D L2 U2
D B R' F D' U2 R2
U' B D L2 U2 B' L
D2 B D F L2 U2 L
U2 B D L2 U2 B' L
U' B D' F U2 L' R2
U' B D' F U2 R2 L'
D B D L2 R' U2 B'
D B D R' L2 U2 B'
D B D R' F L2 U2
D B D F L2 R' U2
D B D F R' L2 U2
U B D L2 U2 B' L
U2 B D' F U2 L' R2
U2 B D' F U2 R2 L'
D B D' R' F U2 R'
D B D' F R' U2 R'
B F R U F' B2 U
B F R U B2 F' U
D' B F U B2 U L'
D' B F U2 L' D' R2
F B R U F' B2 U
D' B F U2 D' L' R2
D' B F U2 D' R2 L'
F B R U B2 F' U
D' B F D L2 U2 L
U B D' F U2 L' R2
U B D' F U2 R2 L'
D' B F D' U2 L' R2
D' B F D' U2 R2 L'
D B F R' U B2 U
D B F R' U2 D' R2
D B F R' D L2 U2
D B F R' D' U2 R2
D B F U B2 U L
D B F D L2 R' U2
D B F D R' L2 U2
D B F D' R' U2 R'
R2 B' L2 U F' B' L'
R2 B' L2 U B' F' L'
F2 B D' F' R U2 R
R2 B' U L' F' L' B'
R2 B' U L2 F' B' L'
R2 B' U L2 B' F' L'
D' B' U' F B2 U2 L'
R2 B' U F' L' D2 B2
D' B' U' B2 F U2 L'
R2 B' U F' D2 L' B2
R2 B' U F' D2 B2 L'
D B' U' F B2 R' U2
D B' U' B2 R' F U2
D B' U' B2 F R' U2
D B' U' B2 F R' U2
B F2 D' F' R U2 R
