L' F L2 D' B' L
F' L D' L2 F D2 B2
F' L D' F2 L2 F B'
F' L D' F2 L2 B' F
U L' U F2 U2 F' L'
F' L' D F D2 L2 B2
F' L' D F D2 B2 L2
F' L' D' F L2 D2 B2
F' L' D' F2 L2 F' B'
F' L' D' F2 L2 B' F'
B' L' F L2 D' B' L
B2 L' F L2 D' B' L
B L' F L2 D' B' L
F L' F U' F' L' U
D' L2 U B' L U' B
D2 R F U R' F2 B2
D2 R F U R' B2 F2
D2 R F U F2 R' B2
D2 R F' R' B2 D' L2
L2 U' D' L2 F R U
L U2 F2 D' B' U2 L
L D L2 F L' D B2
L D L2 F D L' B2
L D L2 F D B2 L'
U' D F U2 L' R2 U'
U' D F U2 R2 L' U'
U' D F' R F2 L' U
U' D' L2 U2 B' L U'
D' U' L2 U2 B' L U'
L2 D' U' L2 F R U
D2 U' R F U F2 B2
D2 U' R F U B2 F2
D2 U' F R U F' B2
D2 U' F R U B2 F'
D U' F U2 L' R2 U'
D U' F U2 R2 L' U'
D U' F' R F2 L' U
R' D2 R F' B2 D' L2
R' D2 R B2 F' D' L2
L D2 L2 B2 D' F L'
U' D2 R F U F2 B2
U' D2 R F U B2 F2
U' D2 F R U F' B2
U' D2 F R U B2 F'
R' D2 B2 R F' D' L2
L2 D2 B2 U B L U'
L' F L' U B' R' U'
L' F L2 D' B' L D
L' F L2 D' B' L D'
L' F L2 D' B' L D2
L' F L2 D' B' D L
L' F L2 D' B' D' L
L' F L2 D' B' D2 L
D' F L2 B R' U R
D2 F R U F' R' B2
D F U L' R2 U' L
R' F U' F L' U2 F
D F U R2 L' U' L
L' F D L2 D' B' L
L' F D' L2 D' B' L
L F D L2 F B' L'
L F D L2 B' F L'
L' F D2 L2 D' B' L
L F D' L2 F B' L
L F D' L2 B' F L
D' F B L2 R' U R
D' F B R' L2 U R
L' F B L2 D' B' L
L' F B' L2 D' B' L
L' F B2 L2 D' B' L
D F' R F2 L' U R'
D F' U' R F2 L' U
L' F2 L F' D' L2 B'
R' F2 L' U F' U F2
R' F2 L' U2 F D' L2
U2 F2 U D F' R U
U2 F2 U2 L' F D' L2
U2 F2 D U F' R U
L2 B L F D L2 B'
D' B U' R' F L2 U
D' B U' F L2 R' U
D' B U' F R' L2 U
D' B F L2 R' U R
D' B F R' L2 U R
L' B F L2 D' B' L
L' B' F L2 D' B' L
D2 B2 R F' R' D' L2
D2 B2 R F' D' L2 R'
D2 B2 R F' D' R' L2
D2 B2 U' R F U F2
D2 B2 U' F R U F'
L' B2 F L2 D' B' L
