F D L' F U2 F'
D L' D' F L' B' U2
D L2 D B' L F U2
D2 L2 B' D' L U2 B'
F' R F2 D B2 L B'
F2 U L' B' L U F'
F' U B' L U R F2
F' U B2 U R F2 B
F' U B2 U R B F2
U2 D' R' D' F B R'
U2 D' R' D' B R' F
U2 D' R' D' B F R'
U2 D' R' F D' B R'
U2 D' F R' D' B R'
B U' R' U' F' R F2
B U' R' F' U' R F2
B U' F' R' U' R2 F2
B U' F' R' U' F2 R2
D' U2 R' D' F B R'
D' U2 R' D' B R' F
D' U2 R' D' B F R'
D' U2 R' F D' B R'
D' U2 F R' D' B R'
F U2 L' U2 D L B'
F U2 L' D U2 L B'
D2 U2 B D R' F B
D2 U2 B D R' B F
D2 U2 B D F R' B
U2 D2 B D R' F B
U2 D2 B D R' B F
U2 D2 B D F R' B
F' U2 R2 F2 D' R' B
L2 D2 B' D' L U2 B'
F U2 D L' F U2 L
F2 U2 D' F' B' R' B
F2 U2 D' B' F' R' B
L' F L' B' U L U
F2 U2 F' D' B' R' B
B U2 F' R F2 D B2
F' U2 B R F2 D B2
F2 D L U2 F' B' R'
F2 D L U2 B' F' R'
U2 F U2 D L' F U2
L' F D L' F B' U2
L' F D L' B' F U2
F2 D L' F U2 R F2
U2 F D U2 L' F U2
F D L' D F U2 F'
L2 F D B' L' F U2
F D L' D' F U2 F'
F D L' D2 F U2 F'
F D L' F U2 D F'
F D L' F U2 D' F'
F D L' F U2 D2 F'
F D L' F U2 F' D
F D L' F U2 F' D'
F D L' F U2 F' D2
F D L' F D U2 F'
F D L' F D' U2 F'
F D L' F D2 U2 F'
F D L' F B U2 F'
F D L' F B' U2 F'
F D L' F B2 U2 F'
F D L' B F U2 F'
F D L' B' F U2 F'
F D L' B2 F U2 F'
L2 F B' L' U L2 U
L2 F B' L' U2 D' B2
L2 F B' L' D F2 U2
L2 F B' L' D' U2 B2
F D U2 L' F U2 L
F2 D F' L' F U2 F'
F D B L' F U2 F'
U2 F' R2 F2 D' R' B
F D B' L' F U2 F'
F D B2 L' F U2 F'
U2 F' B R F2 D B2
L2 F' B' U L U R
F2 D' U2 F' B' R' B
F2 D' U2 B' F' R' B
D2 B U2 D R' F B
D2 B U2 D R' B F
D2 B U2 D F R' B
B' F L' D F2 U2 F2
D2 B D U2 R' F B
D2 B D U2 R' B F
D2 B D U2 F R' B
F' B R F2 D B2 L
F' B R' U' F2 L' R2
F' B R' U' F2 R2 L'
U2 B F' R F2 D B2
F' B U' R' U' R2 F2
F' B U' R' U' F2 R2
F' B U2 R F2 D B2
L2 B' U D' L B' U
F B' L' D F2 U2 F2
B F' R F2 D B2 L
B F' R' U' F2 L' R2
B F' R' U' F2 R2 L'
B' F' U L U R F2
L2 B' D' U L B' U
F' B' U L U R F2
L2 B' F L' U L2 U
L2 B' F L' U2 D' B2
L2 B' F L' D F2 U2
L2 B' F L' D' U2 B2
B F' U' R' U' R2 F2
B F' U' R' U' F2 R2
L2 B' F' U L U R
B F' U2 R F2 D B2
U B2 U F' R F2 B
U B2 U F' R B F2
