R' D R' D2 L2 B
R' D R' D2 B L2
R' D R' B D2 L2
F U L' U F' R2
R2 D' L D' B' L2
R2 D' L B' D' L2
R2 D' L' D' L2 B'
F' U' R U' R F
R2 D2 L D L B'
R D' B2 L R B'
R D' B2 L B' R
R D' B2 R L B'
R B2 R D' L B'
R B2 D' L R B'
R B2 D' L B' R
R B2 D' R L B'
F L U L2 U F' R2
R' L D R' D2 L2 B
R' L D R' D2 B L2
R' L D R' B D2 L2
R2 L D' L D' B' L2
R2 L D' L B' D' L2
R2 L D' L' D' L2 B'
L' R D' B2 L R B'
L' R D' B2 L B' R
L' R D' B2 R L B'
D' L U2 D B' R2 F'
L2 R D' B2 L R B'
L2 R D' B2 L B' R
L R D' B2 L R B'
L R D' B2 L B' R
L2 R D' B2 R L B'
L R D' B2 R L B'
R2 L D2 L D L B'
R L D' B2 L R B'
R L D' B2 L B' R
R L D' B2 R L B'
F L U2 F' R2 D' B2
D' L U2 B' D R2 F'
D' L D R2 D2 B' L2
D' L D R2 D2 B' L2
D' L D R2 B' D2 L2
D' L D U2 B' R2 F'
D' L D B' R2 D2 L2
D' L D' L2 F U2 F'
L' R B2 R D' L B'
L2 R B2 R D' L B'
L R B2 R D' L B'
R L B2 R D' L B'
L' R B2 D' L R B'
L' R B2 D' L B' R
L' R B2 D' R L B'
L R B2 D' L R B'
L R B2 D' L B' R
L2 R B2 D' L R B'
L R B2 D' R L B'
L2 R B2 D' L B' R
L2 R B2 D' R L B'
R L B2 D' L R B'
R L B2 D' L B' R
R L B2 D' R L B'
D' L B' D R2 D2 L2
R' L' D R' D2 L2 B
R' L' D R' D2 B L2
L' R' D R' D2 L2 B
L' R' D R' D2 B L2
R' L' D R' B D2 L2
L' R' D R' B D2 L2
L R' D R' D2 L2 B
L R' D R' D2 B L2
L R' D R' B D2 L2
L2 R' D R' D2 L2 B
L2 R' D R' D2 B L2
L2 R' D R' B D2 L2
R2 L' D' L D' B' L2
R2 L' D' L B' D' L2
R2 L' D' L' D' L2 B'
R2 L' D2 L D L B'
R L' D' B2 L R B'
R L' D' B2 L B' R
R L' D' B2 R L B'
U2 L' U2 R2 D' L B'
F L' U2 F' R2 D B2
D2 L' D L' F U2 F'
D' L' D R2 D2 L2 B'
D' L' D F U2 F' R2
U L' D B2 R' U B
D' L' D' F L2 U2 F'
D' L' F U' F U' F2
D' L' F U2 F' D R2
R L' B2 R D' L B'
R L' B2 D' L R B'
R L' B2 D' L B' R
R L' B2 D' R L B'
R' L2 D R' D2 L2 B
R' L2 D R' D2 B L2
R' L2 D R' B D2 L2
L' R2 D' L D' B' L2
L' R2 D' L B' D' L2
L' R2 D' L' D' L2 B'
L2 R2 D' L D' B' L2
L2 R2 D' L B' D' L2
R2 L2 D' L D' B' L2
R2 L2 D' L B' D' L2
L2 R2 D' L' D' L2 B'
L R2 D' L D' B' L2
R2 L2 D' L' D' L2 B'
L R2 D' L B' D' L2
L R2 D' L' D' L2 B'
L' R2 D2 L D L B'
L2 R2 D2 L D L B'
R2 L2 D2 L D L B'
L R2 D2 L D L B'
R L2 D' B2 L R B'
R L2 D' B2 L B' R
R L2 D' B2 R L B'
F L2 U L U F' R2
R L2 B2 R D' L B'
R L2 B2 D' L R B'
R L2 B2 D' L B' R
R L2 B2 D' R L B'
F' L2 B' U' R U' R
R2 U D R' B2 U' B'
R2 U D B2 R' U' B
R2 U D2 B R' U' L2
F' R U R' U2 R2 F
F' R U R' U2 F R2
F' R U' R D2 F L2
F' R U' R F D2 L2
B' R D' B2 L R B'
B' R D' B2 L B' R
B' R D' B2 R L B'
B2 R D' B2 L R B'
B2 R D' B2 L B' R
B2 R D' B2 R L B'
D R D' B R2 B L
D R D' B2 L R2 B
D R D' B2 R2 L B
B R D' B2 L R B'
B R D' B2 L B' R
B R D' B2 R L B'
D' R B2 L D R2 B'
D' R B2 L D B' R2
D' R B2 L B' D R2
B' R B2 R D' L B'
B2 R B2 R D' L B'
F' R B2 U' R F L
B' R B2 D' L R B'
B' R B2 D' L B' R
B' R B2 D' R L B'
B R B2 R D' L B'
R2 U' D' L F2 U B'
B2 R B2 D' L R B'
B2 R B2 D' L B' R
B2 R B2 D' R L B'
B R B2 D' L R B'
B R B2 D' L B' R
B R B2 D' R L B'
R2 U' D' F2 L U B'
R2 U' F L' U D2 L2
R2 U' F L' U' R2 U2
R2 U' F L' D' F2 U
R2 U' F L' D2 U L2
R2 U' F D' L' F2 U
R2 U' F D2 L' U L'
R' U' F2 U L' R' B'
R' U' F2 U R' L' B'
R2 U' F' D' F2 L' U
F2 R' U F2 L' R' B'
F2 R' U F2 R' L' B'
B' R' D R' D2 L2 B
B' R' D R' D2 B L2
B' R' D R' B D2 L2
B2 R' D R' D2 L2 B
B2 R' D R' D2 B L2
B2 R' D R' B D2 L2
B R' D R' D2 L2 B
B R' D R' D2 B L2
B R' D R' B D2 L2
D R' D' B' R2 B2 L
F2 R' F2 L' D R' B
R2 U2 R D R F' U2
F2 R' F2 D L' R' B
F2 R' F2 D R' L' B
F2 R' F2 D R' B L'
R2 U2 R' D R' U2 B
R' U2 D R U2 R2 B
R' U2 D R F' U2 R2
R2 U2 R2 F U L' U
R2 U2 R2 F' U' R U'
R U2 D R' U2 B R2
R2 U2 F R2 U L' U
R2 U2 F' R2 U' R' U'
B' R2 D' L D' B' L2
B' R2 D' L B' D' L2
B' R2 D' L' D' L2 B'
B2 R2 D' L D' B' L2
B2 R2 D' L B' D' L2
R' D L R' D2 L2 B
R' D L R' D2 B L2
R' D L R' B D2 L2
B2 R2 D' L' D' L2 B'
B R2 D' L D' B' L2
B R2 D' L B' D' L2
B R2 D' L' D' L2 B'
B' R2 D2 L D L B'
B2 R2 D2 L D L B'
R' D L' R' D2 L2 B
R' D L' R' D2 B L2
R' D L' R' B D2 L2
B R2 D2 L D L B'
R' D L2 R' D2 L2 B
R' D L2 R' D2 B L2
R' D L2 R' B D2 L2
R' D R F' U2 R2 F
R' D R F' U2 F R2
R' D R' L D2 L2 B
R' D R' L D2 B L2
R' D R' L B D2 L2
R' D R' L' D2 L2 B
R' D R' L' D2 B L2
R' D R' L' B D2 L2
R' D R' L2 D2 L2 B
R' D R' L2 D2 B L2
R' D R' L2 B D2 L2
R' D R' U2 R2 F' U2
R' D R' D' B D' L2
R' D R' D2 L' B L'
R' D R' D2 L2 D B
R' D R' D2 L2 D' B
R' D R' D2 L2 D2 B
R' D R' D2 L2 B D
R' D R' D2 L2 B D'
R' D R' D2 L2 B D2
R' D R' D2 B L2 D
R' D R' D2 B L2 D'
R' D R' D2 B L2 D2
R' D R' D2 B' L2 B2
R' D R' B L D2 L2
R' D R' B L' D2 L2
R' D R' B L2 D2 L2
R D R U2 R2 U2 B
R' D R' B U2 R2 U2
R' D R' B D2 L2 D
