B2 L' U B' L' F'
F' L' D' R2 B' L'
F' L' D' B' L' R2
F' L' D' B' R2 L'
L' D' B' L' F' R2
L' B' L' D F' R
L' B2 U L' F' B
L' B2 U L' B F'
L' B2 U B L' F'
B2 L U L2 B' L' F'
B2 L U F' L D2 B2
B2 L U F' D2 L B2
B2 L U' F U2 L F2
B2 L U' F U2 F2 L
F' L D' L2 R2 B' L'
F' L D' L2 B' L' R2
F' L D' L2 B' R2 L'
F' L D' R2 L2 B' L'
U' L F' L D' R2 B2
U' L F' L D' B2 R2
F L F2 L D' R2 B
F L F2 D' L R2 B
F L F2 D' R2 L B
F' L' R D' R2 B' L'
F' L' R D' B' L' R2
F' L' R D' B' R2 L'
F' L' R' D' R2 B' L'
F' L' R' D' B' L' R2
F' L' R' D' B' R2 L'
F' L' R2 D' R2 B' L'
F' L' R2 D' B' L' R2
F' L' R2 D' B' R2 L'
R2 L' D' R2 B' L' F'
B2 L' U D B' L' F'
B2 L' U D' B' L' F'
B2 L' U D2 B' L' F'
B2 L' U F' D2 B' L
B2 L' U B L' F' B2
B2 L' U B L' B2 F'
B2 L' U B' L F' L2
B2 L' U B' L' D F'
B2 L' U B' L' D' F'
B2 L' U B' L' D2 F'
B2 L' U B' L' F' D
B2 L' U B' L' F' D'
B2 L' U B' L' F' D2
B2 L' U B' L2 F' L
B2 L' U B' D L' F'
B2 L' U B' D' L' F'
B2 L' U B' D2 L' F'
B2 L' U B2 L' F' B
B2 L' U B2 L' B F'
F' L' U' B2 U L' B
F' L' U' B2 U B L'
B2 L' D U B' L' F'
F' L' D B' D2 L' R2
F' L' D B' D2 R2 L'
B' L' D B' L' F' R
F' L' D' R B' L' R
F' L' D' R B' R L'
F' L' D' R2 D B' L'
F' L' D' R2 D' B' L'
F' L' D' R2 D2 B' L'
F' L' D' R2 B L' B2
F' L' D' R2 B' L' D
F' L' D' R2 B' L' D'
F' L' D' R2 B' L' D2
F' L' D' R2 B' D L'
F' L' D' R2 B' D' L'
F' L' D' R2 B' D2 L'
F' L' D' R2 B2 L' B
B2 L' D' U B' L' F'
F' L' D' B L' R2 B2
F' L' D' B L' B2 R2
F' L' D' B R2 L' B2
F' L' D' B R2 B2 L'
F' L' D' B' L' R2 D
F' L' D' B' L' R2 D'
F' L' D' B' L' R2 D2
F' L' D' B' R2 L' D
F' L' D' B' R2 L' D'
F' L' D' B' R2 L' D2
F' L' D' B' R2 D L'
F' L' D' B' R2 D' L'
F' L' D' B' R2 D2 L'
F' L' D' B2 L' B R2
B2 L' D2 U B' L' F'
F' L' D2 B' L' D R2
F' L' D2 B' D L' R2
F' L' D2 B' D R2 L'
D' L' F' R2 D B' L2
D L' F2 U R F B'
D L' F2 U R B' F
D L' F2 U B' R F
B L' B U L' F' B2
B L' B U L' B2 F'
B L' B U B2 L' F'
B' L' B' L' F' D R2
B L' B' L' D' F' R2
B L' B' L' F' D' R2
F' L' B' U' B' U L'
B' L' B' D L' F' R
B L' B' D' L' F' R2
L' R2 D' R2 B' L' F'
D' L' B2 U' F' B R2
U' L' B2 U L' F' B'
D' L' B2 U' B F' R2
U' L' B2 U L' B' F'
F L' B2 U L' F2 B
F L' B2 U L' B F2
F L' B2 U B L' F2
F' L2 U' L B2 U B
F' L2 U' B2 L U B'
F' L2 D' R' D' R' B
U2 L2 D' F' R B R
F' L2 D2 R D R2 B
F' L2 D2 R' D B R2
F' L2 D2 R' B D R2
U2 L2 F' R D' B R2
U' L2 F' U' L' B2 U
U2 L2 F' R' D' R2 B
U' L2 F' U' B2 L' U
U2 L2 F' D' R B R
L' U D' B' L' F' R2
F' R L' D' R2 B' L'
