B' R F U' F L
R F U' D2 F L'
R F D2 U' F L'
R F B' U' F L
R B' F U' F L
L2 R U2 B' U L F2
L2 R U2 B' U F2 L
L2 R B' U' L F2 R
R L2 U2 B' U L F2
R L2 U2 B' U F2 L
D' L2 R U2 F' B' U
D' L2 R U2 B' F' U
R L2 B' U' L F2 R
D' R L2 U2 F' B' U
D' R L2 U2 B' F' U
B' R D' F L2 U' L'
B R D' F L2 B' U'
D' R F L2 U' D' L2
D' R F L2 U2 F2 U
D' R F L2 D' U' L2
D' R F L2 D2 B2 U'
D2 R F U B2 U2 L'
D2 R F U' L' D2 F2
D2 R F U' D2 L' F2
B' R F U' D F L
B' R F U' D' F L
B' R F U' D2 F L
B' R F U' F L D
B' R F U' F L D'
B' R F U' F L D2
B' R F U' F D L
B' R F U' F D' L
B' R F U' F D2 L
B' R F U' F' L F2
B' R F U' F2 L F'
D2 R F D L2 U' L
U' R F U' D2 F L'
B' R F D U' F L
D2 R F D2 U' L' F2
B' R F D' U' F L
B' R F D2 U' F L
U2 R F U' D2 F L'
U' R F D2 U' F L'
B R F U R2 U2 F
U' R F B' U' F L
B R F U' D2 F L2
B R F U' F D2 L2
B2 R F B U' F L
U2 R F D2 U' F L'
B R F D B2 U' F
U2 R F B' U' F L
B R F D2 U' F L2
U R F U' D2 F L'
U R F D2 U' F L'
U R F B' U' F L
D' R F2 L2 F' B' U'
D' R F2 L2 B' F' U'
B2 R B F U' F L
U' R B' F U' F L
U2 R B' F U' F L
U R B' F U' F L
B R' U' R2 F U' F
B R' U' F R2 U' F
D' R' F L2 B R2 U'
B' R' F R2 U' F L
D' R' F B L2 R2 U'
D' R' F B R2 L2 U'
D' R' B R2 F L2 U'
D' R' B F L2 R2 U'
D' R' B F R2 L2 U'
B' R2 F R' U' F L
B R2 F R' U' F L'
F2 R2 B' L D' R2 B2
F2 R2 B' L D' B2 R2
B' U R F U' F L
B2 U R F B U' F
B2 U R B F U' F
R2 D' R' F L2 B U'
R2 D' R' F B L2 U'
R2 D' R' B F L2 U'
R2 D' F L2 R' B U'
R2 D' F R' L2 B U'
R2 D' F R' B L2 U'
B' U' R F U' F L
F U' F B' L D' B2
F U' B' D' F L B'
F U' B' F L D' B2
R D2 F U B2 U2 L'
R D2 F U' L' D2 F2
R D2 F U' D2 L' F2
R D2 F D L2 U' L
R D2 F D2 U' L' F2
B' U2 R F U' F L
R F L2 U B' U2 L
R' F R2 U' D2 F L'
R2 F R' U' D2 F L'
R' F R2 D2 U' F L'
R2 F R' D2 U' F L'
R' F R2 B' U' F L
R2 F R' B' U' F L
R F U B R' U2 F
R F U B' U2 F L
R F U' D2 F L' D
R F U' D2 F L' D'
R F U' D2 F L' D2
R F U' D2 F D L'
R F U' D2 F D' L'
R F U' D2 F D2 L'
R F U' F B' L B
R F U' B' F L B
R2 F D' R' B U' F
R2 F D2 R' U' F L'
R' F B' R2 U' F L
R F D2 U' F L' D
R F D2 U' F L' D'
R F D2 U' F L' D2
R F D2 U' F D L'
R F D2 U' F D' L'
R F D2 U' F D2 L'
R F D2 B U' F L'
R F D2 B' U' F L'
R F D2 B2 U' F L'
R F B U R' U2 F
R F B' U' D F L
R F B' U' D' F L
R F B' U' D2 F L
R F B' U' F L D
R F B' U' F L D'
R F B' U' F L D2
R F B' U' F D L
R F B' U' F D' L
R F B' U' F D2 L
R F B' U' F' L F2
R F B' U' F2 L F'
R F B' D U' F L
R F B' D' U' F L
R F B' D2 U' F L
B' D' R F L2 U' L'
D F2 L' R2 F B U
D F2 L' R2 B F U
D F2 R2 L' F B U
D F2 R2 L' B F U
D F2 R2 B L' F U
L2 F2 U' B' L' U L2
R' B R2 F U' F L'
F D2 B R' U' F L'
F D2 B2 U' F L' B'
B' F U' D' F L B'
B' F U' F L D' B2
R B F U R' U2 F
U' B' R F U' F L
B' F D' U' F L B'
L2 B' R U' L F2 R
U2 B' R F U' F L
R' B' R2 F U' F L
U B' R F U' F L
L2 B' U F2 L D' B2
L2 B' U2 R U' L F2
L2 B' U2 R U' F2 L
R' B' F R2 U' F L
R B' D' F L2 U' L'
F B' U' D' F L B'
F B' U' F L D' B2
R B' F U' D F L
R B' F U' D' F L
R B' F U' D2 F L
R B' F U' F L D
R B' F U' F L D'
R B' F U' F L D2
R B' F U' F D L
R B' F U' F D' L
R B' F U' F D2 L
R B' F U' F' L F2
R B' F U' F2 L F'
R B' F D U' F L
R B' F D' U' F L
R B' F D2 U' F L
F B' D' U' F L B'
D2 B2 U' R F U' L'
