L B' U L2 R'
L B' U R' L2
D' L B' U L2 R'
D' L B' U R' L2
D2 L B' U L2 R'
D2 L B' U R' L2
D L B' U L2 R'
D L B' U R' L2
L U2 F U' L2 R
L U2 F U' R L2
B' U L' R B R2
B' U R L' B R2
B' U R L' B R2
B' U R B L' R2
B' U R B R2 L'
L D F2 B' U R'
L D B' F2 U R'
L F B' U L2 R'
L F B' U R' L2
L F' B' U L2 R'
L F' B' U R' L2
L F2 B' U L2 R'
L F2 B' U R' L2
L B U' L U2 L
L' B' L2 U L2 R'
L' B' L2 U R' L2
L B' U L2 R' D
L B' U L2 R' D'
L B' U L2 R' D2
L B' U L2 D R'
L B' U L2 D' R'
L B' U L2 D2 R'
L B' U R' L2 D
L B' U R' L2 D'
L B' U R' L2 D2
L B' D F2 U R'
L B' F U L2 R'
L B' F U R' L2
L B' F' U L2 R'
L B' F' U R' L2
L B' F2 U L2 R'
L B' F2 U R' L2
B' L U L2 R B R2
B' L U R L2 B R2
B' L U R B L2 R2
B' L U R B R2 L2
F' L U2 F U' L' R
F' L U2 F U' R L'
D2 L U2 F U' L2 R
D2 L U2 F U' R L2
D' L U2 F U' L2 R
D' L U2 F U' R L2
U' L U2 F U' L2 F'
U' L U2 F U' F' L2
D L U2 F U' L2 R
D L U2 F U' R L2
D2 L D F2 B' U R'
D' L D F2 B' U R'
D L D F2 B' U R'
D2 L D B' F2 U R'
D' L D B' F2 U R'
D L D B' F2 U R'
F' L D2 B' U L R'
F' L D2 B' U R' L
D2 L F B' U L2 R'
D2 L F B' U R' L2
D' L F B' U L2 R'
D' L F B' U R' L2
F' L F B' U L' R'
F' L F B' U R' L'
D L F B' U L2 R'
D L F B' U R' L2
R' L B' R U L2 R2
R' L B' R U R2 L2
U L F' U F L2 R
U L F' U F R L2
D2 L F' B' U L2 R'
D2 L F' B' U R' L2
D' L F' B' U L2 R'
D' L F' B' U R' L2
R2 L B' R2 U L2 R
R2 L B' R2 U R L2
D L F' B' U L2 R'
D L F' B' U R' L2
F L F' B' U L' R'
F L F' B' U R' L'
D2 L F2 B' U L2 R'
D2 L F2 B' U R' L2
D' L F2 B' U L2 R'
D' L F2 B' U R' L2
F2 L F2 B' U L' R'
F2 L F2 B' U R' L'
D L F2 B' U L2 R'
D L F2 B' U R' L2
D2 L B U' L U2 L
D' L B U' L U2 L
F2 L B U' L R U2
F2 L B U' R L U2
D L B U' L U2 L
D2 L B' U L2 R' D
D2 L B' U L2 R' D'
D2 L B' U L2 R' D2
D2 L B' U L2 D R'
D2 L B' U L2 D' R'
D2 L B' U L2 D2 R'
D2 L B' U R' L2 D
D2 L B' U R' L2 D'
D2 L B' U R' L2 D2
D' L B' U L2 R' D
D' L B' U L2 R' D'
D' L B' U L2 R' D2
D' L B' U L2 D R'
D' L B' U L2 D' R'
D' L B' U L2 D2 R'
D' L B' U R' L2 D
D' L B' U R' L2 D'
D' L B' U R' L2 D2
F2 L B' U R' D2 L2
D L B' U L2 R' D
D L B' U L2 R' D'
D L B' U L2 R' D2
D L B' U L2 D R'
D L B' U L2 D' R'
D L B' U L2 D2 R'
D L B' U R' L2 D
D L B' U R' L2 D'
D L B' U R' L2 D2
F2 L B' U' R U2 R2
D2 L B' D F2 U R'
D' L B' D F2 U R'
D2 L B' F U L2 R'
D2 L B' F U R' L2
D L B' D F2 U R'
D' L B' F U L2 R'
D' L B' F U R' L2
F' L B' F U L' R'
D2 L B' F' U L2 R'
D2 L B' F' U R' L2
F' L B' F U R' L'
D' L B' F' U L2 R'
D' L B' F' U R' L2
D2 L B' F2 U L2 R'
D2 L B' F2 U R' L2
D' L B' F2 U L2 R'
D' L B' F2 U R' L2
D L B' F U L2 R'
D L B' F U R' L2
F2 L B' F2 U L' R'
F2 L B' F2 U R' L'
D L B' F' U L2 R'
D L B' F' U R' L2
D L B' F2 U L2 R'
D L B' F2 U R' L2
F L B' F' U L' R'
F L B' F' U R' L'
U L' R U' L2 B U
U L' R U' B L2 U
U L' R B' D' R2 B2
U L' R B' D' B2 R2
R2 L' D' F2 B' R' B'
R2 L' D' B' R' F2 B'
R2 L' D' B' R' B' F2
R2 L' D' B' F2 R' B'
U L' U' L2 B' U R'
U L' U' B' L2 U R'
R2 L' B D' F2 B2 R'
R2 L' B D' B2 R' F2
R2 L' B D' B2 F2 R'
R' L' B' R' D' F2 B2
R' L' B' R' D' B2 F2
L' R' B' R' D' F2 B2
L' R' B' R' D' B2 F2
L R' B' R U L2 R2
L R' B' R U R2 L2
R2 L' B' D' R' F2 B2
R2 L' B' D' R' B2 F2
R2 L' B' D' F2 R' B2
U' L' B D' B2 R2 F'
D' L' B' L2 U L2 R'
D' L' B' L2 U R' L2
D2 L' B' L2 U L2 R'
D2 L' B' L2 U R' L2
