R2 U R F' U R
R U R2 F' U R
R' U F' U R F
U R' F' U L' R
U R' F' U R L'
R' F' L2 U R B'
R' F' L2 U B' R
U F' R' U L' R2
U F' R' U R2 L'
L' R U R2 F' U R
R2 L U R F' U R
L2 R U R2 F' U R
L R U R2 F' U R
R' L U F' U R F
R L U R2 F' U R
R' L F' L2 U R B'
R' L F' L2 U B' R
U2 L F' R D' L2 F2
U2 L F' R D' F2 L2
R2 L' U R F' U R
R L' U R2 F' U R
L' R' U F' U R F
R' L' U F' U R F
L R' U F' U R F
L2 R' U F' U R F
R' L' F' L2 U R B'
R' L' F' L2 U B' R
L' R' F' L2 U R B'
L' R' F' L2 U B' R
L2 R' F' L2 U R B'
L2 R' F' L2 U B' R
L R' F' L2 U R B'
L R' F' L2 U B' R
L' R2 U R F' U R
R2 L2 U R F' U R
L2 R2 U R F' U R
L R2 U R F' U R
R' L2 U F' U R F
R L2 U R2 F' U R
F' L2 R' F' U R2 B'
F' L2 R' F' U B' R2
R' L2 F' L2 U R B'
R' L2 F' L2 U B' R
R2 U R F' U R D
R2 U R F' U R D'
R2 U R F' U R D2
R2 U R F' U D R
R2 U R F' U D' R
R2 U R F' U D2 R
R2 U R F' D U R
R2 U R F' D' U R
R2 U R F' D2 U R
R2 U R F' B U R
R2 U R F' B' U R
R2 U R F' B2 U R
R2 U R B F' U R
R2 U R B' F' U R
R2 U R B2 F' U R
L' U R' F' U L' R
L' U R' F' U R L'
L2 U R' F' U L' R
L2 U R' F' U R L'
L U R' F' U L' R
L U R' F' U R L'
R U R2 F' U R D
R U R2 F' U R D'
R U R2 F' U R D2
R U R2 F' U D R
R U R2 F' U D' R
R U R2 F' U D2 R
R U R2 F' D U R
R U R2 F' D' U R
R U R2 F' D2 U R
R U R2 F' B U R
R U R2 F' B' U R
R U R2 F' B2 U R
R U R2 B F' U R
R U R2 B' F' U R
R U R2 B2 F' U R
R' U F' R' U R2 F
R' U F' R' U F R2
L' U F' R' U L' R2
L' U F' R' U R2 L'
R' U F' R2 U R' F
R' U F' R2 U F R'
R' U F' U R D F
R' U F' U R D' F
R' U F' U R D2 F
R' U F' U R F D
R' U F' U R F D'
R' U F' U R F D2
R' U F' U R' F R2
R' U F' U R2 F R'
R' U F' U D R F
R' U F' U D' R F
R' U F' U D2 R F
R' U F' D U R F
R' U F' D' U R F
L2 U F' R' U L' R2
L2 U F' R' U R2 L'
R' U F' D2 U R F
R' U F' B U R F
R' U F' B' U R F
R' U F' B2 U R F
L U F' R' U L' R2
L U F' R' U R2 L'
R U F' R2 F' U R'
D R U R2 F' B U
D R U R2 B F' U
R2 U B R F' U R
R' U B F' U R F
R2 U B' R F' U R
R' U B' F' U R F
R2 U B2 R F' U R
R' U B2 F' U R F
U R F' R2 U L' R'
U R F' R2 U R' L'
R U' D2 L2 B U' R'
R U' D2 B L2 U' R'
F' R' L2 F' U R2 B'
F' R' L2 F' U B' R2
D R' U F' B U F
D R' U B F' U F
D' R' F' L2 U B' R'
U R' F U' L' R U2
U R' F U' R L' U2
F' R' F' U R2 D2 B2
F' R' F' U' F2 U2 R2
D R' F' L2 B U B2
F2 R' F' U' L' F' U2
U R' F' U L' R D
U R' F' U L' R D'
U R' F' U L' R D2
U R' F' U L' D R
U R' F' U L' D' R
U R' F' U L' D2 R
U R' F' U R L' D
U R' F' U R L' D'
U R' F' U R L' D2
U R' F' U R D L'
U R' F' U R D' L'
U R' F' U R D2 L'
D R' F' B L2 U B'
U R' F' U D L' R
U R' F' U D R L'
U R' F' U D' L' R
U R' F' U D' R L'
U R' F' U D2 L' R
U R' F' U D2 R L'
D R' F' B U' F U2
U R' F' D U L' R
U R' F' D U R L'
U R' F' D' U L' R
U R' F' D' U R L'
U R' F' D2 U L' R
U R' F' D2 U R L'
U R' F' B U L' R
U R' F' B U R L'
U R' F' B' U L' R
U R' F' B' U R L'
U R' F' B2 U L' R
U R' F' B2 U R L'
D R' B F' L2 U B'
D R' B F' U' F U2
U R' B F' U L' R
U R' B F' U R L'
U R' B' F' U L' R
U R' B' F' U R L'
U R' B2 F' U L' R
U R' B2 F' U R L'
D U R' F' B U L'
D U R' B F' U L'
U D R' F' B U L'
U D R' B F' U L'
D U F' R' B U L'
U D F' R' B U L'
R' D' F' L2 U B' R'
D2 U' B U' L R' F
D2 U' B U' L F R'
D2 U' B U' R' L F
R D2 U' L2 B U' R'
R D2 U' B L2 U' R'
U' D2 B U' L R' F
U' D2 B U' L F R'
U' D2 B U' R' L F
U F R' U' L' R2 U2
U F R' U' R2 L' U2
U F R' D' F2 U R
R' F' L2 U R D B'
R' F' L2 U R D' B'
R' F' L2 U R D2 B'
R' F' L2 U R B' D
R' F' L2 U R B' D'
R' F' L2 U R B' D2
R' F' L2 U R' B' R2
R' F' L2 U D R B'
R' F' L2 U D B' R
R' F' L2 U D' R B'
R' F' L2 U D' B' R
R' F' L2 U D2 R B'
R' F' L2 U D2 B' R
R' F' L2 U B R B2
R' F' L2 U B' R D
R' F' L2 U B' R D'
R' F' L2 U B' R D2
R' F' L2 U B' D R
R' F' L2 U B' D' R
R' F' L2 U B' D2 R
R' F' L2 D U R B'
R' F' L2 D U B' R
R' F' L2 D' U R B'
R' F' L2 D' U B' R
R' F' L2 D2 U R B'
R' F' L2 D2 U B' R
R' F' L2 B U R B2
R' F' L2 B U B2 R
R' F' L2 B2 U B R
U F' R' U L' R2 D
U F' R' U L' R2 D'
U F' R' U L' R2 D2
R' F' U L2 R B' L2
U F' R' U R2 L' D
U F' R' U R2 L' D'
U F' R' U R2 L' D2
U F' R' U R2 D L'
U F' R' U R2 D' L'
U F' R' U R2 D2 L'
R' F' U L2 B' L2 R
R' F' U L2 B' R L2
R' F' U R L2 B' L2
R' F' U R U2 F U2
U F' R' D B2 U L'
U F' R' B U L' R2
U F' R' B U R2 L'
U F' R' B' U L' R2
U F' R' B' U R2 L'
U F' R' B2 U L' R2
U F' R' B2 U R2 L'
R' F' U' L' U2 R B
R' F' U' L2 U2 R B'
R' F' U' L2 U2 B' R
R' F' U' F2 L' F' U2
U F' U L' R D' F2
U F' U R L' D' F2
U F' U R D' L' F2
R' F' D L2 U R B'
R' F' D L2 U B' R
R' F' D' L2 U R B'
R' F' D' L2 U B' R
R' F' D2 L2 U R B'
R' F' D2 L2 U B' R
U F' D R' U L' R2
U F' D R' U R2 L'
R' F' B L2 U R B'
R' F' B L2 U B' R
U F' D' R' U L' R2
U F' D' R' U R2 L'
U' F' B U' L R F
U' F' B U' R L F
R' F' B' L2 U R B'
R' F' B' L2 U B' R
U F' D2 R' U L' R2
U F' D2 R' U R2 L'
R' F' B2 L2 U R B'
R' F' B2 L2 U B' R
U F2 R' F U L' R
U F2 R' F U R L'
R' F2 D' F L2 U R
R' F2 D2 F U R B2
R' F2 D2 F U B2 R
R' B U F' U R F
U' B U' L F' R F2
U' B U' F' L R F
U' B U' F' R L F
U' B U' F2 L F R
R2 B U R F' U R
R' B F' L2 U R B'
R' B F' L2 U B' R
U' B F' U' L R F
U' B F' U' R L F
R' B' U F' U R F
R2 B' U R F' U R
R' B' F' L2 U R B'
R' B' F' L2 U B' R
R' B2 U F' U R F
R2 B2 U R F' U R
R' B2 F' L2 U R B'
R' B2 F' L2 U B' R
