F U' L' R B' U
F U' L' B' R U
F U' R L' B' U
U L R' F' R U' F2
F' R B' L' U' L R'
F' R B' L' U' R' L
F R B' L' U L R'
F R B' L' U R' L
U R' L F' R U' F2
F R' U' L' R2 B' U
F R' U' L' B' R2 U
F R' U' R2 L' B' U
B' R' F U' L' R U
B' R' F U' R L' U
B' R' F' U L' R U'
B' R' F' U R L' U'
U R' F' L R U' F
U R' F' R L U' F
F' R2 U L' R' F' U'
F' R2 U R' L' F' U'
F R2 U' L' R' B' U
F R2 U' R' L' B' U
D' U L U' F B' R'
D' U L U' B' R' F
D' U L U' B' F R'
F' U L' R U2 B U
F' U L' R' F' R2 U'
F' U R L' U2 B U
F' U R' L' F' R2 U'
F2 U F L' U' B' R'
U D' L U' F B' R'
U D' L U' B' R' F
U D' L U' B' F R'
F U' L' R D B' U
F U' L' R D' B' U
F U' L' R D2 B' U
F U' L' R B' U D
F U' L' R B' U D'
F U' L' R B' U D2
F U' L' R B' D U
F U' L' R B' D' U
F U' L' R B' D2 U
F U' L' R' B' R2 U
F U' L' D R B' U
F U' L' D B' R U
F U' L' D' R B' U
F U' L' D' B' R U
F U' L' D2 R B' U
F U' L' D2 B' R U
F U' L' B R B2 U
F U' L' B' R U D
F U' L' B' R U D'
F U' L' B' R U D2
F U' L' B' R D U
F U' L' B' R D' U
F U' L' B' R D2 U
F U' L' B' D R U
F U' L' B' D' R U
F U' L' B' D2 R U
F U' R L' D B' U
F U' R L' D' B' U
F U' R L' D2 B' U
F U' R L' B' U D
F U' R L' B' U D'
F U' R L' B' U D2
F U' R L' B' D U
F U' R L' B' D' U
F U' R L' B' D2 U
F U' R D L' B' U
F U' R D' L' B' U
F U' R D2 L' B' U
F U' R B L' B' U
F U' R B' L' B' U
F U' R B2 L' B' U
F U' R' L' B' R2 U
F U' D L' R B' U
F U' D L' B' R U
F U' D R L' B' U
F U' D' L' R B' U
F U' D' L' B' R U
F U' D' R L' B' U
F U' D2 L' R B' U
F U' D2 L' B' R U
F U' D2 R L' B' U
F U' B L' R B' U
F U' B L' B' R U
F U' B R L' B' U
F U' B' L' R B' U
F U' B' L' B' R U
F U' B' R L' B' U
F U' B2 L' R B' U
F U' B2 L' B' R U
F U' B2 R L' B' U
R' F U' L' R B' U
R' F U' L' B' R U
R' F U' R L' B' U
R2 F U' L' R B' U
R2 F U' L' B' R U
R2 F U' R L' B' U
R F U' L' R B' U
R F U' L' B' R U
R F U' R L' B' U
D F B' R' D' F2 B
D F B' R' D' B F2
D F B' R' B D' F2
F D U' L' R B' U
F D U' L' B' R U
B' D F R' D' F2 B
B' D F R' D' B F2
F D U' R L' B' U
B' D F R' B D' F2
F D' U' L' R B' U
F D' U' L' B' R U
F D' U' R L' B' U
F D2 U' L' R B' U
F D2 U' L' B' R U
F D2 U' R L' B' U
B' F L' R U L R2
B' F L' R U R2 L
B' F R L' U L R2
B' F R L' U R2 L
B' F R' U' L' R2 U
B' F R' U' R2 L' U
B' F U' L' R U R2
B' F U' R L' U R2
B' F' L' R U' L R2
B' F' L' R U' R2 L
F' B' L' R U' L R2
F' B' L' R U' R2 L
B' F' R L' U' L R2
B' F' R L' U' R2 L
F B' L' R U L R2
F B' L' R U R2 L
F' B' R L' U' L R2
F' B' R L' U' R2 L
B' F' R' U L' R2 U'
B' F' R' U R2 L' U'
F' B' R' U L' R2 U'
F' B' R' U R2 L' U'
F B' R L' U L R2
F B' R L' U R2 L
B' F' U L' R U' R2
B' F' U R L' U' R2
F B' R' U' L' R2 U
F B' R' U' R2 L' U
F' B' U L' R U' R2
F' B' U R L' U' R2
D B' F R' D' F2 B
D B' F R' D' B F2
D B' F R' B D' F2
F B' U' L' R U R2
F B' U' R L' U R2
