F2 B' L2 U F R
B' F2 L2 U F R
L2 R D' B R2 U L2
L2 R F2 D' B R2 U
L2 R F2 D2 B U F2
L2 R F2 B R2 U F'
L2 R F2 B U' B U2
L2 R B R2 F2 U F
L2 R B F2 R2 U F'
L2 R B F2 U' B U2
B' L F2 L U F R
L2 R' D' R2 B U L2
R' L2 D' R2 B U L2
R L2 D' B R2 U L2
F2 L2 R D' B R2 U
F2 L2 R D2 B U F2
B' L2 R F2 B U F'
B' L2 R B F2 U F'
F2 L2 R B R2 U F'
F2 L2 R B U' B U2
F2 L2 R' D' R2 B U
B' L2 U D' F L2 R
B' L2 U D' F R L2
F2 L2 U D2 F R F
F2 L2 U F R D2 F2
F2 L2 U F D2 R F2
F2 L2 U F' D2 F2 R
R L2 F2 D' B R2 U
R L2 F2 D2 B U F2
R L2 F2 B R2 U F'
R L2 F2 B U' B U2
F2 L2 U' B L B U2
R L2 B R2 F2 U F
R L2 B F2 R2 U F'
R L2 B F2 U' B U2
B' L2 D' U F L2 R
B' L2 D' U F R L2
F2 L2 D' R B R U
F2 L2 D2 R B U F2
F2 L2 D2 U F R F
B' L2 F2 U F R F2
B L2 F2 U' B L U2
F2 L2 B U' B L U2
F2 L2 B' U' B' U2 R'
F2 R L2 D' B R2 U
B' R L2 F2 B U F'
F2 R L2 D2 B U F2
B' R L2 B F2 U F'
F2 R L2 B R2 U F'
F2 R L2 B U' B U2
B2 R U L2 F2 B U
B2 R U L2 B F2 U
B2 R U F2 L2 B U
B2 R U F2 B L2 U
B2 R U B L2 F2 U
B2 R U B F2 L2 U
B' R F2 L2 B U F
B2 R F2 B L2 U F
B2 R B L2 F2 U F'
F2 R B L2 R2 U F'
F2 R B L2 U' B U2
F2 R B R2 L2 U F'
B2 R B F2 L2 U F
F2 R B' L2 B2 U F
F2 R' L2 D' R2 B U
B2 R' U F2 L2 B' U
F2 R' D' R2 B U B
B' R' F2 L2 B' U F
B R2 D' L2 F' R B2
B R2 D' L2 F' B2 R
B R2 D' L2 B2 F' R
B R2 D' F' L2 R B2
B R2 D' F' L2 B2 R
