B2 D R2 F' L'
B2 L D R2 F' L'
B2 L' D R2 F' L'
F2 L2 U' F L' B2
F2 L2 U' F B2 L'
F2 L2 U' B2 F L'
B2 L2 D R2 F' L'
B2 R2 D F' L' R2
B2 R2 D F' R2 L'
F2 U' L2 F L' B2
F2 U' L2 F B2 L'
F2 U' L2 B2 F L'
B2 D L R2 F' L'
B2 D L' R2 F' L'
B2 D L2 R2 F' L'
B2 D R2 L F' L'
B2 D R2 L' F' L'
B2 D R2 L2 F' L'
B2 D R2 D F' L'
B2 D R2 D' F' L'
B2 D R2 D2 F' L'
B2 D R2 F' L' D
B2 D R2 F' L' D'
B2 D R2 F' L' D2
B2 D R2 F' D L'
B2 D R2 F' D' L'
B2 D R2 F' D2 L'
B2 D F' L' R2 F'
B2 D F' R2 L' F'
B' D B' R2 F' L'
B' D' L2 F R U2
R' B2 D R2 F' L'
R2 B2 D R2 F' L'
R B2 D R2 F' L'
B2 L R2 D F' L' R2
B2 L R2 D F' R2 L'
B2 L D L R2 F' L'
B2 L D L' R2 F' L'
B2 L D L2 R2 F' L'
B2 L D R2 L F' L'
B2 L D R2 L' F' L'
B2 L D R2 L2 F' L'
B2 L D R2 D F' L'
B2 L D R2 D' F' L'
B2 L D R2 D2 F' L'
B2 L D R2 F' L' D
B2 L D R2 F' L' D'
B2 L D R2 F' L' D2
B2 L D R2 F' D L'
B2 L D R2 F' D' L'
B2 L D R2 F' D2 L'
B2 L D F' L' R2 F'
B2 L D F' R2 L' F'
B L B D R2 F' L'
B2 L' R2 D F' L' R2
B2 L' R2 D F' R2 L'
F2 L' U' L' F L' B2
F2 L' U' L' F B2 L'
F2 L' U' L' B2 F L'
F2 L' U' F L' F B2
F2 L' U' F L' B2 F
F2 L' U' F B2 L' F
F2 L' U' B2 L' F L'
F2 L' U' B2 F L' F
B2 L' D L R2 F' L'
B2 L' D L' R2 F' L'
B2 L' D L2 R2 F' L'
B2 L' D R2 L F' L'
B2 L' D R2 L' F' L'
B2 L' D R2 L2 F' L'
B2 L' D R2 D F' L'
B2 L' D R2 D' F' L'
B2 L' D R2 D2 F' L'
B2 L' D R2 F' L' D
B2 L' D R2 F' L' D'
B2 L' D R2 F' L' D2
B2 L' D R2 F' D L'
B2 L' D R2 F' D' L'
B2 L' D R2 F' D2 L'
B2 L' D F' L' R2 F'
B2 L' D F' R2 L' F'
B L' B D R2 F' L'
F2 L2 R U' F L' B2
F2 L2 R U' F B2 L'
F2 L2 R U' B2 F L'
F2 L2 R' U' F L' B2
F2 L2 R' U' F B2 L'
F2 L2 R' U' B2 F L'
F2 L2 R2 U' F L' B2
F2 L2 R2 U' F B2 L'
F2 L2 R2 U' B2 F L'
B2 L2 R2 D F' L' R2
B2 L2 R2 D F' R2 L'
F2 L2 U F L' B2 R'
F2 L2 U' F L B2 L2
F2 L2 U' F L' B2 D
F2 L2 U' F L' B2 D'
F2 L2 U' F L' B2 D2
F2 L2 U' F B L' B
F2 L2 U' F B2 L' D
F2 L2 U' F B2 L' D'
F2 L2 U' F B2 L' D2
F2 L2 U' F B2 D L'
F2 L2 U' F B2 D' L'
F2 L2 U' F B2 D2 L'
F2 L2 U' B F L' B
F2 L2 U' B2 F L' D
F2 L2 U' B2 F L' D'
F2 L2 U' B2 F L' D2
F2 L2 U' B2 F D L'
F2 L2 U' B2 F D' L'
F2 L2 U' B2 F D2 L'
B2 L2 D L R2 F' L'
B2 L2 D L' R2 F' L'
B2 L2 D L2 R2 F' L'
B2 L2 D R2 L F' L'
B2 L2 D R2 L' F' L'
B2 L2 D R2 L2 F' L'
B2 L2 D R2 D F' L'
B2 L2 D R2 D' F' L'
B2 L2 D R2 D2 F' L'
B' L2 D F R U2 R
B2 L2 D R2 F' L' D
B2 L2 D R2 F' L' D'
B2 L2 D R2 F' L' D2
B2 L2 D R2 F' D L'
B2 L2 D R2 F' D' L'
B2 L2 D R2 F' D2 L'
B2 L2 D F' L' R2 F'
B2 L2 D F' R2 L' F'
B' L2 D' F L2 R U2
B' L2 D' F R L2 U2
F' L2 F L B2 D R2
B' L2 F R U' F U'
F' L2 F' U' L F2 B2
F' L2 F' U' L B2 F2
F' L2 F' U' F2 L B2
D L2 F' U L' R2 F2
D L2 F' U L' F2 R2
D L2 F' U R2 L' F2
F2 L2 B U' F L' B
F2 L2 B U' F B L'
F2 L2 B U' B F L'
B L2 B D R2 F' L'
F2 L2 B' U' F B' L'
F2 L2 B' U' B' F L'
U L2 B2 D R2 F L'
U L2 B2 D F L' R2
U L2 B2 D F R2 L'
F2 R L2 U' F L' B2
F2 R L2 U' F B2 L'
F2 R L2 U' B2 F L'
L2 U F2 U' F' L' B2
L2 U F2 U' F' B2 L'
L2 U F2 U' B2 F' L'
F2 R U' L2 F L' B2
F2 R U' L2 F B2 L'
F2 R U' L2 B2 F L'
B' R D B' R2 F' L'
B' R D' L2 F R U2
B' R B' D R2 F' L'
F R B' U' F U' B'
F2 R' L2 U' F L' B2
F2 R' L2 U' F B2 L'
F2 R' L2 U' B2 F L'
F2 R' U' L2 F L' B2
F2 R' U' L2 F B2 L'
F2 R' U' L2 B2 F L'
B2 R' D R' F' L' R'
B2 R' D R' F' R' L'
B' R' D B' R2 F' L'
B' R' D' L2 F R U2
B' R' B' D R2 F' L'
B2 R2 L D F' L' R2
B2 R2 L D F' R2 L'
B2 R2 L' D F' L' R2
B2 R2 L' D F' R2 L'
F2 R2 L2 U' F L' B2
