R2 U B R D2 L2
R2 U B' L R B2
R2 U B' L B2 R
R2 U B' R L B2
B' R2 U L B R'
R2 B' U L R B2
R2 B' U L B2 R
R2 B' U R L B2
R2 L U B R D2 L2
R2 L U B' L R B2
R2 L U B' L B2 R
R2 L U B' R L B2
B' L U' R2 U B R'
B2 L D' F' U2 F' L'
R2 L B' U L R B2
R2 L B' U L B2 R
R2 L B' U R L B2
R2 L' U B R D2 L2
R2 L' U B' L R B2
R2 L' U B' L B2 R
R2 L' U B' R L B2
B' L' R2 U L2 B R'
B' L' R2 U B L2 R'
B' L' R2 U B R' L2
R2 L' B' U L R B2
R2 L' B' U L B2 R
R2 L' B' U R L B2
L' R2 U B R D2 L2
L' R2 U B' L R B2
L' R2 U B' L B2 R
L' R2 U B' R L B2
L2 R2 U B R D2 L2
R2 L2 U B R D2 L2
L R2 U B R D2 L2
L2 R2 U B' L R B2
L2 R2 U B' L B2 R
L2 R2 U B' R L B2
R2 L2 U B' L R B2
R2 L2 U B' L B2 R
R2 L2 U B' R L B2
L R2 U B' L R B2
L R2 U B' L B2 R
L R2 U B' R L B2
B' L2 R2 U L' B R'
B' L2 R2 U B L' R'
B' L2 R2 U B L' R'
B' L2 R2 U B R' L'
F2 L2 R2 U R B' L
F2 L2 R2 U B' L R
F2 L2 R2 U B' R L
D2 L2 U F' R U2 R2
L' R2 B' U L R B2
L' R2 B' U L B2 R
L' R2 B' U R L B2
L2 R2 B' U L R B2
L2 R2 B' U L B2 R
L2 R2 B' U R L B2
R2 L2 B' U L R B2
R2 L2 B' U L B2 R
R2 L2 B' U R L B2
L R2 B' U L R B2
L R2 B' U L B2 R
L R2 B' U R L B2
R2 U L B R D2 L2
R2 U L B' L R B2
R2 U L B' L B2 R
R2 U L B' R L B2
R2 U L' B R D2 L2
R2 U L' B' L R B2
R2 U L' B' L B2 R
R2 U L' B' R L B2
R2 U L2 B R D2 L2
R2 U L2 B' L R B2
R2 U L2 B' L B2 R
R2 U L2 B' R L B2
R2 U R B' D2 L B'
R2 U B L R D2 L2
R2 U B L' R D2 L2
R2 U B L2 R D2 L2
R2 U B R L D2 L2
R2 U B R L' D2 L2
R2 U B R L2 D2 L2
R2 U B R U2 R2 U2
R2 U B R D2 L2 D
R2 U B R D2 L2 D'
R2 U B R D2 L2 D2
R2 U B U2 R' U2 R2
R2 U B D R D2 L2
R2 U B D' R D2 L2
R2 U B D2 R D2 L2
R2 U B' L R B2 D
R2 U B' L R B2 D'
R2 U B' L R B2 D2
R2 U B' L R' B2 R2
R2 U B' L B' R B'
R2 U B' L B2 R D
R2 U B' L B2 R D'
R2 U B' L B2 R D2
R2 U B' L B2 D R
R2 U B' L B2 D' R
R2 U B' L B2 D2 R
R2 U B' L' R B2 L2
R2 U B' L' B2 L2 R
R2 U B' L' B2 R L2
R2 U B' L2 R B2 L'
R2 U B' L2 B2 L' R
R2 U B' L2 B2 R L'
R2 U B' R L B2 D
R2 U B' R L B2 D'
R2 U B' R L B2 D2
R2 U B' R L' B2 L2
R2 U B' R L2 B2 L'
R2 U B' R' L B2 R2
R2 U B2 R B L B2
R' U' R' U B' L B2
R2 U' B R D2 L2 F
B' R2 L' U L2 B R'
B' R2 L' U B L2 R'
B' R2 L' U B R' L2
B' R2 L2 U L' B R'
B' R2 L2 U B L' R'
B' R2 L2 U B R' L'
F2 R2 L2 U R B' L
F2 R2 L2 U B' L R
F2 R2 L2 U B' R L
B' R2 U L B R' D
B' R2 U L B R' D'
B' R2 U L B R' D2
B' R2 U L B D R'
B' R2 U L B D' R'
B' R2 U L B D2 R'
B' R2 U L' B L2 R'
B' R2 U L' B R' L2
B' R2 U L2 B L' R'
B' R2 U L2 B R' L'
F2 R2 U L2 R B' L
F2 R2 U L2 B' L R
F2 R2 U L2 B' R L
F2 R2 U R L2 B' L
U' R2 U B R D2 L2
U' R2 U B' L R B2
U' R2 U B' L B2 R
U' R2 U B' R L B2
U2 R2 U B R D2 L2
U2 R2 U B' L R B2
U2 R2 U B' L B2 R
U2 R2 U B' R L B2
D' R2 U' B L R F2
D' R2 U' B R L F2
D' R2 U' B R F2 L
U R2 U B R D2 L2
U R2 U B' L R B2
U R2 U B' L B2 R
U R2 U B' R L B2
R2 U2 B' U' L R B2
R2 U2 B' U' L B2 R
R2 U2 B' U' R L B2
B' R2 F U L B R'
R2 D L2 U B L R
R2 D L2 U B R L
B' R2 F' U L B R'
B' R2 F2 U L B R'
U' R2 B' U L R B2
U' R2 B' U L B2 R
U' R2 B' U R L B2
U2 R2 B' U L R B2
U2 R2 B' U L B2 R
U2 R2 B' U R L B2
U R2 B' U L R B2
U R2 B' U L B2 R
U R2 B' U R L B2
B2 R2 B2 U R' B' L
B' U R2 U L B R'
F' U R2 B' U L R
F' U R2 B' U R L
B' U' R2 U L B R'
B' U2 R2 U L B R'
D2 F' R U' L2 U' R2
D2 F' R U2 R2 D F2
F' D B2 L U' B' U'
D2 F' U2 D F2 L' R'
D2 F' U2 D F2 R' L'
B2 D' L F' U2 F' L'
D2 F' D R U2 R2 F2
D2 F' D R U2 F2 R2
D2 F' D U2 F2 L' R'
D2 F' D U2 F2 R' L'
D2 F' D' R B2 U2 R2
D2 F' D' B2 L R U2
D2 F' D' B2 R L U2
D F' B2 L U' B' U'
D' F2 L2 R' B' D L2
D' F2 L2 D R' B' L
B2 D' F' L U2 F' L'
D' F2 R' L2 B' D L2
D' F2 R' B' D L2 B'
D' F2 D L2 R' B' L
D' F2 D R' L2 B' L
R2 B R2 D' F2 L' R'
R2 B R2 D' F2 R' L'
R2 B' L' U L2 R B2
R2 B' L' U L2 B2 R
R2 B' L' U R L2 B2
R2 B' L' U R B2 L2
R2 B' L' U B2 L2 R
R2 B' L' U B2 R L2
R2 B' L2 U L' R B2
R2 B' L2 U L' B2 R
R2 B' L2 U R L' B2
