R2 L' U L' R U
R2 L' U R L' U
L2 R' U' L R' U2
L2 R' U' R' L U2
L' R2 U L' R U
L' R2 U R L' U
L2 R' B2 U L R'
L2 R' B2 U R' L
R' L2 U' L R' U2
R' L2 U' R' L U2
R' L2 B2 U L R'
R' L2 B2 U R' L
F2 R D' F2 L' B2
F2 R D' F2 B2 L'
F2 R D' B2 F2 L'
D' R' F2 U R B2
D' R' F2 U B2 R
R D' F2 L' R B2
R D' F2 L' B2 R
R D' F2 R L' B2
R D' F2 R B2 L'
R D' F2 B2 L' R
R D' F2 B2 R L'
R D' B2 F2 L' R
R D' B2 F2 R L'
D' F2 R' U R2 B2
D' F2 R' U B2 R2
R' L D' L B2 U L
B2 L D F2 B2 R' U'
B2 L D B2 R' F2 U'
B2 L D B2 F2 R' U'
R2 L' U L' R U D
R2 L' U L' R U D'
R2 L' U L' R U D2
R2 L' U L' R D U
R2 L' U L' R D' U
R2 L' U L' R D2 U
R2 L' U L' D R U
R2 L' U L' D' R U
R2 L' U L' D2 R U
R2 L' U R L' U D
R2 L' U R L' U D'
R2 L' U R L' U D2
R2 L' U R L' D U
R2 L' U R L' D' U
R2 L' U R L' D2 U
R2 L' U R D L' U
R2 L' U R D' L' U
R2 L' U R D2 L' U
R2 L' U D L' R U
R2 L' U D R L' U
R2 L' U D' L' R U
R2 L' U D' R L' U
R2 L' U D2 L' R U
R2 L' U D2 R L' U
L2 R' U B2 L R' B2
L2 R' U B2 R' L B2
L2 R' U' L R' U2 D
L2 R' U' L R' U2 D'
L2 R' U' L R' U2 D2
L2 R' U' L R' D U2
L2 R' U' L R' D' U2
L2 R' U' L R' D2 U2
L2 R' U' L D R' U2
L2 R' U' L D' R' U2
L2 R' U' L D2 R' U2
L2 R' U' R' L U2 D
L2 R' U' R' L U2 D'
L2 R' U' R' L U2 D2
L2 R' U' R' L D U2
L2 R' U' R' L D' U2
L2 R' U' R' L D2 U2
L2 R' U' R' D L U2
L2 R' U' R' D' L U2
L2 R' U' R' D2 L U2
L2 R' U' D L R' U2
L2 R' U' D R' L U2
L2 R' U' D' L R' U2
L2 R' U' D' R' L U2
L2 R' U' D2 L R' U2
L2 R' U' D2 R' L U2
L2 R' U2 B2 U' L R'
L2 R' U2 B2 U' R' L
R2 L' D U L' R U
R2 L' D U R L' U
L2 R' D U' L R' U2
L2 R' D U' R' L U2
L2 R' D B2 U L R'
L2 R' D B2 U R' L
L R' D' L B2 U L
U' L' R2 U L' R U
U' L' R2 U R L' U
U2 L' R2 U L' R U
U2 L' R2 U R L' U
R2 L' D' U L' R U
R2 L' D' U R L' U
U L' R2 U L' R U
U L' R2 U R L' U
L2 R' D' U' L R' U2
L2 R' D' U' R' L U2
L2 R' D' B2 U L R'
L2 R' D' B2 U R' L
D' L' U R' F2 U B2
R2 L' D2 U L' R U
R2 L' D2 U R L' U
L2 R' D2 U' L R' U2
L2 R' D2 U' R' L U2
D' L' U F2 R' U B2
L2 R' D2 B2 U L R'
L2 R' D2 B2 U R' L
L2 R' F U' L R' U2
L2 R' F U' R' L U2
L2 R' F B2 U L R'
L2 R' F B2 U R' L
L2 R' F' U' L R' U2
L2 R' F' U' R' L U2
L2 R' F' B2 U L R'
L2 R' F' B2 U R' L
L2 R' F2 U' L R' U2
L2 R' F2 U' R' L U2
R2 L' F2 U' L' R U'
R2 L' F2 U' R L' U'
L2 R' F2 B2 U L R'
L2 R' F2 B2 U R' L
R2 L' B U L' R U
R2 L' B U R L' U
R2 L' B' U L' R U
R2 L' B' U R L' U
R2 L' B2 U L' R U
L2 R' B2 U L R' D
L2 R' B2 U L R' D'
L2 R' B2 U L R' D2
L2 R' B2 U L D R'
L2 R' B2 U L D' R'
L2 R' B2 U L D2 R'
R2 L' B2 U R L' U
L2 R' B2 U R' L D
L2 R' B2 U R' L D'
L2 R' B2 U R' L D2
L2 R' B2 U R' D L
L2 R' B2 U R' D' L
L2 R' B2 U R' D2 L
L2 R' B2 U D L R'
L2 R' B2 U D R' L
L2 R' B2 U D' L R'
L2 R' B2 U D' R' L
L2 R' B2 U D2 L R'
L2 R' B2 U D2 R' L
L2 R' B2 D U L R'
L2 R' B2 D U R' L
L2 R' B2 D' U L R'
L2 R' B2 D' U R' L
L' R2 U L' R U D
L' R2 U L' R U D'
L' R2 U L' R U D2
L' R2 U L' R D U
L' R2 U L' R D' U
L' R2 U L' R D2 U
L' R2 U L' D R U
L' R2 U L' D' R U
L' R2 U L' D2 R U
L2 R' B2 D2 U L R'
L2 R' B2 D2 U R' L
L2 R' B2 F U L R'
L2 R' B2 F U R' L
L' R2 U R L' U D
L' R2 U R L' U D'
L' R2 U R L' U D2
L' R2 U R L' D U
L' R2 U R L' D' U
L' R2 U R L' D2 U
L' R2 U R D L' U
L2 R' B2 F' U L R'
L' R2 U R D' L' U
L2 R' B2 F' U R' L
L' R2 U R D2 L' U
L2 R' B2 F2 U L R'
L2 R' B2 F2 U R' L
L' R2 U D L' R U
L' R2 U D R L' U
L' R2 U D' L' R U
L' R2 U D' R L' U
L' R2 U D2 L' R U
L' R2 U D2 R L' U
R' L2 U B2 L R' B2
R' L2 U B2 R' L B2
R' L2 U' L R' U2 D
R' L2 U' L R' U2 D'
R' L2 U' L R' U2 D2
R' L2 U' L R' D U2
R' L2 U' L R' D' U2
R' L2 U' L R' D2 U2
R' L2 U' L D R' U2
R' L2 U' L D' R' U2
R' L2 U' L D2 R' U2
R' L2 U' R' L U2 D
R' L2 U' R' L U2 D'
R' L2 U' R' L U2 D2
R' L2 U' R' L D U2
R' L2 U' R' L D' U2
R' L2 U' R' L D2 U2
R' L2 U' R' D L U2
R' L2 U' R' D' L U2
R' L2 U' R' D2 L U2
R' L2 U' D L R' U2
R' L2 U' D R' L U2
R' L2 U' D' L R' U2
R' L2 U' D' R' L U2
R' L2 U' D2 L R' U2
R' L2 U' D2 R' L U2
D L' F2 U' B2 L U'
R' L2 U2 B2 U' L R'
R' L2 U2 B2 U' R' L
L' R2 D U L' R U
L' R2 D U R L' U
R' L2 D U' L R' U2
R' L2 D U' R' L U2
R' L2 D B2 U L R'
R' L2 D B2 U R' L
L' R2 D' U L' R U
R' L2 D' U' L R' U2
L' R2 D' U R L' U
R' L2 D' U' R' L U2
R' L2 D' B2 U L R'
R' L2 D' B2 U R' L
R' L2 D2 U' L R' U2
L' R2 D2 U L' R U
L' R2 D2 U R L' U
R' L2 D2 U' R' L U2
R' L2 D2 B2 U L R'
R' L2 D2 B2 U R' L
U' L2 R' U' L R' U2
U' L2 R' U' R' L U2
F2 L2 R' U' R' U2 R'
U2 L2 R' U' L R' U2
U2 L2 R' U' R' L U2
F2 L2 R' D B2 U L
R' L2 F U' L R' U2
R' L2 F U' R' L U2
D' L2 R' F2 U B2 R'
U L2 R' U' L R' U2
U L2 R' U' R' L U2
U' L2 R' B2 U L R'
