B' R2 U R U B2
B' U R' U B2 L
R2 F' U R' U F'
R2 F' U' L U' F
R2 F' B U' L U'
R2 F' B' U R' U
R2 B F' U' L U'
R2 B' F' U R' U
U' L U R2 F' U2 F2
U' L U' D2 F L2 B
U' L U' D2 F B L2
U' L U' D2 B F L2
U' L U' F D2 L2 B
U' L U' F D2 B L2
U' L U' F B D2 L2
U' L U' B D2 F L2
U' L U' B F D2 L2
U' L D B2 U' F B'
U' L D B2 U' B' F
U' L D2 U' F L2 B
U' L D2 U' F B L2
U' L D2 U' B F L2
B' L' R' U B2 L R'
B' L' R' U B2 R' L
U' L' U R2 F' B' U2
U' L' U R2 B' F' U2
U' L' U B' R2 U2 B2
U' L' U' D2 L2 F B
U' L' U' D2 L2 B F
U' L' U' B D2 L2 F2
U' L' U' B D2 F2 L2
B L' D2 L2 D' F2 R
U' L' D2 U' L2 F B
U' L' D2 U' L2 B F
B' R U R2 U B2 L
U R U' B R F' U2
B' R U2 B2 D' F2 L'
B2 R D' R U2 F' B'
B2 R D' R U2 B' F'
L' U' L R2 F' U2 F2
R2 U' L R2 U' F B
R2 U' L R2 U' B F
R2 U' L U F' U2 F2
R2 U' L U' F D2 B2
R2 U' L' U F' B' U2
R2 U' L' U B' F' U2
L U' L' R2 F' B' U2
L U' L' R2 B' F' U2
L U' L' B' R2 U2 B2
L' U' R2 L F' U2 F2
R2 U' R2 L U' F B
R2 U' R2 L U' B F
L' U' R2 F' L U2 F
L U' R2 L' F' B' U2
L U' R2 L' B' F' U2
B' R' L' U B2 L R'
B' R' L' U B2 R' L
B' R' U B2 L D' R2
B' R' U B2 D' L R2
B' R' U B2 D' R2 L
B2 R' D' R' B U2 B2
B' R2 U L R U B2
B' R2 U L' R U B2
B' R2 U L2 R U B2
B' R2 U R L U B2
B' R2 U R L' U B2
B' R2 U R L2 U B2
B' R2 U R U B2 D
B' R2 U R U B2 D'
B' R2 U R U B2 D2
B' R2 U R D L2 U
B' R2 U D L2 R U
B' R2 U D R L2 U
B R2 U' L U2 L' U
B' R2 U2 B2 U' R U
B2 R2 U2 B' U L U'
B' R2 D U L2 R U
B' R2 D U R L2 U
B' R2 D2 F2 U' L' U'
F' R2 F' U R' U F'
F' R2 F' U' L U' F
F2 R2 F' U R' U F'
F2 R2 F' U' L U' F
F' R2 F' B U' L U'
U2 R2 F' U' L' U' R2
F' R2 F' B' U R' U
F2 R2 F' B U' L U'
F2 R2 F' B' U R' U
F R2 F' U R' U F'
B' R2 F2 U' L' U' B2
F R2 F' U' L U' F
F R2 F' B U' L U'
F R2 F' B' U R' U
B2 R2 B U R' U B2
F' R2 B F' U' L U'
F2 R2 B F' U' L U'
B' R2 B' U R U B'
F' R2 B' F' U R' U
F R2 B F' U' L U'
F2 R2 B' F' U R' U
F R2 B' F' U R' U
B' U L R' U B2 L
B R2 B2 U R' U B2
U' D L B2 U' F B'
U' D L B2 U' B' F
B U L U R2 U2 R2
B' U L' R' U B2 L
B' U L2 R' U B2 L
R2 D F' U R' U F'
R2 D F' U' L U' F
R2 D F' B U' L U'
R2 D F' B' U R' U
B' U R' L U B2 L
B' U R' L' U B2 L
B' U R' L2 U B2 L
B' U R' U L B2 L
B' U R' U L' B2 L
B' U R' U L2 B2 L
B' U R' U B2 L D
B' U R' U B2 L D'
B' U R' U B2 L D2
B' U R' U B2 D L
B' U R' U B2 D' L
B' U R' U B2 D2 L
B' U R' U' R' U2 B2
B' U R' F U B2 L
B' U R' F' U B2 L
B' U R' F2 U B2 L
R2 D B F' U' L U'
R2 D B' F' U R' U
B' U F R' U B2 L
B' U F' R' U B2 L
B' U F2 R' U B2 L
D2 U' L U' F L B
D U' L B2 U' F B'
D U' L B2 U' B' F
R2 D' F' U R' U F'
R2 D' F' U' L U' F
R2 D' F' B U' L U'
R2 D' F' B' U R' U
R2 D' B F' U' L U'
R2 D' B' F' U R' U
U' D2 L U' F L B
R2 D2 F' U R' U F'
R2 D2 F' U' L U' F
R2 D2 F' B U' L U'
R2 D2 F' B' U R' U
B' U2 R' U B2 L R
B' U2 R' U B2 R L
R2 D2 B F' U' L U'
B U2 R2 U' L U' R2
R2 D2 B' F' U R' U
B D L' D L2 F2 R
R2 F' U R U' B U2
R2 F' U R' U D F'
R2 F' U R' U D' F'
R2 F' U R' U D2 F'
R2 F' U R' U F' D
R2 F' U R' U F' D'
R2 F' U R' U F' D2
R2 F' U R' D U F'
R2 F' U R' D' U F'
R2 F' U R' D2 U F'
R2 F' U D R' U F'
R2 F' U D' R' U F'
R2 F' U D2 R' U F'
R2 F' U' L U' D F
R2 F' U' L U' D' F
R2 F' U' L U' D2 F
R2 F' U' L U' F D
R2 F' U' L U' F D'
R2 F' U' L U' F D2
R2 F' U' L D U' F
R2 F' U' L D' U' F
R2 F' U' L D2 U' F
R2 F' U' L' U B' U2
R2 F' U' D L U' F
R2 F' U' D' L U' F
R2 F' U' D2 L U' F
R2 F' U2 F U' R U
R2 F' U2 F' U L' U'
R2 F' D U R' U F'
R2 F' D U' L U' F
R2 F' D B U' L U'
R2 F' D B' U R' U
R2 F' D' U R' U F'
R2 F' D' U' L U' F
R2 F' D' B U' L U'
R2 F' D' B' U R' U
R2 F' D2 U R' U F'
R2 F' D2 U' L U' F
R2 F' D2 B U' L U'
R2 F' D2 B' U R' U
R2 F' B U' L U' D
R2 F' B U' L U' D'
R2 F' B U' L U' D2
R2 F' B U' L D U'
R2 F' B U' L D' U'
R2 F' B U' L D2 U'
R2 F' B U' D L U'
R2 F' B U' D' L U'
R2 F' B U' D2 L U'
R2 F' B D U' L U'
R2 F' B D' U' L U'
R2 F' B D2 U' L U'
R2 F' B' U R' U D
R2 F' B' U R' U D'
R2 F' B' U R' U D2
R2 F' B' U R' D U
R2 F' B' U R' D' U
R2 F' B' U R' D2 U
R2 F' B' U D R' U
R2 F' B' U D' R' U
R2 F' B' U D2 R' U
R2 F' B' D U R' U
R2 F' B' D' U R' U
R2 F' B' D2 U R' U
B' D2 F2 U R' U L2
R B R F' U' L U'
R2 B U' L R2 U' B
R2 B U' L U F' U2
R2 B U' R2 L U' B
R2 B D F' U' L U'
R2 B D' F' U' L U'
B' F R2 U R U B2
R2 B D2 F' U' L U'
B' F U R' U B2 L
R2 B F' U' L U' D
R2 B F' U' L U' D'
R2 B F' U' L U' D2
R2 B F' U' L D U'
R2 B F' U' L D' U'
R2 B F' U' L D2 U'
R2 B F' U' D L U'
R2 B F' U' D' L U'
R2 B F' U' D2 L U'
R2 B F' D U' L U'
R2 B F' D' U' L U'
R2 B F' D2 U' L U'
R B' R U R2 U B
R B' R D F' B2 U2
R B' R D B2 F' U2
R B' R D' F' U2 F'
D2 B' U R' U L2 B2
D2 B' U R' U B2 L2
R B' R F' U R2 U
D' B' U R' F2 U B2
R B' R F' U2 D' F2
R B' R F' D B2 U2
R B' R F' D' U2 F2
D' B' U F2 R' U B2
B' F' R2 U R U B2
F' B' R2 U R U B2
F2 B' R2 U R U B2
R2 B' D F' U R' U
B' F' U R' U B2 L
F' B' U R' U B2 L
F2 B' U R' U B2 L
R2 B' D' F' U R' U
F B' R2 U R U B2
R2 B' D2 F' U R' U
F B' U R' U B2 L
R2 B' F' U R' U D
R2 B' F' U R' U D'
R2 B' F' U R' U D2
R2 B' F' U R' D U
R2 B' F' U R' D' U
R2 B' F' U R' D2 U
R2 B' F' U D R' U
R2 B' F' U D' R' U
R2 B' F' U D2 R' U
R2 B' F' D U R' U
R2 B' F' D' U R' U
R2 B' F' D2 U R' U
B' F2 R2 U R U B2
B' F2 U R' U B2 L
R2 B2 D2 F' U R U
