B R' U L B2
B L' R' U L2 B2
B L' R' U B2 L2
B L2 R' U L' B2
B L2 R' U B2 L'
B R' L' U L2 B2
B R' L' U L2 B2
B R' L' U B2 L2
B R' L2 U L' B2
B R' L2 U B2 L'
B R' U L B2 D
B R' U L B2 D'
B R' U L B2 D2
B R' U L' B2 L2
B R' U L2 B2 L'
B R' D L2 U L'
B R' F U L B2
B R' F' U L B2
B R' F2 U L B2
B' U' B2 R' U L
B D L2 R' U L'
B D R' L2 U L'
L' B R' U L B'
U B R' F' U B2
U B R' F' U B2
F' B R' U L B2
F2 B R' U L B2
B F R' U L B2
F B R' U L B2
B F' R' U L B2
B F2 R' U L B2
B L R B2 D' R2 F2
B L R B2 D' F2 R2
B L R' U B2 D L2
B L R' D L2 U L2
B L D L2 R' U L2
B L D R' L2 U L2
B L B2 U' B2 R' U
B L' R' U L' B2 L'
B L' R' U L2 B2 D
B L' R' U L2 B2 D'
B L' R' U L2 B2 D2
B L' R' U B L2 B
B L' R' U B2 L2 D
B L' R' U B2 L2 D'
B L' R' U B2 L2 D2
B L' R' D L2 F2 U
B L' R' D F2 L2 U
B L' R' F U L2 B2
B L' R' F U B2 L2
B L' R' F' U L2 B2
B L' R' F' U B2 L2
B L' R' F2 U L2 B2
B L' R' F2 U B2 L2
B L' D L2 R' F2 U
B L' D L2 F2 R' U
B L' D R' L2 F2 U
B L' D R' F2 L2 U
B L' D F2 L2 R' U
B L' D F2 R' L2 U
B' L' D' R2 D2 F2 L'
B L' F R' U L2 B2
B L' F R' U B2 L2
B L' F' R' U L2 B2
B L' F' R' U B2 L2
B L' F2 R' U L2 B2
B L' F2 R' U B2 L2
F' L' B R' U L B'
F2 L' B R' U L B'
F L' B R' U L B'
D L' B U F L B'
B L2 R' U L B2 L2
B L2 R' U L' B2 D
B L2 R' U L' B2 D'
B L2 R' U L' B2 D2
B L2 R' U B L' B
B L2 R' U B2 L' D
B L2 R' U B2 L' D'
B L2 R' U B2 L' D2
B L2 R' U B2 D L'
B L2 R' U B2 D' L'
B L2 R' U B2 D2 L'
B L2 R' D L2 U L
B L2 U B2 L' D F2
B L2 D L2 R' U L
B L2 D R' L2 U L
B R L B2 D' R2 F2
B R L B2 D' F2 R2
B R U L B2 D' F2
L U B L R' F' U
L U B R' L F' U
L U B R' F' L U
B R F R2 U L B2
B R F' R2 U L B2
B R F2 R2 U L B2
B2 R B' R' U L B
B' R B2 R' U B2 L
B R B2 D' R2 F2 L'
B R' L U B2 D L2
B R' L D L2 U L2
B R' L' U L' B2 L'
B R' L' U L2 B2 D
B R' L' U L2 B2 D'
B R' L' U L2 B2 D2
B R' L' U B L2 B
B R' L' U B2 L2 D
B R' L' U B2 L2 D'
B R' L' U B2 L2 D2
B R' L' D L2 F2 U
B R' L' D F2 L2 U
B R' L' F U L2 B2
B R' L' F U B2 L2
B R' L' F' U L2 B2
B R' L' F' U B2 L2
B R' L' F2 U L2 B2
B R' L' F2 U B2 L2
B R' L2 U L B2 L2
B R' L2 U L' B2 D
B R' L2 U L' B2 D'
B R' L2 U L' B2 D2
B R' L2 U B L' B
B R' L2 U B2 L' D
B R' L2 U B2 L' D'
