R U' F U' F2 B'
R U' F U' B' F2
R U2 F' D R2 B'
R U2 F' D B' R2
R U2 F' B' D R2
R U2 B' F' D R2
L R U2 D F' R B
R L U2 D F' R B
L R D U2 F' R B
R L D U2 F' R B
L2 R F U B' U F2
R L2 F U B' U F2
U' R U' F U' F2 B'
U' R U' F U' B' F2
U2 R U' F U' F2 B'
U2 R U' F U' B' F2
B R U' F U' F2 B2
B R U' F U' B2 F2
F2 R U' B' L' F' R'
F R U' D2 F' B' L
F R U' D2 B' L F'
F R U' D2 B' F' L
F R U' F B' L' F2
U R U' F U' F2 B'
U R U' F U' B' F2
F R U' B' F L' F2
U' R U2 F' D R2 B'
U' R U2 F' D B' R2
U' R U2 F' B' D R2
U' R U2 B' F' D R2
U2 R U2 F' D R2 B'
U2 R U2 F' D B' R2
U2 R U2 F' B' D R2
B R U2 F' B2 D R2
U2 R U2 B' F' D R2
B R U2 B2 F' D R2
U R U2 F' D R2 B'
U R U2 F' D B' R2
U R U2 F' B' D R2
F' R D F' R2 B' L'
U R U2 B' F' D R2
F' R D F' B' L' R2
F' R D F' B' R2 L'
F' R D B' F' L' R2
F' R D B' F' R2 L'
F R D2 U' F' B' L
F R D2 U' B' L F'
F R D2 U' B' F' L
B' R F' D R2 D2 L2
F' R F2 U' F B' L'
F' R F2 U' B' F L'
F' R B' D F' L' R2
F' R B' D F' R2 L'
R U' D F U' F2 B'
R U' D F U' B' F2
R U' D' F U' F2 B'
R U' D' F U' B' F2
R U' D2 F U' F2 B'
R U' D2 F U' B' F2
R U' F R U' F2 B'
R U' F R U' B' F2
R U' F R' U' F2 B'
R U' F R' U' B' F2
R U' F R2 U' F2 B'
R U' F R2 U' B' F2
R U' F U' F2 D B'
R U' F U' F2 D' B'
R U' F U' F2 D2 B'
R U' F U' F2 B' D
R U' F U' F2 B' D'
R U' F U' F2 B' D2
R U' F U' B' F2 D
R U' F U' B' F2 D'
R U' F U' B' F2 D2
F' R' D R2 F' B' L'
F' R' D R2 B' F' L'
R U2 D F' D R2 B'
R U2 D F' D B' R2
R U2 D F' B' D R2
R U2 D B' F' D R2
R U2 D' F' D R2 B'
R U2 D' F' D B' R2
R U2 D' F' B' D R2
R U2 D' B' F' D R2
R U2 D2 F' D R2 B'
R U2 D2 F' D B' R2
R U2 D2 F' B' D R2
R U2 D2 B' F' D R2
R U2 F' R D R2 B'
R U2 F' R D B' R2
R U2 F' R B' D R2
R U2 F' R' D R2 B'
R U2 F' R' D B' R2
R U2 F' R' B' D R2
