U R' B' U' L R'
U R' B' U' R' L
B2 U' L F U R
D2 L R' F U' L' F'
D' L R' F B U' F'
D L R' F B' U' F'
D' L R' B F U' F'
D L R' B' F U' F'
D' L U R' F B U'
D2 L U R' F U' L'
D' L U R' B F U'
D L U R' F B' U'
D L U R' B' F U'
D' L U F R' B U'
D2 L U F R' U' L'
D L U F R' B' U'
B' L U' L2 B' L U
R' L D2 F U' L' F'
R' L F B' U' L F'
R' L F B' U' F' L
R' L B' F U' L F'
R' L B' F U' F' L
B' L B U R' F U'
B' L B U F R' U'
R' L' U' B' U L B
L' R' U' B' U L B
L R' D2 F U' L' F'
B' L' U' B' L U L
L R' F B' U' L F'
L R' F B' U' F' L
L R' B' F U' L F'
L R' B' F U' F' L
B2 L' B D' L R2 B2
B2 L' B D' L B2 R2
B2 L' B D' R2 L B2
B' L2 D' L' R' B R'
B' L2 D' L' B R' B
B' L2 D' R' L' B R'
B' L2 D' R' B L' R'
B' L2 D' R' B R' L'
B' L2 D' B L' R' B
B' L2 D' B R' L' B
B' L2 D' B R' B L'
L' U R' U2 B' U L
R2 U R B' U' L R'
R2 U R B' U' R' L
L U R' D2 F U' L'
L U R' F B' U' L
L U R' B' F U' L
R U R2 B' U' L R'
R U R2 B' U' R' L
L2 U D' R' B U' R'
L U D' R' F B U'
L U D' R' B F U'
L U D' F R' B U'
L U D2 R' F U' L'
L U D2 F R' U' L'
L U F R' B' U' L
L U F D' R' B U'
B2 R U' L F U R
R2 U B' R U' L R2
R2 U B' R U' R2 L
R U B' R2 U' L R
R U B' R2 U' R L
U R B' R2 U' L R
U R B' R2 U' R L
D2 R' L F U' L' F'
D' R' L F B U' F'
D' R' L B F U' F'
D R' L F B' U' F'
D R' L B' F U' F'
B2 R' U' L F U R
F' R' U' D2 F L' R
F' R' U' D2 F R L'
L' U' B' U D L B'
L' U' B' D U L B'
L' U' B2 L B U L
F' R' D2 U' F L' R
F' R' D2 U' F R L'
D' R' F' B U' F R
U R' F B' U' L R'
U R' F B' U' R' L
U R' F' B' U' L R'
U R' F' B' U' R' L
D' R' B L F U' F'
D' R' B F' U' F R
U R' F2 B' U' L R'
U R' F2 B' U' R' L
U R' B U L R' U2
U R' B U R' L U2
F' R' B' U' F L R
F' R' B' U' F R L
U R' B' U' L R' D
U R' B' U' L R' D'
U R' B' U' L R' D2
U R' B' U' L D R'
U R' B' U' L D' R'
U R' B' U' L D2 R'
U R' B' U' R' L D
U R' B' U' R' L D'
U R' B' U' R' L D2
U R' B' U' R' D L
U R' B' U' R' D' L
U R' B' U' R' D2 L
U R' B' U' D L R'
U R' B' U' D R' L
U R' B' U' D' L R'
U R' B' U' D' R' L
U R' B' U' D2 L R'
U R' B' U' D2 R' L
U R' B' D U' L R'
U R' B' D U' R' L
U R' B' D' U' L R'
U R' B' D' U' R' L
U R' B' D2 U' L R'
U R' B' D2 U' R' L
U R' B' F U' L R'
U R' B' F U' R' L
U R' B' F' U' L R'
U R' B' F' U' R' L
U R' B' F2 U' L R'
U R' B' F2 U' R' L
B2 R2 U' L F U R
R' D L F B' U' F'
R' D L B' F U' F'
U R2 B' R U' L R2
U R2 B' R U' R2 L
D' U R' B U L U2
L D' R' F B U' F'
L D' R' B F U' F'
L2 D' U R' B U' R'
L D' U R' F B U'
L D' U R' B F U'
L D' U F R' B U'
B2 U' L D F U R
B2 U' L D' F U R
B2 U' L D2 F U R
B2 U' L F U R D
B2 U' L F U R D'
B2 U' L F U R D2
B2 U' L F U D R
B2 U' L F U D' R
B2 U' L F U D2 R
B2 U' L F D U R
B2 U' L F D' U R
B2 U' L F D2 U R
B2 U' L F B U R
B2 U' L F B' U R
B2 U' L F B2 U R
B2 U' L B F U R
B2 U' L B' F U R
B2 U' L B2 F U R
U D' R' B U L U2
B2 U' D L F U R
B2 U' D' L F U R
R' D2 L F U' L' F'
B2 U' D2 L F U R
L D2 R' F U' L' F'
L D2 U R' F U' L'
L D2 U F R' U' L'
U F R' B' U' L R'
U F R' B' U' R' L
B' D L U F U' B'
B' D L B' U F U'
B2 D U' L F U R
D' F' R' B U' F R
U F' R' B' U' L R'
U F' R' B' U' R' L
R' F' U' D2 F L' R
R' F' U' D2 F R L'
R' F' D2 U' F L' R
R' F' D2 U' F R L'
F' D' R' B U' F R
R' F' B' U' F L R
R' F' B' U' F R L
B2 D' U' L F U R
R2 F2 L' B' U L F2
R2 F2 L' B' U F2 L
U F2 R' B' U' L R'
U F2 R' B' U' R' L
F' D2 R' U' F L' R
F' D2 R' U' F R L'
B2 D2 U' L F U R
U B U L R' F' U2
U B U R' L F' U2
U B U R' F' L U2
L2 B' L U' B' L U
R2 B' L U R F U'
L B' L D' R' B R'
L B' L D' B R' B
R B' L U R2 F U'
R B' L U F R2 U'
U B' U' L D' R' B
U B' U' R' D L B'
U B' U' D L R' B'
U B' U' D R' L B'
U B' U' D' L R' B
U B' U' D' R' L B
L2 B' D' L R' B R'
L2 B' D' L B R' B
L2 B' D' R' L B R'
U B' D U' L R' B'
U B' D U' R' L B'
U B' D' U' L R' B
U B' D' U' R' L B
R' B' F' U' F L R
R' B' F' U' F R L
L' B2 U' L F B U
L' B2 U' L B F U
L2 B2 U' L F B' U
L2 B2 U' L B' F U
