F R B D L2 F2
F R B D F2 L2
U' B' L2 R' F' U'
U' B' R' L2 F' U'
U' B' R' F' L2 U'
B' L2 R F U' B R
D2 L2 F R2 U R' B
B' L2 F R' U' R2 B
B' L2 F R2 U' R' B
B' R L2 F U' B R
F R U B' L2 U' B2
F R D F2 B D L2
F R D B F2 D L2
B' R F L2 U' B R
F R F B D L2 F2
F R F B D F2 L2
F R F' B D L2 F2
F R F' B D F2 L2
F R F2 B D L2 F2
F R F2 B D F2 L2
F' R B D F2 L2 R
F' R B D F2 R L2
F R B U L2 B2 U'
F' R B' L2 U' B2 R'
F R B U B2 L2 U'
F R B D L F2 L
F R B D L2 F2 D
F R B D L2 F2 D'
F R B D L2 F2 D2
F R B D F' L2 F'
F R B D F2 L2 D
F R B D F2 L2 D'
F R B D F2 L2 D2
F R B F D L2 F2
F R B F D F2 L2
F R B F' D L2 F2
F R B F' D F2 L2
F R B F2 D L2 F2
F R B F2 D F2 L2
U' R' F' B' L2 R' U'
U' R' F' B' R' L2 U'
U' R' B' L2 F' R' U'
U' R' B' F' L2 R' U'
U' R' B' F' R' L2 U'
F R' B' L2 U' R2 B
D2 R2 U2 B' U' R' B
R U2 B D L2 F2 R
R2 U2 B' L2 U' R' B
R U2 B' L2 U' R' B2
U' D B' R' F' U' F'
F U B' L2 U' R B
D U' B' R' F' U' F'
F U' B' L2 R' U' R2
F U' B' R' L2 U' R2
D F R F B D L2
D F R B D F L2
D F R B F D L2
B D L2 F R F B
B D L2 F R B F
U' F B' L2 R' F' U'
U' F B' R' L2 F' U'
U' F B' R' F' L2 U'
F D R F2 B D L2
F D R B F2 D L2
R F B R D L2 F2
R F B R D F2 L2
R F B D L2 R F2
R F B D R L2 F2
R F B D R F2 L2
R F B' L2 U' R B2
R F B' L2 U' B2 R
B D F R F L2 B
B D F R F B L2
B D F R B F L2
F' D F2 R B D L2
U' F' B' L2 R' F' U'
U' F' B' R' L2 F' U'
U' F' B' R' F' L2 U'
R F' B D F2 L2 R
R F' B D F2 R L2
R F' B' L2 U' B2 R'
U' F2 B' L2 R' F' U'
U' F2 B' R' L2 F' U'
U' F2 B' R' F' L2 U'
B' F L2 R' U' R2 B
B' F L2 R2 U' R' B
B' F R' L2 U' R2 B
R B D L2 F R F
R B D F R F L2
B F R D L2 F2 B
B F R D L2 B F2
B F R D F2 L2 B
B F R D F2 B L2
B F R D B L2 F2
B F R D B F2 L2
B' F R2 L2 U' R' B
F B R D L2 F2 B
F B R D L2 B F2
F B R D F2 L2 B
F B R D F2 B L2
F B R D B L2 F2
F B R D B F2 L2
U' B' L R' F' L U'
R B F R D L2 F2
R B F R D F2 L2
R B F D L2 R F2
R B F D R L2 F2
R B F D R F2 L2
R B F' D F2 L2 R
R B F' D F2 R L2
U' B' L2 R' D F' U'
U' B' L2 R' D' F' U'
U' B' L2 R' D2 F' U'
U' B' L2 R' F' U' D
U' B' L2 R' F' U' D'
U' B' L2 R' F' U' D2
U' B' L2 R' F' D U'
U' B' L2 R' F' D' U'
U' B' L2 R' F' D2 U'
U' B' L2 D R' F' U'
U' B' L2 D' R' F' U'
U' B' L2 D2 R' F' U'
U' B' L2 F R' F' U'
U' B' L2 F' R' F' U'
U' B' L2 F2 R' F' U'
U B' L F L R U'
U B' L F R L U'
F' B D F2 L2 R B
F' B D F2 R L2 B
F' B D F2 R B L2
U2 B' L2 U' D2 R' B
U2 B' L2 D2 U' R' B
B F D L2 R F2 B
B F D L2 R B F2
B F D R L2 F2 B
B F D R L2 B F2
B F D R F2 L2 B
B F D R F2 B L2
B F D R B L2 F2
B F D R B F2 L2
U' B' R' L F' L U'
U' B' R' L2 D F' U'
U' B' R' L2 D' F' U'
U' B' R' L2 D2 F' U'
U' B' R' L2 F' U' D
U' B' R' L2 F' U' D'
U' B' R' L2 F' U' D2
U' B' R' L2 F' D U'
U' B' R' L2 F' D' U'
U' B' R' L2 F' D2 U'
U' B' R' D F' U' F'
F B D L2 R F2 B
F B D L2 R B F2
F B D R L2 F2 B
F B D R L2 B F2
F B D R F2 L2 B
F B D R F2 B L2
F B D R B L2 F2
F B D R B F2 L2
U' B' R' F L2 F2 U'
U' B' R' F' L2 U' D
U' B' R' F' L2 U' D'
U' B' R' F' L2 U' D2
U' B' R' F' L2 D U'
U' B' R' F' L2 D' U'
U' B' R' F' L2 D2 U'
U' B' R' F' U' D F2
U' B' R' F' D U' F2
R B' L2 F U' R B2
R B' L2 F U' B2 R
U' B' D R' F' U' F'
F B' L2 R' U' R2 B
F B' L2 R2 U' R' B
F B' R' L2 U' R2 B
U' B' F L2 R' F' U'
U' B' F R' L2 F' U'
U' B' F R' F' L2 U'
F B' R2 L2 U' R' B
U' B' F' L2 R' F' U'
U' B' F' R' L2 F' U'
U' B' F' R' F' L2 U'
U' B' F2 L2 R' F' U'
U' B' F2 R' L2 F' U'
U' B' F2 R' F' L2 U'
R B' F L2 U' R B2
R B' F L2 U' B2 R
R B' F' L2 U' B2 R'
B F' D F2 L2 R B
B F' D F2 R L2 B
B F' D F2 R B L2
U' B2 L2 B R' F' U'
