L' U R2 F U' F
L' U F R2 U' F
L' F' D F' R2 B2
L' F' D F' B2 R2
L' F' D B2 F' R2
L' F2 U F' R2 U'
L' R U R F U' F
R2 L U2 B' U L2 F2
R2 L U2 B' U F2 L2
R2 L D' L2 F B2 U'
R2 L D' L2 B2 F U'
R' L' U R' F U' F
L' R' U R' F U' F
R L' U R F U' F
R' L' U F R' U' F
L' R' U F R' U' F
R2 L' D' F L2 U' L2
B' L' U R2 F U' F
U' L' U R2 F U' F
U2 L' U R2 F U' F
B2 L' U R2 F U' F
B' L' U F R2 U' F
B L' U R2 F U' F
U' L' U F R2 U' F
U2 L' U F R2 U' F
U L' U R2 F U' F
B2 L' U F R2 U' F
B L' U F R2 U' F
U L' U F R2 U' F
R2 L' F L U' L' F
R2 L' F L2 U' L2 F
R' L' F2 U F' R' U'
L' R' F2 U F' R' U'
F' L' F R2 U' L' F2
D L' F B2 D' F2 R
F' L' F' D R2 B2 L
B' L' F' D F' R2 B2
B' L' F' D F' B2 R2
U' L' F' D F' R2 B2
B' L' F' D B2 F' R2
U' L' F' D F' B2 R2
U' L' F' D B2 F' R2
U2 L' F' D F' R2 B2
U2 L' F' D F' B2 R2
U2 L' F' D B2 F' R2
B2 L' F' D F' R2 B2
B2 L' F' D F' B2 R2
B2 L' F' D B2 F' R2
B L' F' D F' R2 B2
B L' F' D F' B2 R2
B L' F' D B2 F' R2
U L' F' D F' R2 B2
U L' F' D F' B2 R2
U L' F' D B2 F' R2
L2 R2 U' L F R F
R2 L2 U' L F R F
D L' F' B2 D' R F2
B' L' F2 U F' R2 U'
U' L' F2 U F' R2 U'
U2 L' F2 U F' R2 U'
B2 L' F2 U F' R2 U'
B L' F2 U F' R2 U'
L2 R2 U' F R F L
R2 L2 U' F R F L
U L' F2 U F' R2 U'
L R2 U2 B' U L2 F2
L R2 U2 B' U F2 L2
L R2 D' L2 F B2 U'
L' R2 D' F L2 U' L2
L R2 D' L2 B2 F U'
D L' B2 F D' F2 R
D L' B2 F' D' R F2
L' R2 F L U' L' F
L' R2 F L2 U' L2 F
L2 R2 F U' F L R
L2 R2 F U' F R L
R2 L2 F U' F L R
R2 L2 F U' F R L
L' U R' F R' U' F
L' U R2 D' F L2 U'
L' U R2 F U' D F
L' U R2 F U' D' F
L' U R2 F U' D2 F
L' U R2 F U' F D
L' U R2 F U' F D'
L' U R2 F U' F D2
L' U R2 F D U' F
L' U R2 F D' U' F
L' U R2 F D2 U' F
L' U D' F L2 U' B'
L' U F R2 U' D F
L' U F R2 U' D' F
L' U F R2 U' D2 F
L' U F R2 U' F D
L' U F R2 U' F D'
L' U F R2 U' F D2
L' U F R2 D U' F
L' U F R2 D' U' F
L' U F R2 D2 U' F
L' U F U' D F B2
L' U F U' D B2 F
L' U F U' F D B2
L' U F D U' F B2
L' U F D U' B2 F
R2 U' L' U F U' F
R2 U' L' F' D F' R2
R2 U' L' F2 U F' U'
L' U' F R2 B U' F
L D R2 F2 B' U B'
L D R2 B' F2 U B'
L D F2 R2 B' U B'
L D F2 B' R2 U B'
L D B' R2 F2 U B'
L D B' F2 R2 U B'
L' D' U F L2 U' B'
L' D' F L2 U' B' L2
L' D' F' D R2 F2 B
L' D' F' D R2 B F2
R2 D' B L2 U' L R'
R2 D' B L2 U' R' L
L' D2 L2 B' U L2 F
L' F L R2 U' L' F
L' F L2 R2 U' L2 F
L' F R2 L U' L' F
L' F R2 L2 U' L2 F
L2 F R2 U' F L R
L2 F R2 U' F R L
L2 F' L F' D R2 B2
L2 F' L F' D B2 R2
R2 F' L' F U' L' F2
F D F' L' R F2 B2
F D F' L' R B2 F2
F D F' L' B2 R F2
F D F' R L' F2 B2
F D F' R L' B2 F2
F D F' R B2 L' F2
L F' L2 F' D R2 B2
L F' L2 F' D B2 R2
F D F' B2 L' R F2
F D F' B2 R L' F2
L' F' U F2 R2 U' F
F D B2 F' L' R F2
F D B2 F' R L' F2
L' F' D F R2 F2 B2
L' F' D F R2 B2 F2
L' F' D F B2 R2 F2
L' F' D F' R B2 R
L' F' D F' R2 B2 D
L' F' D F' R2 B2 D'
L' F' D F' R2 B2 D2
L' F' D F' B' R2 B'
L' F' D F' B2 R2 D
L' F' D F' B2 R2 D'
L' F' D F' B2 R2 D2
L' F' D F2 R2 F B2
L' F' D F2 R2 B2 F
L' F' D F2 B2 R2 F
L' F' D B' F' R2 B'
L' F' D B2 F R2 F2
L' F' D B2 F' R2 D
L' F' D B2 F' R2 D'
L' F' D B2 F' R2 D2
L' F' D B2 F2 R2 F
L' F' D' F' D2 R2 B
L' F' D2 F' D' R2 B2
L' F' D2 F' D' B2 R2
L' F' B D F' R2 B2
L' F' B D F' B2 R2
L' F' B D B2 F' R2
L' F' B' D F' R2 B2
L' F' B' D F' B2 R2
L' F' B' D B2 F' R2
L' F' B2 D F' R2 B2
L' F' B2 D F' B2 R2
L' F' B2 D B2 F' R2
L2 F2 L U R2 F U'
L2 F2 L U F R2 U'
L F2 L2 U R2 F U'
L F2 L2 U F R2 U'
F2 D' B R' D2 L2 B2
F2 D' B R' D2 B2 L2
L' F2 R2 U' B U B'
L' F2 U R2 U2 B U
L' F2 U D F' U' B2
L' F2 U F R2 F2 U'
L' F2 U F' R2 U' D
L' F2 U F' R2 U' D'
L' F2 U F' R2 U' D2
L' F2 U F' R2 D U'
L' F2 U F' R2 D' U'
L' F2 U F' R2 D2 U'
L' F2 U F' U' D B2
L' F2 U F' D U' B2
L' F2 U F2 R2 F U'
L' F2 D U F' U' B2
L' F2 D B2 U F' U'
L' F2 B U F' R2 U'
L' F2 B' U F' R2 U'
L' F2 B2 U F' R2 U'
L' B U R2 F U' F
L' B U F R2 U' F
L' B F' D F' R2 B2
L' B F' D F' B2 R2
L' B F' D B2 F' R2
L' B F2 U F' R2 U'
L' B' U R2 F U' F
L' B' U F R2 U' F
L B' U L2 F2 D B2
L B' U F2 L2 D B2
L B' U2 R2 U' L2 F2
L B' U2 R2 U' F2 L2
L B' D R2 F2 U B2
L B' D F2 R2 U B2
L' B' F' D F' R2 B2
L' B' F' D F' B2 R2
L' B' F' D B2 F' R2
L' B' F2 U F' R2 U'
R' B2 L B' U L2 F2
R' B2 L B' U F2 L2
D B2 L' F D' F2 R
D B2 L' F' D' R F2
L' B2 U R2 F U' F
L' B2 U F R2 U' F
L B2 R2 F' U' L2 F'
L B2 R2 F' U' F' L2
L' B2 F' D F' R2 B2
L' B2 F' D F' B2 R2
L' B2 F' D B2 F' R2
L' B2 F2 U F' R2 U'
