R2 U D2 B L R2
R2 U D2 B R2 L
R2 U B D2 L R2
R2 U B D2 R2 L
R2 U' L2 U2 B L
L2 D F' R B2 U2
L2 D F' B2 R U2
L2 D B2 F' R U2
R2 D2 U B L R2
R2 D2 U B R2 L
R2 L F U B2 R' B'
R2 L F U' L U2 B
R2 L F B2 U R' B'
R2 L B2 F U R' B'
D2 L' B' L' U' R2 B
L R2 F U B2 R' B'
L R2 F U' L U2 B
L R2 F B2 U R' B'
U' L2 U R2 U B L
F2 L2 U2 D' F2 B' L
F2 L2 U2 D' B' L F2
F2 L2 U2 D' B' F2 L
B' L2 D F' R B2 U2
B' L2 D F' B2 R U2
U' L2 D F' B2 U2 L'
B2 L2 D F' R B2 U2
B2 L2 D F' B2 R U2
B' L2 D B2 F' R U2
U' L2 D B2 F' U2 L'
B L2 D F' R B2 U2
B L2 D F' B2 R U2
B2 L2 D B2 F' R U2
B L2 D B2 F' R U2
U' L2 D' F' U2 L' F'
L R2 B2 F U R' B'
F2 L2 D' U2 F2 B' L
F2 L2 D' U2 B' L F2
F2 L2 D' U2 B' F2 L
F' L2 D' B R' U2 F2
F' L2 D' B' U2 L F2
F' L2 D' B' U2 F2 L
F2 L2 D' B' L F2 R
U L2 D' F' U2 F' L'
R2 U L B2 R' B' L
L2 U L' R2 F U B
R2 U L' B L D2 R2
L2 U L2 R2 U B L
U' L2 F' U R2 U L'
U' L2 F' U2 L' D' F2
U' L2 F' U2 D' L' F2
U' L2 F' D B2 U2 L'
U' L2 F' D' U2 L' F2
L2 U R2 L' F U B
L2 U R2 L2 U B L
R2 U R2 D2 R2 B L
R2 U D B L D R2
R2 U D B D L R2
R2 U D B D R2 L
R2 U D2 L B L R2
R2 U D2 L B R2 L
R2 U D2 L' B L R2
R2 U D2 L' B R2 L
R2 U D2 L2 B L R2
R2 U D2 L2 B R2 L
R2 U D2 B L R2 D
R2 U D2 B L R2 D'
R2 U D2 B L R2 D2
R2 U D2 B R2 L D
R2 U D2 B R2 L D'
R2 U D2 B R2 L D2
R2 U D2 B R2 D L
R2 U D2 B R2 D' L
R2 U D2 B R2 D2 L
R2 U D2 B2 R2 B' L
R2 U B L U2 L U2
R2 U B L B2 R' B2
R2 U B R D2 L R2
R2 U B R D2 R2 L
R2 U B R' D2 L R2
R2 U B R' D2 R2 L
R2 U B R2 D2 L R2
