L' U' L R F'
L' U' R L F'
L' U' R F' L
L2 U' L2 R F'
L2 U' L2 R F'
L U' L' R F'
L2 U' R L2 F'
L2 U' R F' L2
L U' R L' F'
R2 D R' F' B2
R2 D R' B2 F'
R F' U R' U'
B' L U' L' R F'
B' L U' R L' F'
B2 L U' L' R F'
B2 L U' R L' F'
B L U' L' R F'
B L U' R L' F'
B' L' U' L R F'
B2 L' U' L R F'
B' L' U' R L F'
D2 L' U' R F L
B' L' U' R F' L
B2 L' U' R L F'
B2 L' U' R F' L
B L' U' L R F'
B L' U' R L F'
B L' U' R F' L
B' L2 U' L2 R F'
B' L2 U' R L2 F'
B' L2 U' R F' L2
B2 L2 U' L2 R F'
B2 L2 U' R L2 F'
B2 L2 U' R F' L2
B L2 U' L2 R F'
B L2 U' R L2 F'
B L2 U' R F' L2
R' U R U' R F'
L2 U R F' L2 B'
L' U' L R D F'
L' U' L R D' F'
L' U' L R D2 F'
L' U' L R F' D
L' U' L R F' D'
L' U' L R F' D2
L' U' L' R F' L2
L2 U' L R F' L
L U' L R F' L2
L U' L' R D F'
L U' L' R D' F'
L U' L' R D2 F'
L U' L' R F' D
L U' L' R F' D'
L U' L' R F' D2
L' U' R L D F'
L' U' R L D' F'
L' U' R L D2 F'
L' U' R L F' D
L' U' R L F' D'
L' U' R L F' D2
L' U' R L' F' L2
L' U' R D L F'
L' U' R D F' L
L' U' R D' L F'
L' U' R D' F' L
L' U' R D2 L F'
L2 U' L2 R D F'
L2 U' L2 R D' F'
L2 U' L2 R D2 F'
L2 U' L2 R F' D
L2 U' L2 R F' D'
L2 U' L2 R F' D2
L' U' R D2 F' L
L' U' R F L F2
L' U' R F' L D
L' U' R F' L D'
L' U' R F' L D2
L' U' R F' D L
L' U' R F' D' L
L' U' R F' D2 L
L U' L2 R F' L
B' R F' U R' U'
U' R F' U' F U
L2 U' R L F' L
L2 U' R L2 D F'
L2 U' R L2 D' F'
L2 U' R L2 D2 F'
L2 U' R L2 F' D
L2 U' R L2 F' D'
L2 U' R L2 F' D2
B2 R F' U R' U'
L U' R L F' L2
L U' R L' D F'
L U' R L' D' F'
L U' R L' D2 F'
L U' R L' F' D
L U' R L' F' D'
L U' R L' F' D2
L U' R L2 F' L
B R F' U R' U'
L2 U' R F L2 F2
L2 U' R F' L2 D
L2 U' R F' L2 D'
