F R B R2 U' F
F R' U' F D' L2
F R' U2 F' U F2
F2 U F' R' U' L'
F2 U F' R' U' L'
R' F U' D' F L2
R' F U2 F2 U F'
R' F D' U' F L2
R' F D2 B2 U' F
R F B R2 U' F
R B R2 F U' F
R B F R2 U' F
F2 L U F' R' U' L'
L2 R' U2 F' B' U F'
L2 R' U2 B' F' U F'
F2 L' U F' R' U' L'
R' L2 U2 F' B' U F'
R' L2 U2 B' F' U F'
D' L2 R' U2 F' B' U
D' L2 R' U2 B' F' U
F2 L2 U F' R' U' L'
R U F B R2 U' F
R U B R2 F U' F
R U B F R2 U' F
F R D B U' F B
F R D B U' B F
D' R F L2 B R2 U'
D2 R F B R2 U' F'
D' R F B L2 R2 U'
D' R F B R2 L2 U'
B' R F B R' U' F
B' R B R' F U' F
D2 R B R2 F U' F2
D' R B R2 F L2 U'
D' R B F L2 R2 U'
D2 R B F R2 U' F'
D' R B F R2 L2 U'
B' R B F R' U' F
F R B R2 U' D F
F R B R2 U' D' F
F R B R2 U' D2 F
F R B R2 U' F D
F R B R2 U' F D'
F R B R2 U' F D2
F R B R2 D U' F
F R B R2 D' U' F
F R B R2 D2 U' F
F R B U' D F B2
F R B U' D B2 F
F R B U' F D B2
F R B D U' F B2
F R B D U' B2 F
F R B' R2 B2 U' F
F R B2 R2 B' U' F
D' R' L2 U2 F' B' U
D' R' L2 U2 B' F' U
R U' F B R2 U' F
F R' U' D F D' L2
F R' U' D' F D' L2
F R' U' D2 F D' L2
F R' U' F L D' L2
F R' U' F L' D' L2
F R' U' F L2 D' L2
F R' U' F U' F2 U
F R' U' F D' L2 D
F R' U' F D' L2 D'
F R' U' F D' L2 D2
R U' B R2 F U' F
R U' B F R2 U' F
F R' U2 D F' U F2
F R' U2 D' F' U F2
F R' U2 D2 F' U F2
F R' U2 F' R U F2
F R' U2 F' R' U F2
F R' U2 F' R2 U F2
F R' U2 F' U F2 D
F R' U2 F' U F2 D'
F R' U2 F' U F2 D2
F R' U2 F' D R2 U
F R' D U' F D' L2
F R' D U2 F' U F2
F R' D' U' F D' L2
F R' D' U2 F' U F2
D' R' F L2 U' D' L2
D' R' F L2 U2 F2 U
D' R' F L2 D' U' L2
D' R' F L2 D2 B2 U'
F R' D2 U' F D' L2
F R' D2 U2 F' U F2
D2 R' F D2 B2 U' F2
U2 R' F U' F' L' F2
U' R' F B U' F L
D R' F U2 R' F2 U
D R' F U2 F2 R' U
U R' F U R U2 F
D R' F D2 B2 L U'
U R' F U' F2 L' F'
D' R' F2 L2 F' B' U'
D' R' F2 L2 B' F' U'
L' U2 R' F' U' F' L'
U' R' B F U' F L
F R' B U' F D' L2
F R' B U2 F' U F2
F R' B' U' F D' L2
F R' B' U2 F' U F2
F R' B2 U' F D' L2
F R' B2 U2 F' U F2
R' U2 F' U D F' R2
R' U2 F' U2 F2 U' F
R' U2 F' D U F' R2
R' U2 F' D2 B2 U F'
R U2 F B R2 U' F
R U2 B R2 F U' F
R U2 B F R2 U' F
F R2 D' R U' F L'
R' D F U' D' L2 F2
R' D F U' D' F2 L2
R' D F U2 R2 F2 U
R' D F U2 F2 R2 U
R' D F D' U' L2 F2
R' D F D' U' F2 L2
R' D F D2 L2 B2 U'
R' D F D2 B2 L2 U'
F2 U D F' R' U' L'
F2 U D' F' R' U' L'
F2 U D2 F' R' U' L'
R' D' L2 U2 F' B' U
R' D' L2 U2 B' F' U
F2 U F' R' U' L' D
F2 U F' R' U' L' D'
F2 U F' R' U' L' D2
F2 U F' R' U' D L'
F2 U F' R' U' D' L'
F2 U F' R' U' D2 L'
F2 U F' R' D U' L'
F2 U F' R' D' U' L'
F2 U F' R' D2 U' L'
F2 U F' R' B U' L'
F2 U F' R' B' U' L'
F2 U F' R' B2 U' L'
F2 U F' D R' U' L'
F2 U F' D' R' U' L'
F2 U F' D2 R' U' L'
F2 U F' B U' L' B'
F' U F2 R' U' F L'
F2 U F2 R' F U' L'
R2 D' R F L2 U' L
F2 U B F' U' L' B'
R' D' F L2 U' D' L2
R' D' F L2 U2 F2 U
R' D' F L2 D' U' L2
R' D' F L2 D2 B2 U'
R D' F L2 B U' B2
R' D' F2 L2 F' B' U'
R' D' F2 L2 B' F' U'
R D' F B L2 U' B'
R D' B F L2 U' B'
R' D2 F D2 B2 U' F2
D' F L2 R B R2 U'
D' F L2 R' U2 F' U
R' F L2 U' D' L2 F
R' F L2 D' U' L2 F
D' F R L2 B R2 U'
D' F R B L2 R2 U'
D' F R B R2 L2 U'
D2 F R B R2 U' F'
D' F R' L2 U2 F' U
U' F R' B U' F L
U2 F R' U' F' L' F2
D F R' U2 F' R' U
U F R' U R2 U2 F
U F R' U' D2 F L2
U F R' U' F D2 L2
U F R' D B2 U' F
U F R' D2 U' F L2
R' F U D R2 U2 F
R' F U' L2 D' L2 F
R F R2 U' F D' L2
R' F U' D F D2 L2
R F R2 U2 F' U F2
R' F U' D' F L2 D
R' F U' D' F L2 D'
R' F U' D' F L2 D2
R' F U' D' F' L2 F2
R' F U' D' F2 L2 F'
R' F U' D2 F D L2
R' F U' F U' F U
R' F U2 R F2 U F'
R' F U2 R' F2 U F'
R' F U2 R2 F2 U F'
R' F U2 F2 U D F'
R' F U2 F2 U D' F'
R' F U2 F2 U D2 F'
R' F U2 F2 U F' D
R' F U2 F2 U F' D'
R' F U2 F2 U F' D2
R' F U2 F2 D U F'
R' F U2 F2 D' U F'
R' F U2 F2 D2 U F'
R' F D U R2 U2 F
R' F D U' F D2 L2
R' F D' U' F L2 D
R' F D' U' F L2 D'
R' F D' U' F L2 D2
R' F D' U' F' L2 F2
R' F D' U' F2 L2 F'
R' F D' B U' F L2
R' F D' B' U' F L2
R' F D' B2 U' F L2
R' F D2 U' F D L2
R' F D2 B2 U' D F
R' F D2 B2 U' D' F
R' F D2 B2 U' D2 F
R' F D2 B2 U' F D
R' F D2 B2 U' F D'
R' F D2 B2 U' F D2
R F D B U' F B
R F D B U' B F
R' F D2 B2 D U' F
R' F D2 B2 D' U' F
R' F D2 B2 D2 U' F
R' F B U' D' F L2
R' F B U2 F2 U F'
R' F B D' U' F L2
R' F B D2 B2 U' F
F D R B R2 U' F
R' F B' U' D' F L2
R' F B' U2 F2 U F'
R' F B' D' U' F L2
F D R' U' F D' L2
F D R' U2 F' U F2
R' F B' D2 B2 U' F
R' F B2 U' D' F L2
R' F B2 U2 F2 U F'
R' F B2 D' U' F L2
R' F B2 D2 B2 U' F
R F B R2 U' D F
R F B R2 U' D' F
R F B R2 U' D2 F
R F B R2 U' F D
R F B R2 U' F D'
R F B R2 U' F D2
R F B R2 D U' F
R F B R2 D' U' F
R F B R2 D2 U' F
F2 D U F' R' U' L'
R F B U' D F B2
R F B U' D B2 F
R F B U' F D B2
R F B D U' F B2
R F B D U' B2 F
R F B' R2 B2 U' F
R F B2 R2 B' U' F
D' F' R' F2 L2 B' U'
F D' R B R2 U' F
F D' R' U' F D' L2
F D' R' U2 F' U F2
F2 D' U F' R' U' L'
R' F2 L2 F' B' U' F
R' F2 L2 B' F' U' F
R F2 U F' B R2 U'
R F2 U B F' R2 U'
F D2 R B R2 U' F
F D2 R' U' F D' L2
F D2 R' U2 F' U F2
F2 D2 U F' R' U' L'
F' D2 B2 L U F' L'
R B R' F R' U' F
R B R2 D' F L2 U'
R B R2 F U' D F
R B R2 F U' D' F
R B R2 F U' D2 F
R B R2 F U' F D
R B R2 F U' F D'
R B R2 F U' F D2
R B R2 F D U' F
R B R2 F D' U' F
R B R2 F D2 U' F
B' F R B R' U' F
R' B F U' D' F L2
R' B F U2 F2 U F'
R' B F D' U' F L2
R' B F D2 B2 U' F
R B D' F L2 U' B'
R B F R2 U' D F
R B F R2 U' D' F
R B F R2 U' D2 F
R B F R2 U' F D
R B F R2 U' F D'
R B F R2 U' F D2
R B F R2 D U' F
R B F R2 D' U' F
R B F R2 D2 U' F
R B F U' D F B2
R B F U' D B2 F
R B F U' F D B2
R B F D U' F B2
R B F D U' B2 F
R B' R2 F B2 U' F
R B' R2 B2 F U' F
F B' R B R' U' F
R' B' F U' D' F L2
R' B' F U2 F2 U F'
R' B' F D' U' F L2
R' B' F D2 B2 U' F
R B' F R2 B2 U' F
R B2 R2 F B' U' F
R B2 R2 B' F U' F
R' B2 F U' D' F L2
R' B2 F U2 F2 U F'
R' B2 F D' U' F L2
