F L2 R2 U' L R
F L2 R2 U' R L
F R2 L2 U' L R
F R2 L2 U' R L
L2 F R2 U' L' R
L2 F R2 U' R L'
F D L' R' F2 B2
F D L' R' B2 F2
F D L' F2 R' B2
F D R' L' F2 B2
F D R' L' B2 F2
F D R' B2 L' F2
F' D F2 L' R' B2
F' D F2 R' L' B2
F' D F2 R' B2 L'
R2 L D' L B' U' R
L2 R' D R' B U' R
F L' R' U L' R' U'
F L' R' U R' L' U'
F L' U L' R2 U' R
F L' U R2 L' U' R
L2 R' F R' U' L' R
L2 R' F R' U' R L'
L2 R2 U' R F L' F'
R2 L2 U' R F L' F'
L2 R2 U' F L' F' R
R2 L2 U' F L' F' R
R' L2 D R' B U' R
L R2 D' L B' U' R
L2 R2 D2 B' U' L R
L2 R2 D2 B' U' R L
R' L2 F R' U' L' R
R' L2 F R' U' R L'
R2 L2 D2 B' U' L R
R2 L2 D2 B' U' R L
F' L2 R2 U R' U2 R2
F' L2 R2 U' R D2 L2
F L2 R2 U' L R D
F L2 R2 U' L R D'
F L2 R2 U' L R D2
F L2 R2 U' L D R
F L2 R2 U' L D' R
F L2 R2 U' L D2 R
F L2 R2 U' R L D
F L2 R2 U' R L D'
F L2 R2 U' R L D2
F L2 R2 U' R D L
F L2 R2 U' R D' L
F L2 R2 U' R D2 L
F L2 R2 U' D L R
F L2 R2 U' D R L
F L2 R2 U' D' L R
F L2 R2 U' D' R L
F L2 R2 U' D2 L R
F L2 R2 U' D2 R L
D2 L2 R2 B' U L R
D2 L2 R2 B' U R L
F L2 R2 D U' L R
F L2 R2 D U' R L
F L2 R2 D' U' L R
F L2 R2 D' U' R L
F' L2 R2 B2 U' L R
F' L2 R2 B2 U' R L
F L2 R2 D2 U' L R
F L2 R2 D2 U' R L
F L2 U' L D R' B2
F L2 U' D L R' B2
F L2 U' D R' L B2
F L2 D U' L R' B2
F L2 D U' R' L B2
U' L2 F R2 U' L' R
U' L2 F R2 U' R L'
U2 L2 F R2 U' L' R
U2 L2 F R2 U' R L'
R' U L2 D R' B U'
F L2 F R2 U' L R
F L2 F R2 U' R L
U L2 F R2 U' L' R
U L2 F R2 U' R L'
F2 L2 F' R2 U' L' R
F2 L2 F' R2 U' R L'
F L2 F' R2 U' L R
F L2 F' R2 U' R L
F' L2 F2 R2 U' L' R
F' L2 F2 R2 U' R L'
F L2 F2 R2 U' L R
F L2 F2 R2 U' R L
R' U D R' B U' F2
F' R U' L2 R U' R
F' R U' R L2 U' R
D R F' U F' R2 B2
D R F' U F' B2 R2
D R F' U B2 F' R2
R2 U' R F D L' F2
R2 U' R F' D F2 L'
F R' L' U L' R' U'
F R' L' U R' L' U'
F R' U L2 R' U' L
F R' U R' L2 U' L
D R' U B U' F2 B
D R' U B U' B F2
D R' F2 U B U' B
D R' F2 B' D B' L2
D R' F2 B2 U B' U'
D R' B' F2 D B' L2
D R' B2 U B' U' F2
D R' B2 F2 U B' U'
F' R2 L2 U R' U2 R2
F' R2 L2 U' R D2 L2
D2 R2 L2 B' U L R
D2 R2 L2 B' U R L
F' R2 L2 B2 U' L R
F' R2 L2 B2 U' R L
F R2 L2 U' L R D
F R2 L2 U' L R D'
F R2 L2 U' L R D2
F R2 L2 U' L D R
F R2 L2 U' L D' R
F R2 L2 U' L D2 R
F R2 L2 U' R L D
F R2 L2 U' R L D'
F R2 L2 U' R L D2
F R2 L2 U' R D L
F R2 L2 U' R D' L
F R2 L2 U' R D2 L
F R2 L2 U' D L R
F R2 L2 U' D R L
F R2 L2 U' D' L R
F R2 L2 U' D' R L
F R2 L2 U' D2 L R
F R2 L2 U' D2 R L
F R2 L2 D U' L R
F R2 L2 D U' R L
F R2 L2 D' U' L R
F R2 L2 D' U' R L
F R2 L2 D2 U' L R
F R2 L2 D2 U' R L
F R2 U' R D L' F2
F R2 U' D L' R F2
F R2 U' D R L' F2
F R2 D U' L' R F2
F R2 D U' R L' F2
R' D R' B U' R F2
D2 R2 B' L2 U L' R
D2 R2 B' L2 U R L'
F R2 B L2 U' L R
F R2 B L2 U' R L
R' D U R' B U' F2
F' R2 B2 L2 U' L' R
F' R2 B2 L2 U' R L'
F R2 B' L2 U' L R
F R2 B' L2 U' R L
F R2 B2 L2 U' L R
F R2 B2 L2 U' R L
R' D F2 U R' B U'
F U L2 R2 U' L R
F U L2 R2 U' R L
F U R2 L2 U' L R
F U R2 L2 U' R L
F' U D F2 L' R' B2
F' U D F2 R' L' B2
F' U D F2 R' B2 L'
F U D L' R' F2 B2
F U D L' R' B2 F2
F U D L' F2 R' B2
F U D R' L' F2 B2
F U D R' L' B2 F2
F U D R' B2 L' F2
F U' L2 R2 U' L R
F U' L2 R2 U' R L
F U' R2 L2 U' L R
F U' R2 L2 U' R L
F' U' D F2 L' R' B2
F' U' D F2 R' L' B2
F' U' D F2 R' B2 L'
F U' D L' R' F2 B2
F U' D L' R' B2 F2
F U' D L' F2 R' B2
F U' D R' L' F2 B2
F U' D R' L' B2 F2
F U' D R' B2 L' F2
F U2 L2 R2 U' L R
F U2 L2 R2 U' R L
F U2 R2 L2 U' L R
F U2 R2 L2 U' R L
F' U2 D F2 L' R' B2
F' U2 D F2 R' L' B2
F' U2 D F2 R' B2 L'
F U2 D L' R' F2 B2
F U2 D L' R' B2 F2
F U2 D L' F2 R' B2
F U2 D R' L' F2 B2
F U2 D R' L' B2 F2
F U2 D R' B2 L' F2
R' F L' U L' R' U'
R' F L' U R' L' U'
L F L R2 U' L2 R
L F L R2 U' R L2
U' F L2 R2 U' L R
U' F L2 R2 U' R L
R' F L2 R' U' L R
R' F L2 R' U' R L
U2 F L2 R2 U' L R
U2 F L2 R2 U' R L
L F L' D R' F2 B2
L F L' D R' B2 F2
L F L' D F2 R' B2
R2 F L2 F' U' L R
R2 F L2 F' U' R L
U F L2 R2 U' L R
U F L2 R2 U' R L
R' F R' L2 U' L R
R' F R' L2 U' R L
U' F R2 L2 U' L R
U' F R2 L2 U' R L
U2 F R2 L2 U' L R
U2 F R2 L2 U' R L
L2 F R2 U' L' R D
L2 F R2 U' L' R D'
L2 F R2 U' L' R D2
L2 F R2 U' L' D R
L2 F R2 U' L' D' R
L2 F R2 U' L' D2 R
L2 F R2 U' R L' D
L2 F R2 U' R L' D'
L2 F R2 U' R L' D2
L2 F R2 U' R D L'
L2 F R2 U' R D' L'
L2 F R2 U' R D2 L'
L2 F R2 U' D L' R
L2 F R2 U' D R L'
L2 F R2 U' D' L' R
L2 F R2 U' D' R L'
L2 F R2 U' D2 L' R
L2 F R2 U' D2 R L'
R' F U L2 R' U' L
L2 F R2 D U' L' R
L2 F R2 D U' R L'
R' F U R' L2 U' L
L2 F R2 D' U' L' R
L2 F R2 D' U' R L'
L2 F R2 D2 U' L' R
L2 F R2 D2 U' R L'
L2 F R2 B U' L' R
L2 F R2 B U' R L'
L2 F R2 B' U' L' R
L2 F R2 B' U' R L'
L2 F R2 B2 U' L' R
