L U L F U F
L2 F' U L' F' R
F' D' B2 L' F' R'
R' L U L F U F
R2 L U L F U F
L R U L F U F
R L U L F U F
F' L U L U L F'
F' L U L U F' L
L2 R F' U L' F' R
L R' U L F U F
L2 R' F' U L' F' R
L R2 U L F U F
U' L2 R' F' U F' R
R' L2 F' U L' F' R
F' L2 U L D2 F' R2
F' L2 U L F' D2 R2
L2 R2 F' U L' F' R
R2 L2 F' U L' F' R
R L2 F' U L' F' R
U' L2 U F' L' F' R
F' L2 U F2 R F L
F' L2 U' L' U2 L2 F'
F' L2 U' L' U2 F' L2
F L2 U' R B' L' U2
F L2 U' B' L' R U2
F L2 U' B' R L' U2
L U L R F U F
L U L R' F U F
L U L R2 F U F
L U L D R2 F U
L U L D F R2 U
L U L F R U F
L U L F R' U F
L U L F R2 U F
L U L F U D F
L U L F U D' F
L U L F U D2 F
L U L F U F D
L U L F U F D'
L U L F U F D2
L U L F D U F
L U L F D' U F
L U L F D2 U F
U' L2 F' U F' L' R
U' L2 F' U F' R L'
B2 L2 F' U L' F' R'
L U R L F U F
F' L2 F2 U R F L
L U R' L F U F
U2 L2 B U F2 L R
U2 L2 B U F2 R L
L U R2 L F U F
L U D L R2 F U
L U D L F R2 U
L U D R2 L F U
L U F' L F U F2
L U F2 L F U F'
F R U2 D' F B2 R'
F R U2 D' B2 R' F
F R U2 D' B2 F R'
F R U2 F D' B2 R'
F R D F2 L U2 F'
F' R D' B2 L' R' F'
F' R D' B2 R' L' F'
F R D' U2 F B2 R'
F R D' U2 B2 R' F
F R D' U2 B2 F R'
U' R' L2 F' U F' R
B2 R' F' D' L' F' B2
B2 R' F' D' L' B2 F'
B2 R' F' D' B2 L' F'
L U2 F2 U' L F U
L U2 F2 B D L B'
L2 U2 B U' F2 L R
L2 U2 B U' F2 R L
L U2 B F2 D L B'
F R2 D' F B2 L R'
F R2 D' F B2 R' L
F R2 D' B2 R' F L
F R2 D' B2 F L R'
F R2 D' B2 F R' L
F R2 F D' B2 L R'
F R2 F D' B2 R' L
L D U L R2 F U
L D U L F R2 U
L D U R2 L F U
F' U D' B2 L' F' R'
F' U' D' B2 L' F' R'
F' U2 D' B2 L' F' R'
F' D L F2 U2 F L2
F' D L' D2 F' R2 B2
F' D L' D2 F' B2 R2
F' D L' D2 B2 F' R2
F' D L' F' D2 R2 B
F D L F2 U2 L' F
F D R F2 L U2 F'
D' F B2 D F2 L' R'
D' F B2 D F2 R' L'
L F' L' D' F' B2 R'
L F' L' D' B2 F' R'
L F' L' F' D' B2 R'
F D F2 L U2 L2 F'
F D F2 L U2 F' L2
L2 F' U L F' L2 R
L2 F' U L F' R L2
L2 F' U L' F' R D
L2 F' U L' F' R D'
L2 F' U L' F' R D2
L2 F' U L' F' D R
L2 F' U L' F' D' R
L2 F' U L' F' D2 R
L2 F' U L2 F' L R
L2 F' U L2 F' R L
L F' U L U L2 F'
L F' U L U F' L2
F' D' L U2 L2 F' B2
F' D' L U2 L2 B2 F'
F' D' L U2 F' L2 B2
F' D' L U2 F' B2 L2
F' D' L U2 B2 L2 F'
F' D' L U2 B2 F' L2
