L' U B' L' F'
F L' U B' L' F2
D L' F2 U F B'
D L' F2 U B' F
L U L2 B' L' F'
L' U D B' L' F'
L' U D' B' L' F'
L' U D2 B' L' F'
L' U F' D2 B' L
L U F' L D2 B2
L' U B L' F' B2
L' U B L' B2 F'
L U F' D2 L B2
L' U B' L F' L2
L' U B' L' D F'
L' U B' L' D' F'
L' U B' L' D2 F'
L' U B' L' F' D
L' U B' L' F' D'
L' U B' L' F' D2
L' U B' L2 F' L
L' U B' D L' F'
L' U B' D' L' F'
L' U B' D2 L' F'
L' U B2 L' F' B
L' U B2 L' B F'
L U' F U2 L F2
L U' F U2 F2 L
L' D U B' L' F'
L' D' U B' L' F'
L' D2 U B' L' F'
F L U L2 B' L' F2
D' L U D L2 F' B'
D' L U D L2 B' F'
D2 L U D2 L2 F' B'
D2 L U D2 L2 B' F'
D L U D' L2 F' B'
D L U D' L2 B' F'
D2 L U F' D2 L2 B2
D2 L U F' D2 B2 L2
D2 L U' R2 F B U2
D2 L U' R2 B F U2
D2 L U' F R2 U2 F2
F L U' F U2 F L
D' L D U L2 F' B'
D' L D U L2 B' F'
D L D' U L2 F' B'
D L D' U L2 B' F'
D2 L D2 U L2 F' B'
D2 L D2 U L2 B' F'
D L F2 R2 U F B
D L F2 R2 U B F
D L F2 U F D2 B2
D L F2 U' F' U2 F2
L' R' U D2 B' L' F
R' L' U D2 B' L' F
L' R' U B' D2 L' F
R' L' U B' D2 L' F
R2 L' U B' L' D2 F2
R2 L' U B' D2 L' F2
R2 L' U' B U2 L' B2
R2 L' U' B U2 B2 L'
F L' R U B' L' F2
F L' R' U B' L' F2
F L' R2 U B' L' F2
R' L' D2 U B' L' F
L' R' D2 U B' L' F
D' L' U D F' B' L2
D' L' U D B' L2 F'
D' L' U D B' F' L2
D2 L' U D2 F' B' L2
D2 L' U D2 B' L2 F'
D2 L' U D2 B' F' L2
D2 L' U F' D2 B' L2
D2 L' U F' B' D2 L2
D' L' U F' D B' L2
D L' U D' F' B' L2
D L' U D' B' L2 F'
D L' U D' B' F' L2
D2 L' U B' D2 L2 F'
D2 L' U B' D2 F' L2
D2 L' U B' F' D2 L2
F L' U B L' F2 B2
F L' U B L' B2 F2
D L' U B' D' L2 F'
D L' U B' D' F' L2
F L' U B' L F2 L2
F L' U B' L' F2 D
F L' U B' L' F2 D'
F L' U B' L' F2 D2
F L' U B' L2 F2 L
F L' U B2 L' F2 B
F L' U B2 L' B F2
D2 L' U' R2 B U2 B2
D' L' U2 B2 U' F' B
D' L' U2 B2 U' B F'
D' L' D U F' B' L2
D' L' D U B' L2 F'
D' L' D U B' F' L2
F L' D R2 U B' L'
B L' D B' L' F' R
D L' D' U F' B' L2
D L' D' U B' L2 F'
D2 L' D' F2 U F B'
D L' D' U B' F' L2
D2 L' D' F2 U B' F
B2 L' D' B' L' F' R2
D2 L' D2 U F' B' L2
D2 L' D2 U B' L2 F'
D2 L' D2 U B' F' L2
D' L' D2 F2 U F B'
D' L' D2 F2 U B' F
F' L' F' U F B' L'
F' L' F' U B' F L'
L' R2 U B' L' D2 F2
L' R2 U B' D2 L' F2
F' L' F2 U F2 B' L'
F' L' F2 U B' F2 L'
D L' F2 R U F B'
D L' F2 R U B' F
D L' F2 R' U F B'
D L' F2 R' U B' F
D L' F2 R2 U F B'
D L' F2 R2 U B' F
L' R2 U' B U2 L' B2
L' R2 U' B U2 B2 L'
D L' F2 U D F B'
D L' F2 U D B' F
D L' F2 U D' F B'
D L' F2 U D' B' F
D L' F2 U D2 F B'
D L' F2 U D2 B' F
D L' F2 U F D B'
D L' F2 U F D' B'
D L' F2 U F D2 B'
D L' F2 U F B' D
D L' F2 U F B' D'
D L' F2 U F B' D2
D L' F2 U B' D F
D L' F2 U B' D' F
D L' F2 U B' D2 F
D L' F2 U B' F D
D L' F2 U B' F D'
D L' F2 U B' F D2
D L' F2 D U F B'
D L' F2 D U B' F
D L' F2 D' U F B'
D L' F2 D' U B' F
D L' F2 D2 U F B'
D L' F2 D2 U B' F
B' L' B U L' F' B2
B' L' B U L' B2 F'
B' L' B U B2 L' F'
U L' B L' D' F' B2
U L' B L' D' B2 F'
U L' B L' F' D' B2
F' L' B' L' U' B U
B' L' B' L' D' F' R2
B' L' B' L' F' D' R2
B2 L' B' L' D F' R
B L' B' L' F' D R2
F' L' B' U' B U L'
B' L' B' D' L' F' R2
B L' B' D L' F' R
F' L' B2 L' D' B R2
B2 L' B2 U L' F' B
B2 L' B2 U L' B F'
B2 L' B2 U B L' F'
F' L' B2 D' L' B R2
F' L' B2 D' B L' R2
F' L' B2 D' B R2 L'
U L2 U' L' U F' B'
U L2 U' L' U B' F'
L' U L F' L' B' L'
L U L F' L B' L'
L' U L' F' L B' L'
L U L' F' L' B' L'
